,True,Predicted
6136,I,E
6137,I,I
6138,I,E
6139,E,I
6140,E,E
6141,I,I
6142,I,I
6143,I,E
6144,I,E
6145,I,E
6146,E,E
6147,I,I
6148,I,I
6149,I,E
6150,I,E
6151,E,E
6152,E,I
6153,E,E
6154,I,E
6155,E,E
6156,E,E
6157,E,E
6158,E,I
6159,I,E
6160,I,I
6161,E,E
6162,E,E
6163,E,E
6164,E,E
6165,E,I
6166,I,I
6167,E,E
6168,E,E
6169,I,E
6170,I,E
6171,E,E
6172,I,I
6173,E,E
6174,I,I
6175,I,E
6176,E,I
6177,I,E
6178,E,I
6179,E,I
6180,I,E
6181,E,E
6182,E,E
6183,E,I
6184,E,I
6185,I,E
6186,I,E
6187,E,E
6188,E,I
6189,I,I
6190,E,E
6191,E,E
6192,E,I
6193,E,E
6194,I,E
6195,E,I
6196,I,E
6197,I,E
6198,I,I
6199,I,E
6200,E,E
6201,E,E
6202,E,E
6203,E,E
6204,E,E
6205,I,I
6206,E,E
6207,I,E
6208,E,I
6209,I,E
6210,I,I
6211,I,E
6212,E,I
6213,I,E
6214,E,I
6215,I,E
6216,I,E
6217,E,E
6218,I,E
6219,I,E
6220,I,E
6221,I,E
6222,E,E
6223,I,E
6224,E,E
6225,I,E
6226,I,E
6227,E,E
6228,E,I
6229,I,E
6230,I,E
6231,I,E
6232,E,E
6233,I,E
6234,E,E
6235,I,E
6236,I,E
6237,E,I
6238,E,E
6239,E,E
6240,E,I
6241,E,E
6242,I,E
6243,E,E
6244,E,I
6245,E,E
6246,I,I
6247,E,E
6248,I,E
6249,I,E
6250,E,E
6251,E,E
6252,I,E
6253,I,E
6254,I,I
6255,E,E
6256,I,E
6257,E,I
6258,E,E
6259,E,E
6260,I,E
6261,E,E
6262,I,E
6263,E,E
6264,I,E
6265,I,E
6266,E,E
6267,I,I
6268,E,E
6269,E,E
6270,I,E
6271,I,I
6272,E,E
6273,E,E
6274,I,E
6275,I,E
6276,E,E
6277,E,E
6278,E,E
6279,E,E
6280,I,E
6281,E,E
6282,E,E
6283,I,I
6284,I,I
6285,I,E
6286,E,E
6287,I,E
6288,I,E
6289,E,I
6290,E,I
6291,I,I
6292,I,E
6293,I,E
6294,E,E
6295,E,I
6296,I,E
6297,I,E
6298,I,E
6299,I,E
6300,I,E
6301,I,E
6302,I,E
6303,E,I
6304,E,E
6305,I,E
6306,E,E
6307,I,E
6308,I,E
6309,I,I
6310,I,E
6311,E,E
6312,I,I
6313,E,I
6314,I,E
6315,I,I
6316,E,I
6317,E,E
6318,I,E
6319,I,I
6320,E,I
6321,I,E
6322,I,E
6323,E,E
6324,E,I
6325,E,E
6326,I,E
6327,E,E
6328,I,I
6329,I,E
6330,I,E
6331,I,I
6332,I,E
6333,E,E
6334,I,I
6335,I,E
6336,E,E
6337,E,E
6338,E,E
6339,I,E
6340,I,I
6341,E,E
6342,I,E
6343,I,I
6344,E,E
6345,E,E
6346,I,E
6347,I,I
6348,E,E
6349,E,E
6350,I,I
6351,I,I
6352,E,E
6353,I,I
6354,E,E
6355,E,E
6356,E,E
6357,E,E
6358,E,E
6359,E,E
6360,E,E
6361,E,E
6362,E,I
6363,E,I
6364,E,E
6365,E,E
6366,I,E
6367,I,E
6368,E,I
6369,E,E
6370,E,E
6371,E,I
6372,E,I
6373,E,E
6374,I,I
6375,I,I
6376,I,E
6377,E,E
6378,I,E
6379,E,E
6380,I,I
6381,E,E
6382,I,I
6383,I,E
6384,E,E
6385,E,E
6386,E,I
6387,I,E
6388,I,E
6389,E,I
6390,E,I
6391,E,E
6392,I,E
6393,E,I
6394,E,I
6395,E,E
6396,E,E
6397,I,E
6398,E,I
6399,I,E
6400,E,E
6401,I,E
6402,E,E
6403,I,E
6404,E,E
6405,I,E
6406,E,E
6407,I,E
6408,I,I
6409,E,E
6410,E,E
6411,I,E
6412,I,E
6413,I,I
6414,I,I
6415,I,E
6416,I,E
6417,I,E
6418,E,I
6419,E,E
6420,E,E
6421,I,I
6422,E,I
6423,I,I
6424,E,E
6425,E,I
6426,E,E
6427,E,I
6428,E,I
6429,E,I
6430,I,E
6431,E,E
6432,I,E
6433,E,E
6434,I,E
6435,I,E
6436,E,I
6437,I,E
6438,E,E
6439,I,E
6440,E,E
6441,I,E
6442,I,I
6443,E,E
6444,I,E
6445,I,E
6446,I,E
6447,I,E
6448,I,E
6449,I,E
6450,I,I
6451,I,E
6452,E,E
6453,E,E
6454,I,E
6455,I,I
6456,I,E
6457,E,E
6458,I,E
6459,I,E
6460,I,I
6461,I,E
6462,I,E
6463,E,E
6464,E,E
6465,E,E
6466,E,I
6467,E,E
6468,E,E
6469,E,E
6470,I,E
6471,E,E
6472,I,E
6473,E,E
6474,E,E
6475,E,E
6476,I,E
6477,E,I
6478,I,I
6479,E,E
6480,I,I
6481,I,E
6482,I,I
6483,I,I
6484,I,I
6485,I,E
6486,E,I
6487,E,E
6488,I,E
6489,E,I
6490,I,E
6491,I,E
6492,I,E
6493,E,E
6494,E,E
6495,I,E
6496,E,I
6497,I,E
6498,E,I
6499,I,E
6500,E,E
6501,I,E
6502,I,E
6503,E,E
6504,E,E
6505,E,I
6506,E,E
6507,I,I
6508,I,I
6509,E,E
6510,E,E
6511,I,I
6512,I,E
6513,I,E
6514,I,E
6515,I,E
6516,I,E
6517,E,E
6518,E,E
6519,I,I
6520,I,E
6521,I,I
6522,E,E
6523,I,E
6524,E,I
6525,E,E
6526,E,I
6527,I,E
6528,I,E
6529,E,E
6530,E,E
6531,E,E
6532,I,E
6533,E,E
6534,I,I
6535,I,I
6536,E,E
6537,I,E
6538,E,E
6539,E,I
6540,I,I
6541,I,I
6542,I,I
6543,I,I
6544,I,E
6545,E,E
6546,I,E
6547,I,E
6548,E,E
6549,I,I
6550,E,E
6551,I,I
6552,E,E
6553,E,I
6554,E,E
6555,I,E
6556,I,E
6557,I,I
6558,I,E
6559,I,E
6560,I,I
6561,E,E
6562,I,E
6563,E,E
6564,I,E
6565,E,E
6566,E,E
6567,E,I
6568,I,E
6569,E,E
6570,E,E
6571,E,E
6572,I,I
6573,E,E
6574,I,E
6575,E,I
6576,I,E
6577,E,I
6578,I,E
6579,E,I
6580,E,E
6581,I,E
6582,E,E
6583,I,E
6584,E,E
6585,E,I
6586,E,E
6587,E,E
6588,I,E
6589,E,E
6590,I,I
6591,E,I
6592,I,E
6593,E,I
6594,I,I
6595,E,E
6596,I,I
6597,E,I
6598,I,E
6599,I,E
6600,E,I
6601,E,E
6602,I,E
6603,E,E
6604,I,E
6605,E,E
6606,E,I
6607,I,I
6608,I,I
6609,E,E
6610,I,E
6611,E,E
6612,E,E
6613,E,E
6614,I,I
6615,E,E
6616,I,E
6617,E,E
6618,I,I
6619,E,E
6620,E,E
6621,I,E
6622,E,E
6623,I,I
6624,I,I
6625,E,E
6626,E,E
6627,E,I
6628,I,E
6629,I,E
6630,E,E
6631,E,I
6632,E,E
6633,I,I
6634,I,E
6635,E,E
6636,I,I
6637,I,E
6638,I,E
6639,E,E
6640,I,E
6641,I,I
6642,I,E
6643,I,E
6644,I,E
6645,E,E
6646,I,E
6647,E,I
6648,E,E
6649,I,I
6650,I,I
6651,E,E
6652,I,I
6653,E,E
6654,E,I
6655,I,I
6656,E,E
6657,I,E
6658,E,E
6659,I,I
6660,I,E
6661,I,E
6662,E,E
6663,E,E
6664,E,E
6665,I,E
6666,E,E
6667,I,I
6668,I,E
6669,I,E
6670,I,E
6671,I,E
6672,I,E
6673,E,E
6674,E,E
6675,I,E
6676,E,I
6677,I,E
6678,E,I
6679,I,E
6680,E,I
6681,I,E
6682,I,E
6683,I,I
6684,I,E
6685,I,I
6686,I,E
6687,E,E
6688,E,E
6689,I,E
6690,E,I
6691,I,E
6692,I,E
6693,E,E
6694,I,E
6695,E,E
6696,E,E
6697,E,E
6698,I,E
6699,E,E
6700,E,E
6701,I,I
6702,E,I
6703,I,E
6704,I,I
6705,E,I
6706,E,I
6707,E,I
6708,E,E
6709,I,E
6710,E,E
6711,E,E
6712,I,I
6713,E,E
6714,E,I
6715,I,E
6716,E,I
6717,I,E
6718,E,E
6719,E,E
6720,E,E
6721,I,E
6722,I,E
6723,I,E
6724,I,E
6725,E,E
6726,E,E
6727,E,I
6728,E,E
6729,I,E
6730,E,E
6731,I,E
6732,I,E
6733,E,E
6734,E,E
6735,E,E
6736,I,E
6737,I,E
6738,E,E
6739,I,I
6740,I,E
6741,I,E
6742,I,I
6743,E,E
6744,I,I
6745,I,I
6746,I,E
6747,E,E
6748,E,E
6749,E,E
6750,E,E
6751,E,I
6752,I,E
6753,I,E
6754,E,E
6755,I,I
6756,E,I
6757,I,E
6758,E,E
6759,E,I
6760,E,E
6761,I,I
6762,I,E
6763,E,E
6764,E,E
6765,E,I
6766,E,E
6767,E,E
6768,I,I
6769,E,E
6770,I,E
6771,E,E
6772,E,E
6773,E,E
6774,I,E
6775,I,I
6776,E,E
6777,E,E
6778,I,I
6779,E,E
6780,I,E
6781,E,E
6782,E,E
6783,E,E
6784,I,E
6785,I,I
6786,I,E
6787,I,I
6788,I,E
6789,I,E
6790,I,E
6791,E,E
6792,E,I
6793,E,I
6794,I,I
6795,E,E
6796,E,E
6797,E,E
6798,E,E
6799,I,E
6800,E,I
6801,E,E
6802,E,I
6803,I,E
6804,I,E
6805,E,I
6806,E,E
6807,E,E
6808,E,E
6809,I,E
6810,I,E
6811,I,E
6812,I,E
6813,I,E
6814,I,E
6815,I,I
6816,E,E
6817,E,E
6818,E,E
6819,E,E
6820,I,I
6821,I,E
6822,E,I
6823,I,E
6824,E,E
6825,I,I
6826,I,E
6827,E,E
6828,E,E
6829,E,E
6830,I,I
6831,I,I
6832,I,E
6833,I,I
6834,I,E
6835,E,E
6836,E,E
6837,E,I
6838,I,I
6839,I,E
6840,I,E
6841,I,E
6842,E,E
6843,I,E
6844,I,E
6845,I,E
6846,E,E
6847,I,E
6848,E,E
6849,I,E
6850,I,E
6851,E,I
6852,I,E
6853,I,I
6854,E,E
6855,E,E
6856,I,I
6857,I,E
6858,I,E
6859,I,E
6860,I,E
6861,I,I
6862,I,E
6863,E,E
6864,E,I
6865,E,E
6866,I,E
6867,E,E
6868,I,E
6869,E,I
6870,E,E
6871,E,E
6872,E,E
6873,I,E
6874,E,I
6875,E,E
6876,E,E
6877,I,I
6878,E,E
6879,I,E
6880,I,E
6881,I,E
6882,I,E
6883,I,E
6884,I,E
6885,I,E
6886,E,E
6887,I,I
6888,I,E
6889,E,E
6890,I,I
6891,E,E
6892,E,I
6893,I,E
6894,I,E
6895,E,E
6896,I,I
6897,I,E
6898,E,E
6899,I,E
6900,I,I
6901,E,E
6902,I,I
6903,E,E
6904,I,I
6905,E,E
6906,E,I
6907,E,I
6908,E,E
6909,I,E
6910,E,E
6911,I,E
6912,E,E
6913,E,E
6914,E,E
6915,I,I
6916,E,I
6917,I,I
6918,I,E
6919,E,E
6920,E,E
6921,E,E
6922,I,E
6923,I,E
6924,E,I
6925,I,E
6926,I,I
6927,E,I
6928,E,E
6929,E,E
6930,E,E
6931,E,E
6932,I,E
6933,I,I
6934,I,E
6935,I,E
6936,E,E
6937,E,E
6938,E,E
6939,E,E
6940,E,E
6941,I,E
6942,I,I
6943,I,E
6944,I,E
6945,I,I
6946,E,E
6947,E,E
6948,I,E
6949,E,E
6950,E,I
6951,E,E
6952,E,E
6953,E,I
6954,I,E
6955,I,E
6956,E,E
6957,I,E
6958,I,E
6959,I,I
6960,I,E
6961,I,E
6962,E,E
6963,E,E
6964,I,E
6965,E,I
6966,I,E
6967,I,E
6968,E,E
6969,I,E
6970,I,E
6971,I,E
6972,E,E
6973,E,E
6974,I,I
6975,E,E
6976,I,E
6977,I,I
6978,I,E
6979,I,I
6980,I,I
6981,I,E
6982,E,E
6983,E,E
6984,E,E
6985,I,E
6986,I,I
6987,E,E
6988,I,E
6989,E,E
6990,E,I
6991,I,E
6992,I,E
6993,E,I
6994,E,E
6995,E,E
6996,I,E
6997,I,E
6998,I,E
6999,I,E
7000,I,E
7001,I,I
7002,E,E
7003,I,E
7004,I,I
7005,E,E
7006,E,E
7007,E,E
7008,E,E
7009,I,I
7010,I,I
7011,I,E
7012,I,E
7013,E,E
7014,E,E
7015,I,E
7016,E,E
7017,I,E
7018,E,E
7019,E,E
7020,I,E
7021,I,I
7022,E,E
7023,E,E
7024,E,E
7025,E,E
7026,I,I
7027,I,I
7028,E,E
7029,I,E
7030,E,E
7031,I,E
7032,I,I
7033,I,E
7034,I,I
7035,I,E
7036,I,E
7037,E,E
7038,E,I
7039,E,E
7040,E,E
7041,I,E
7042,E,E
7043,I,I
7044,I,E
7045,E,E
7046,I,E
7047,I,E
7048,I,E
7049,E,E
7050,E,E
7051,I,E
7052,I,E
7053,I,E
7054,I,I
7055,I,E
7056,I,E
7057,E,E
7058,E,E
7059,I,E
7060,I,I
7061,E,E
7062,I,I
7063,I,E
7064,I,I
7065,I,I
7066,I,E
7067,I,E
7068,E,E
7069,I,E
7070,E,E
7071,I,E
7072,E,E
7073,E,I
7074,I,E
7075,I,E
7076,I,I
7077,I,I
7078,E,E
7079,E,E
7080,E,E
7081,E,E
7082,I,E
7083,E,E
7084,I,I
7085,I,E
7086,E,E
7087,I,E
7088,I,I
7089,I,E
7090,E,E
7091,I,I
7092,E,E
7093,E,I
7094,I,I
7095,E,I
7096,E,E
7097,I,E
7098,I,E
7099,I,E
7100,E,I
7101,I,E
7102,E,I
7103,E,E
7104,E,I
7105,I,I
7106,I,E
7107,E,E
7108,I,E
7109,I,E
7110,E,I
7111,E,E
7112,E,E
7113,E,E
7114,I,E
7115,I,E
7116,I,E
7117,I,E
7118,I,E
7119,I,E
7120,I,E
7121,E,I
7122,E,E
7123,I,E
7124,E,I
7125,I,E
7126,E,E
7127,E,E
7128,I,E
7129,I,E
7130,E,E
7131,E,I
7132,E,I
7133,E,E
7134,E,E
7135,I,E
7136,I,E
7137,I,E
7138,E,E
7139,E,E
7140,E,E
7141,I,E
7142,I,E
7143,E,E
7144,I,I
7145,I,E
7146,E,E
7147,I,E
7148,E,E
7149,E,I
7150,I,I
7151,E,I
7152,E,E
7153,E,I
7154,E,I
7155,I,E
7156,E,E
7157,I,I
7158,I,E
7159,I,E
7160,I,I
7161,I,I
7162,E,E
7163,E,E
7164,I,E
7165,E,I
7166,E,I
7167,I,I
7168,I,E
7169,I,E
7170,I,I
7171,I,I
7172,E,E
7173,E,E
7174,E,E
7175,I,E
7176,E,E
7177,E,I
7178,E,I
7179,I,E
7180,I,E
7181,I,I
7182,I,I
7183,I,E
7184,I,I
7185,I,E
7186,E,E
7187,I,E
7188,E,E
7189,I,I
7190,E,E
7191,E,I
7192,E,E
7193,I,I
7194,I,I
7195,E,E
7196,E,I
7197,I,E
7198,I,I
7199,E,I
7200,I,E
7201,E,I
7202,I,E
7203,E,I
7204,I,I
7205,E,E
7206,E,E
7207,E,I
7208,E,E
7209,I,E
7210,I,I
7211,I,I
7212,E,E
7213,I,E
7214,I,I
7215,E,E
7216,E,E
7217,E,I
7218,I,E
7219,E,I
7220,I,E
7221,E,I
7222,E,E
7223,E,E
7224,E,I
7225,E,I
7226,I,I
7227,I,E
7228,E,I
7229,E,E
7230,I,E
7231,I,E
7232,E,E
7233,E,E
7234,E,E
7235,I,E
7236,I,E
7237,I,I
7238,I,E
7239,I,I
7240,E,E
7241,E,E
7242,E,E
7243,I,I
7244,I,E
7245,E,E
7246,E,E
7247,E,E
7248,I,E
7249,I,E
7250,I,E
7251,I,E
7252,I,I
7253,E,E
7254,E,E
7255,I,E
7256,I,E
7257,I,I
7258,I,E
7259,E,E
7260,E,I
7261,I,E
7262,I,I
7263,I,E
7264,I,E
7265,E,E
7266,I,E
7267,I,E
7268,I,I
7269,E,I
7270,I,E
7271,I,I
7272,E,E
7273,I,I
7274,I,E
7275,I,E
7276,I,E
7277,E,E
7278,I,E
7279,E,E
7280,E,E
7281,E,E
7282,E,I
7283,E,I
7284,E,E
7285,E,E
7286,I,E
7287,I,E
7288,E,E
7289,E,E
7290,E,E
7291,I,I
7292,I,E
7293,I,I
7294,E,I
7295,E,I
7296,E,E
7297,E,E
7298,E,E
7299,I,E
7300,I,I
7301,E,I
7302,I,E
7303,I,I
7304,E,E
7305,I,I
7306,I,I
7307,E,E
7308,E,E
7309,E,E
7310,I,E
7311,E,E
7312,E,E
7313,I,E
7314,E,E
7315,E,E
7316,I,E
7317,I,E
7318,E,I
7319,I,I
7320,E,I
7321,E,E
7322,I,I
7323,E,E
7324,E,E
7325,E,E
7326,I,E
7327,E,E
7328,E,I
7329,E,I
7330,I,E
7331,E,E
7332,I,I
7333,I,E
7334,E,I
7335,E,E
7336,E,I
7337,E,I
7338,E,E
7339,E,E
7340,I,E
7341,I,E
7342,I,I
7343,I,I
7344,I,I
7345,E,E
7346,I,E
7347,I,I
7348,I,I
7349,E,E
7350,E,E
7351,I,E
7352,I,E
7353,I,E
7354,E,E
7355,I,E
7356,I,E
7357,E,I
7358,I,I
7359,E,E
7360,I,E
7361,I,E
7362,E,I
7363,I,E
7364,I,I
7365,E,I
7366,I,E
7367,E,E
7368,I,E
7369,E,I
7370,E,E
7371,E,E
7372,E,E
7373,I,I
7374,E,E
7375,I,I
7376,E,E
7377,E,E
7378,I,E
7379,I,E
7380,I,E
7381,I,I
7382,E,E
7383,E,I
7384,E,I
7385,I,I
7386,I,E
7387,I,E
7388,E,E
7389,I,E
7390,E,E
7391,I,E
7392,I,E
7393,I,E
7394,E,I
7395,E,I
7396,I,E
7397,I,E
7398,I,E
7399,I,I
7400,I,I
7401,I,I
7402,E,E
7403,E,I
7404,E,I
7405,I,I
7406,E,E
7407,I,E
7408,I,E
7409,I,I
7410,E,E
7411,E,I
7412,E,I
7413,E,E
7414,I,E
7415,I,I
7416,I,E
7417,E,I
7418,E,E
7419,I,E
7420,I,I
7421,I,E
7422,I,E
7423,E,I
7424,E,E
7425,I,E
7426,E,I
7427,E,E
7428,E,I
7429,I,E
7430,I,I
7431,E,I
7432,I,I
7433,I,E
7434,E,E
7435,I,E
7436,E,E
7437,I,E
7438,E,E
7439,I,I
7440,E,E
7441,E,E
7442,I,I
7443,I,I
7444,I,E
7445,I,E
7446,I,E
7447,E,E
7448,E,E
7449,E,I
7450,I,E
7451,E,E
7452,E,I
7453,I,I
7454,I,I
7455,E,E
7456,E,E
7457,I,E
7458,I,E
7459,E,I
7460,I,E
7461,I,E
7462,I,E
7463,E,E
7464,I,E
7465,E,E
7466,E,I
7467,I,I
7468,I,E
7469,E,I
7470,E,E
7471,E,E
7472,E,E
7473,I,I
7474,I,I
7475,I,I
7476,E,I
7477,I,E
7478,I,I
7479,E,E
7480,E,E
7481,E,I
7482,E,I
7483,I,E
7484,I,I
7485,E,I
7486,I,I
7487,E,E
7488,E,E
7489,I,E
7490,E,E
7491,E,E
7492,I,E
7493,I,E
7494,E,E
7495,E,E
7496,I,E
7497,I,I
7498,E,E
7499,I,E
7500,E,E
7501,E,I
7502,E,E
7503,E,E
7504,E,E
7505,E,I
7506,E,E
7507,E,I
7508,E,E
7509,E,I
7510,I,E
7511,E,I
7512,I,E
7513,I,E
7514,E,I
7515,I,E
7516,E,E
7517,I,I
7518,E,E
7519,I,E
7520,I,E
7521,E,E
7522,I,E
7523,I,E
7524,I,E
7525,I,E
7526,E,E
7527,E,E
7528,E,E
7529,I,E
7530,I,E
7531,I,E
7532,E,I
7533,E,I
7534,I,E
7535,E,E
7536,I,I
7537,E,E
7538,E,E
7539,I,I
7540,I,E
7541,I,E
7542,E,E
7543,I,E
7544,I,E
7545,E,E
7546,I,E
7547,E,E
7548,I,E
7549,E,I
7550,E,E
7551,I,E
7552,E,E
7553,E,I
7554,E,I
7555,I,E
7556,I,E
7557,I,E
7558,I,I
7559,I,E
7560,E,E
7561,I,E
7562,I,E
7563,E,E
7564,E,E
7565,E,I
7566,I,E
7567,E,E
7568,E,E
7569,E,I
7570,I,E
7571,I,E
7572,E,E
7573,E,E
7574,E,E
7575,I,E
7576,I,E
7577,E,E
7578,I,E
7579,I,E
7580,I,E
7581,E,I
7582,I,E
7583,I,E
7584,I,E
7585,E,I
7586,I,I
7587,E,E
7588,I,E
7589,E,E
7590,I,E
7591,E,E
7592,I,E
7593,I,I
7594,E,I
7595,E,E
7596,I,I
7597,I,I
7598,E,E
7599,I,E
7600,E,E
7601,I,I
7602,I,E
7603,E,E
7604,E,E
7605,I,E
7606,E,E
7607,E,I
7608,I,E
7609,I,E
7610,I,E
7611,I,E
7612,I,E
7613,I,I
7614,I,E
7615,I,I
7616,E,E
7617,I,I
7618,I,E
7619,I,E
7620,E,E
7621,E,I
7622,E,E
7623,I,I
7624,E,E
7625,E,E
7626,I,E
7627,E,E
7628,E,E
7629,E,E
7630,E,E
7631,E,E
7632,I,E
7633,E,I
7634,I,E
7635,E,I
7636,E,E
7637,E,I
7638,I,E
7639,E,E
7640,I,I
7641,I,E
7642,I,E
7643,E,I
7644,I,E
7645,I,E
7646,E,E
7647,E,E
7648,E,E
7649,I,I
7650,I,E
7651,I,E
7652,E,E
7653,I,E
7654,E,E
7655,E,E
7656,I,I
7657,I,I
7658,E,E
7659,E,E
7660,E,E
7661,E,E
7662,E,E
7663,I,I
7664,E,E
7665,I,E
7666,I,I
7667,I,I
7668,I,I
7669,I,E
7670,I,E
7671,I,E
7672,E,I
7673,E,E
7674,E,E
7675,I,E
7676,E,E
7677,I,E
7678,I,E
7679,I,E
7680,I,E
7681,E,I
7682,E,E
7683,I,I
7684,E,E
7685,I,E
7686,I,E
7687,I,E
7688,E,E
7689,I,E
7690,I,E
7691,I,E
7692,I,I
7693,E,E
7694,E,I
7695,I,I
7696,E,E
7697,I,E
7698,E,E
7699,E,I
7700,I,I
7701,I,I
7702,I,E
7703,I,I
7704,I,I
7705,I,I
7706,I,I
7707,I,E
7708,E,E
7709,I,E
7710,E,E
7711,I,I
7712,E,E
7713,I,E
7714,E,E
7715,I,E
7716,I,E
7717,E,E
7718,I,E
7719,E,I
7720,I,E
7721,E,I
7722,I,I
7723,I,I
7724,E,I
7725,E,E
7726,I,E
7727,E,E
7728,E,E
7729,I,I
7730,E,E
7731,I,I
7732,I,I
7733,I,E
7734,E,E
7735,I,I
7736,I,E
7737,E,E
7738,I,I
7739,E,E
7740,I,I
7741,E,E
7742,I,E
7743,E,I
7744,I,I
7745,E,I
7746,I,I
7747,E,E
7748,E,I
7749,I,E
7750,I,I
7751,I,E
7752,I,E
7753,E,E
7754,I,I
7755,E,E
7756,E,E
7757,E,E
7758,E,E
7759,E,E
7760,I,E
7761,I,E
7762,E,E
7763,E,E
7764,E,E
7765,I,I
7766,E,E
7767,I,E
7768,E,E
7769,I,I
7770,I,E
7771,E,E
7772,I,I
7773,I,E
7774,I,I
7775,E,E
7776,I,I
7777,E,E
7778,I,E
7779,E,E
7780,E,E
7781,E,E
7782,E,E
7783,I,E
7784,E,I
7785,I,E
7786,E,E
7787,I,E
7788,E,E
7789,I,E
7790,E,E
7791,E,E
7792,I,I
7793,E,E
7794,I,I
7795,E,E
7796,I,E
7797,E,E
7798,E,E
7799,I,E
7800,E,I
7801,I,E
7802,I,E
7803,E,E
7804,E,E
7805,I,E
7806,E,E
7807,E,I
7808,I,I
7809,I,E
7810,E,E
7811,E,E
7812,I,I
7813,I,E
7814,E,I
7815,E,E
7816,E,E
7817,E,E
7818,I,E
7819,E,E
7820,I,E
7821,I,E
7822,E,E
7823,I,I
7824,E,E
7825,E,E
7826,E,I
7827,E,I
7828,I,E
7829,I,I
7830,E,E
7831,E,I
7832,E,E
7833,I,E
7834,E,E
7835,I,E
7836,E,E
7837,I,I
7838,I,E
7839,E,E
7840,E,E
7841,E,E
7842,E,E
7843,E,E
7844,I,I
7845,E,E
7846,I,E
7847,E,E
7848,E,E
7849,I,I
7850,E,I
7851,E,E
7852,I,E
7853,I,E
7854,E,E
7855,I,I
7856,I,I
7857,E,I
7858,I,E
7859,E,E
7860,I,E
7861,I,E
7862,E,E
7863,I,I
7864,I,E
7865,E,E
7866,E,E
7867,I,I
7868,E,I
7869,E,E
7870,I,I
7871,I,E
7872,E,E
7873,I,I
7874,I,E
7875,I,E
7876,E,E
7877,I,E
7878,I,E
7879,I,I
7880,I,E
7881,E,E
7882,I,E
7883,E,I
7884,I,E
7885,E,I
7886,E,E
7887,I,E
7888,E,E
7889,E,E
7890,E,E
7891,E,E
7892,I,I
7893,I,E
7894,I,E
7895,I,E
7896,E,I
7897,I,I
7898,I,E
7899,I,E
7900,I,I
7901,I,E
7902,I,E
7903,I,I
7904,I,I
7905,E,I
7906,I,E
7907,E,E
7908,E,I
7909,E,E
7910,E,E
7911,I,E
7912,I,E
7913,E,I
7914,I,E
7915,E,E
7916,E,I
7917,I,E
7918,E,E
7919,E,I
7920,E,E
7921,E,E
7922,I,I
7923,E,I
7924,E,I
7925,I,E
7926,E,E
7927,E,E
7928,E,E
7929,I,I
7930,I,I
7931,E,E
7932,E,E
7933,I,E
7934,E,E
7935,I,I
7936,E,E
7937,E,E
7938,I,E
7939,I,E
7940,I,I
7941,E,E
7942,E,I
7943,I,E
7944,E,I
7945,E,E
7946,I,E
7947,I,E
7948,E,E
7949,E,E
7950,E,E
7951,E,E
7952,I,E
7953,I,E
7954,E,E
7955,I,E
7956,E,I
7957,I,I
7958,I,E
7959,I,I
7960,E,E
7961,I,E
7962,E,I
7963,E,E
7964,E,E
7965,E,E
7966,E,I
7967,E,I
7968,E,E
7969,E,I
7970,E,E
7971,I,E
7972,I,E
7973,E,E
7974,E,E
7975,E,I
7976,E,E
7977,E,I
7978,E,E
7979,I,E
7980,E,I
7981,E,I
7982,I,E
7983,I,E
7984,I,E
7985,I,I
7986,E,E
7987,I,E
7988,E,E
7989,E,E
7990,E,I
7991,I,I
7992,E,E
7993,E,E
7994,E,E
7995,E,I
7996,I,I
7997,I,E
7998,E,E
7999,E,I
8000,E,E
8001,E,E
8002,I,E
8003,E,I
8004,I,E
8005,I,E
8006,E,I
8007,I,I
8008,E,I
8009,I,E
8010,I,I
8011,I,I
8012,E,E
8013,I,E
8014,I,E
8015,I,E
8016,E,E
8017,I,E
8018,I,I
8019,I,E
8020,I,E
8021,E,E
8022,E,I
8023,E,E
8024,E,E
8025,I,E
8026,E,E
8027,E,E
8028,E,E
8029,E,E
8030,I,E
8031,E,E
8032,E,I
8033,E,E
8034,E,E
8035,I,I
8036,E,E
8037,I,E
8038,I,E
8039,I,E
8040,E,E
8041,I,E
8042,E,I
8043,I,E
8044,E,E
8045,I,I
8046,I,E
8047,E,E
8048,E,E
8049,E,E
8050,E,I
8051,E,I
8052,E,I
8053,I,I
8054,E,E
8055,E,E
8056,I,I
8057,I,I
8058,I,I
8059,E,I
8060,E,E
8061,E,E
8062,I,I
8063,I,E
8064,E,I
8065,I,E
8066,E,I
8067,I,I
8068,E,I
8069,I,E
8070,I,E
8071,E,E
8072,I,I
8073,I,I
8074,E,E
8075,I,I
8076,E,E
8077,I,I
8078,E,E
8079,E,E
8080,E,E
8081,I,I
8082,E,I
8083,E,E
8084,E,E
8085,E,E
8086,E,E
8087,I,E
8088,E,I
8089,E,I
8090,E,E
8091,I,I
8092,I,I
8093,E,I
8094,E,E
8095,E,E
8096,I,E
8097,E,E
8098,I,I
8099,I,I
8100,I,I
8101,E,E
8102,I,E
8103,E,E
8104,I,I
8105,I,I
8106,E,E
8107,I,I
8108,E,I
8109,E,E
8110,E,I
8111,I,E
8112,E,I
8113,E,E
8114,I,E
8115,E,I
8116,I,E
8117,E,I
8118,I,I
8119,I,I
8120,I,E
8121,E,E
8122,I,I
8123,I,I
8124,I,I
8125,I,I
8126,I,E
8127,I,E
8128,E,E
8129,I,E
8130,E,E
8131,I,I
8132,I,E
8133,I,I
