,True,Predicted
6136,T,F
6137,T,T
6138,T,F
6139,F,T
6140,F,F
6141,T,F
6142,F,F
6143,T,F
6144,T,F
6145,F,T
6146,T,T
6147,T,T
6148,T,F
6149,T,F
6150,T,T
6151,F,F
6152,F,T
6153,T,T
6154,F,T
6155,F,T
6156,F,T
6157,F,F
6158,F,T
6159,T,T
6160,F,F
6161,T,F
6162,F,T
6163,T,T
6164,T,T
6165,T,T
6166,F,T
6167,T,T
6168,F,T
6169,F,T
6170,T,T
6171,F,T
6172,T,T
6173,T,F
6174,F,T
6175,F,T
6176,F,T
6177,F,T
6178,T,T
6179,T,T
6180,T,F
6181,T,T
6182,T,T
6183,F,T
6184,F,F
6185,F,F
6186,T,F
6187,F,F
6188,T,F
6189,F,T
6190,F,F
6191,F,T
6192,T,T
6193,T,T
6194,T,F
6195,F,F
6196,T,T
6197,F,T
6198,T,T
6199,T,T
6200,T,F
6201,T,F
6202,T,T
6203,F,F
6204,T,T
6205,T,T
6206,F,F
6207,F,F
6208,T,F
6209,F,F
6210,T,F
6211,F,T
6212,F,F
6213,F,T
6214,F,T
6215,F,T
6216,T,T
6217,T,F
6218,F,F
6219,T,F
6220,T,F
6221,T,F
6222,F,T
6223,T,T
6224,T,T
6225,T,T
6226,F,T
6227,T,T
6228,T,T
6229,T,F
6230,F,T
6231,F,F
6232,T,T
6233,T,T
6234,F,T
6235,T,T
6236,T,T
6237,T,T
6238,F,T
6239,F,T
6240,T,F
6241,F,T
6242,F,T
6243,F,T
6244,T,T
6245,F,T
6246,F,T
6247,T,F
6248,T,T
6249,F,F
6250,F,T
6251,T,F
6252,F,F
6253,T,T
6254,T,T
6255,F,T
6256,F,T
6257,T,T
6258,F,T
6259,F,T
6260,F,T
6261,F,T
6262,T,F
6263,F,F
6264,F,F
6265,T,T
6266,F,T
6267,T,T
6268,F,F
6269,T,T
6270,F,F
6271,T,T
6272,T,F
6273,F,T
6274,T,T
6275,F,F
6276,T,F
6277,F,F
6278,F,T
6279,T,T
6280,F,T
6281,F,F
6282,T,T
6283,T,T
6284,T,T
6285,T,T
6286,F,T
6287,F,F
6288,T,T
6289,T,F
6290,F,F
6291,F,T
6292,F,T
6293,T,T
6294,T,F
6295,F,T
6296,T,F
6297,F,F
6298,T,F
6299,T,T
6300,T,F
6301,T,T
6302,T,T
6303,T,F
6304,F,F
6305,F,F
6306,F,T
6307,T,T
6308,T,F
6309,F,T
6310,T,F
6311,T,T
6312,T,T
6313,T,F
6314,T,T
6315,F,T
6316,F,F
6317,T,T
6318,T,T
6319,F,T
6320,F,F
6321,F,T
6322,F,F
6323,F,F
6324,T,F
6325,F,F
6326,T,T
6327,F,F
6328,T,T
6329,T,T
6330,F,F
6331,F,T
6332,T,T
6333,T,F
6334,F,F
6335,T,T
6336,F,F
6337,T,T
6338,F,T
6339,F,T
6340,T,F
6341,T,F
6342,F,F
6343,T,F
6344,T,T
6345,T,F
6346,F,T
6347,F,F
6348,T,T
6349,T,T
6350,T,T
6351,T,T
6352,F,T
6353,T,T
6354,F,T
6355,T,F
6356,T,T
6357,T,F
6358,F,T
6359,F,F
6360,T,F
6361,F,T
6362,F,T
6363,F,F
6364,F,F
6365,T,F
6366,F,F
6367,F,F
6368,F,F
6369,F,T
6370,T,T
6371,T,F
6372,T,F
6373,T,F
6374,F,F
6375,T,F
6376,F,T
6377,T,T
6378,T,T
6379,T,T
6380,T,T
6381,T,T
6382,T,F
6383,T,F
6384,F,F
6385,F,T
6386,T,T
6387,T,T
6388,F,T
6389,F,F
6390,T,F
6391,T,T
6392,T,F
6393,T,T
6394,F,T
6395,F,T
6396,T,T
6397,T,T
6398,T,F
6399,F,T
6400,T,T
6401,T,F
6402,F,F
6403,F,T
6404,F,F
6405,T,T
6406,T,F
6407,T,T
6408,T,F
6409,T,T
6410,T,T
6411,T,T
6412,F,T
6413,F,F
6414,F,T
6415,F,F
6416,F,T
6417,F,T
6418,T,T
6419,F,T
6420,T,F
6421,T,T
6422,F,F
6423,T,T
6424,F,F
6425,T,T
6426,F,F
6427,T,T
6428,T,F
6429,T,T
6430,T,T
6431,T,F
6432,T,F
6433,T,T
6434,T,F
6435,T,F
6436,T,T
6437,F,F
6438,F,F
6439,T,F
6440,T,F
6441,F,F
6442,F,F
6443,T,T
6444,T,T
6445,T,T
6446,F,F
6447,F,T
6448,F,T
6449,T,T
6450,F,T
6451,F,F
6452,T,T
6453,T,T
6454,F,F
6455,T,F
6456,T,F
6457,F,T
6458,F,T
6459,T,T
6460,T,F
6461,T,T
6462,T,F
6463,F,F
6464,F,T
6465,F,T
6466,T,F
6467,T,T
6468,T,T
6469,F,F
6470,F,T
6471,T,T
6472,F,F
6473,T,T
6474,T,T
6475,T,T
6476,T,T
6477,F,F
6478,F,T
6479,T,T
6480,F,T
6481,F,F
6482,F,T
6483,T,F
6484,T,T
6485,T,F
6486,T,F
6487,T,T
6488,F,F
6489,T,F
6490,F,F
6491,T,F
6492,F,T
6493,T,F
6494,F,T
6495,T,F
6496,F,F
6497,F,T
6498,T,F
6499,T,T
6500,F,T
6501,T,T
6502,T,F
6503,T,T
6504,T,F
6505,F,T
6506,T,T
6507,F,T
6508,F,T
6509,T,F
6510,T,T
6511,F,F
6512,F,F
6513,T,F
6514,F,F
6515,T,T
6516,T,T
6517,T,T
6518,T,T
6519,T,F
6520,T,T
6521,T,T
6522,T,T
6523,F,T
6524,F,F
6525,T,T
6526,T,T
6527,F,T
6528,T,F
6529,T,F
6530,F,T
6531,T,T
6532,F,T
6533,T,T
6534,T,T
6535,F,T
6536,T,F
6537,T,T
6538,F,F
6539,T,F
6540,F,T
6541,F,T
6542,F,F
6543,F,F
6544,T,F
6545,F,T
6546,F,F
6547,T,T
6548,T,T
6549,F,T
6550,T,F
6551,F,F
6552,T,T
6553,T,T
6554,F,F
6555,F,T
6556,T,F
6557,F,F
6558,T,T
6559,T,T
6560,T,T
6561,F,T
6562,F,T
6563,T,F
6564,T,F
6565,T,T
6566,F,T
6567,F,F
6568,T,F
6569,F,T
6570,T,T
6571,T,T
6572,F,F
6573,T,F
6574,T,T
6575,F,F
6576,T,T
6577,T,F
6578,T,T
6579,F,T
6580,F,F
6581,F,F
6582,T,T
6583,F,F
6584,F,F
6585,T,T
6586,T,F
6587,T,T
6588,T,T
6589,F,T
6590,F,F
6591,F,T
6592,T,T
6593,T,T
6594,T,T
6595,F,F
6596,T,T
6597,T,T
6598,F,T
6599,F,T
6600,T,T
6601,F,T
6602,T,F
6603,T,T
6604,T,T
6605,T,F
6606,T,T
6607,F,T
6608,F,T
6609,T,F
6610,F,F
6611,T,F
6612,F,F
6613,T,F
6614,T,T
6615,T,T
6616,T,T
6617,T,T
6618,F,T
6619,T,F
6620,T,T
6621,T,F
6622,F,T
6623,T,T
6624,T,T
6625,T,F
6626,T,F
6627,F,T
6628,F,T
6629,F,F
6630,F,T
6631,F,F
6632,F,T
6633,T,T
6634,F,F
6635,T,T
6636,T,T
6637,T,T
6638,T,T
6639,F,F
6640,F,T
6641,F,T
6642,F,T
6643,T,T
6644,F,F
6645,F,F
6646,F,F
6647,T,F
6648,F,F
6649,T,T
6650,F,T
6651,F,F
6652,T,F
6653,F,T
6654,T,T
6655,F,T
6656,F,T
6657,T,T
6658,T,T
6659,F,T
6660,T,F
6661,T,F
6662,T,T
6663,F,F
6664,T,F
6665,T,F
6666,T,T
6667,T,T
6668,F,T
6669,T,T
6670,F,T
6671,F,T
6672,F,T
6673,T,F
6674,F,F
6675,T,T
6676,T,T
6677,T,T
6678,T,T
6679,F,F
6680,F,T
6681,F,T
6682,F,F
6683,T,F
6684,F,F
6685,F,F
6686,F,T
6687,T,T
6688,F,T
6689,T,T
6690,T,F
6691,F,F
6692,T,F
6693,T,F
6694,T,T
6695,T,T
6696,T,T
6697,F,F
6698,F,T
6699,F,F
6700,T,F
6701,T,T
6702,F,T
6703,T,T
6704,T,T
6705,T,T
6706,T,T
6707,F,T
6708,T,T
6709,T,F
6710,F,F
6711,F,F
6712,T,F
6713,F,T
6714,T,T
6715,F,F
6716,F,F
6717,T,T
6718,T,T
6719,F,T
6720,F,T
6721,F,F
6722,T,T
6723,T,F
6724,T,T
6725,T,T
6726,F,T
6727,T,T
6728,F,T
6729,T,T
6730,T,T
6731,T,F
6732,T,T
6733,F,F
6734,T,T
6735,T,F
6736,T,T
6737,T,F
6738,T,T
6739,T,T
6740,T,T
6741,T,T
6742,F,T
6743,T,T
6744,F,F
6745,F,F
6746,F,T
6747,F,F
6748,T,T
6749,T,F
6750,T,F
6751,T,F
6752,T,T
6753,F,T
6754,F,T
6755,T,T
6756,F,F
6757,T,T
6758,F,F
6759,T,T
6760,T,T
6761,F,F
6762,T,T
6763,F,F
6764,T,F
6765,T,T
6766,F,T
6767,F,T
6768,F,T
6769,T,T
6770,F,T
6771,F,F
6772,F,T
6773,T,T
6774,F,T
6775,T,F
6776,F,T
6777,T,T
6778,T,F
6779,T,T
6780,T,T
6781,T,T
6782,F,F
6783,T,T
6784,T,T
6785,T,T
6786,T,T
6787,T,T
6788,T,T
6789,T,F
6790,T,F
6791,F,T
6792,T,T
6793,F,F
6794,F,T
6795,T,T
6796,T,T
6797,F,T
6798,T,T
6799,F,T
6800,T,T
6801,F,T
6802,T,T
6803,T,T
6804,F,T
6805,T,F
6806,T,F
6807,T,F
6808,T,T
6809,T,T
6810,T,T
6811,F,T
6812,T,T
6813,T,F
6814,F,T
6815,F,F
6816,T,T
6817,T,F
6818,F,T
6819,T,F
6820,T,T
6821,T,F
6822,T,T
6823,F,T
6824,T,T
6825,F,T
6826,F,F
6827,T,F
6828,F,T
6829,T,T
6830,F,T
6831,F,T
6832,T,T
6833,F,T
6834,F,T
6835,T,F
6836,T,F
6837,T,T
6838,F,T
6839,F,T
6840,T,F
6841,T,F
6842,T,T
6843,T,T
6844,T,T
6845,T,T
6846,F,T
6847,T,F
6848,T,T
6849,T,F
6850,T,T
6851,T,F
6852,T,F
6853,T,T
6854,T,T
6855,F,F
6856,F,T
6857,T,T
6858,F,F
6859,T,T
6860,F,T
6861,F,T
6862,F,T
6863,T,T
6864,F,T
6865,T,T
6866,T,T
6867,F,T
6868,F,T
6869,T,F
6870,T,T
6871,T,F
6872,F,F
6873,T,F
6874,F,F
6875,T,T
6876,T,T
6877,T,T
6878,T,T
6879,T,F
6880,T,T
6881,T,T
6882,T,T
6883,T,T
6884,T,T
6885,T,T
6886,T,T
6887,T,T
6888,T,F
6889,T,F
6890,F,T
6891,T,T
6892,T,F
6893,F,F
6894,T,T
6895,T,T
6896,F,F
6897,T,F
6898,T,T
6899,F,F
6900,F,T
6901,T,T
6902,T,T
6903,T,T
6904,T,F
6905,T,T
6906,T,T
6907,F,F
6908,F,T
6909,F,T
6910,T,T
6911,F,T
6912,F,T
6913,T,T
6914,F,F
6915,T,T
6916,F,T
6917,T,T
6918,T,T
6919,T,T
6920,F,T
6921,T,T
6922,T,T
6923,F,T
6924,T,F
6925,F,F
6926,T,F
6927,F,T
6928,T,T
6929,T,T
6930,F,F
6931,T,T
6932,F,F
6933,F,F
6934,T,T
6935,T,T
6936,T,T
6937,T,F
6938,F,F
6939,T,F
6940,F,T
6941,F,F
6942,T,T
6943,T,F
6944,F,F
6945,T,T
6946,T,T
6947,T,F
6948,T,F
6949,T,T
6950,T,T
6951,T,T
6952,T,T
6953,T,F
6954,F,T
6955,T,F
6956,T,T
6957,F,F
6958,T,T
6959,F,T
6960,T,T
6961,T,T
6962,F,T
6963,T,T
6964,F,F
6965,F,T
6966,F,T
6967,F,F
6968,F,F
6969,T,F
6970,T,T
6971,T,T
6972,T,T
6973,F,F
6974,T,T
6975,T,F
6976,F,F
6977,T,T
6978,F,T
6979,T,T
6980,T,F
6981,F,F
6982,F,T
6983,F,T
6984,F,T
6985,F,T
6986,T,T
6987,F,F
6988,T,T
6989,F,T
6990,T,F
6991,F,F
6992,F,F
6993,T,F
6994,T,T
6995,T,T
6996,F,T
6997,F,F
6998,T,F
6999,T,T
7000,F,F
7001,T,T
7002,F,T
7003,T,T
7004,T,T
7005,T,F
7006,F,T
7007,T,F
7008,T,T
7009,F,F
7010,T,T
7011,F,T
7012,F,F
7013,T,T
7014,F,T
7015,T,F
7016,T,T
7017,F,T
7018,F,F
7019,T,F
7020,T,T
7021,T,F
7022,F,F
7023,F,T
7024,T,T
7025,T,T
7026,T,T
7027,F,F
7028,T,F
7029,T,F
7030,F,T
7031,T,F
7032,F,T
7033,F,T
7034,F,F
7035,F,F
7036,F,T
7037,T,T
7038,T,F
7039,F,F
7040,T,T
7041,F,T
7042,T,T
7043,T,T
7044,F,T
7045,F,F
7046,T,T
7047,F,F
7048,T,T
7049,F,T
7050,T,F
7051,F,F
7052,F,T
7053,T,F
7054,F,T
7055,F,T
7056,T,F
7057,F,T
7058,T,F
7059,F,T
7060,T,F
7061,F,T
7062,T,F
7063,F,T
7064,T,T
7065,T,T
7066,T,T
7067,T,T
7068,T,T
7069,F,T
7070,T,T
7071,T,T
7072,F,T
7073,T,T
7074,T,F
7075,F,T
7076,F,T
7077,F,T
7078,F,T
7079,T,F
7080,F,T
7081,T,T
7082,T,T
7083,F,T
7084,F,F
7085,F,T
7086,F,F
7087,F,T
7088,T,F
7089,T,T
7090,F,F
7091,F,F
7092,F,F
7093,T,T
7094,F,F
7095,T,F
7096,F,F
7097,F,T
7098,T,T
7099,F,T
7100,F,T
7101,F,T
7102,F,F
7103,T,T
7104,F,F
7105,F,F
7106,T,T
7107,T,T
7108,T,T
7109,T,T
7110,T,F
7111,F,T
7112,T,F
7113,F,T
7114,T,F
7115,T,F
7116,F,T
7117,T,T
7118,T,T
7119,T,T
7120,T,T
7121,T,T
7122,F,F
7123,T,T
7124,F,F
7125,T,T
7126,T,F
7127,F,F
7128,F,T
7129,F,T
7130,F,T
7131,F,T
7132,F,T
7133,F,F
7134,T,F
7135,F,T
7136,T,T
7137,F,F
7138,T,T
7139,T,F
7140,F,T
7141,T,F
7142,T,F
7143,T,T
7144,T,T
7145,T,F
7146,T,T
7147,F,T
7148,T,T
7149,T,T
7150,T,T
7151,T,T
7152,T,F
7153,T,T
7154,F,T
7155,T,T
7156,T,T
7157,F,F
7158,T,T
7159,F,T
7160,T,T
7161,T,T
7162,T,T
7163,T,T
7164,T,T
7165,T,F
7166,T,T
7167,F,T
7168,T,F
7169,F,T
7170,F,F
7171,F,F
7172,F,T
7173,T,F
7174,F,T
7175,F,T
7176,T,T
7177,F,T
7178,F,T
7179,T,T
7180,F,T
7181,T,T
7182,T,T
7183,F,F
7184,T,T
7185,T,F
7186,T,F
7187,T,T
7188,T,T
7189,F,F
7190,F,F
7191,F,T
7192,T,T
7193,T,F
7194,F,F
7195,T,T
7196,F,T
7197,T,F
7198,T,T
7199,T,F
7200,T,T
7201,F,T
7202,T,F
7203,F,T
7204,T,T
7205,T,T
7206,T,T
7207,T,T
7208,F,F
7209,F,T
7210,T,T
7211,F,T
7212,F,F
7213,T,F
7214,T,T
7215,F,T
7216,T,T
7217,F,T
7218,T,T
7219,F,T
7220,F,F
7221,T,F
7222,T,T
7223,F,T
7224,T,F
7225,T,T
7226,T,T
7227,T,T
7228,F,F
7229,T,F
7230,T,T
7231,T,F
7232,F,T
7233,T,T
7234,F,T
7235,F,T
7236,F,T
7237,F,F
7238,T,F
7239,F,T
7240,T,T
7241,T,T
7242,F,F
7243,F,F
7244,T,F
7245,F,T
7246,T,F
7247,T,F
7248,T,F
7249,F,F
7250,T,F
7251,T,F
7252,T,T
7253,F,T
7254,T,T
7255,T,T
7256,F,F
7257,F,T
7258,T,F
7259,T,T
7260,T,T
7261,T,F
7262,T,T
7263,T,T
7264,F,T
7265,F,T
7266,T,T
7267,T,F
7268,T,F
7269,F,T
7270,T,F
7271,T,T
7272,F,T
7273,T,F
7274,T,F
7275,F,F
7276,F,F
7277,F,T
7278,T,T
7279,F,T
7280,T,T
7281,F,F
7282,T,T
7283,F,T
7284,F,T
7285,T,T
7286,T,T
7287,F,T
7288,T,T
7289,T,T
7290,T,F
7291,T,T
7292,T,F
7293,F,F
7294,F,F
7295,T,F
7296,F,F
7297,T,F
7298,T,F
7299,T,T
7300,F,T
7301,F,T
7302,F,T
7303,T,F
7304,F,T
7305,T,T
7306,T,T
7307,T,F
7308,F,F
7309,T,T
7310,F,T
7311,T,F
7312,T,T
7313,T,T
7314,T,T
7315,F,F
7316,F,T
7317,F,F
7318,F,T
7319,T,T
7320,T,T
7321,T,F
7322,T,T
7323,T,T
7324,T,T
7325,F,F
7326,F,T
7327,F,T
7328,T,T
7329,T,T
7330,T,T
7331,T,T
7332,T,F
7333,F,F
7334,F,F
7335,T,T
7336,T,T
7337,T,F
7338,F,F
7339,T,T
7340,F,T
7341,F,T
7342,T,F
7343,F,F
7344,T,T
7345,T,F
7346,T,T
7347,T,T
7348,T,T
7349,F,T
7350,F,F
7351,F,T
7352,F,F
7353,T,T
7354,T,T
7355,F,T
7356,F,T
7357,T,F
7358,T,F
7359,F,F
7360,F,T
7361,T,F
7362,T,T
7363,T,T
7364,T,F
7365,T,F
7366,T,T
7367,T,F
7368,T,T
7369,F,T
7370,F,T
7371,T,T
7372,T,T
7373,T,T
7374,T,F
7375,T,T
7376,T,T
7377,F,T
7378,F,F
7379,F,T
7380,F,T
7381,T,T
7382,T,T
7383,F,T
7384,T,T
7385,F,F
7386,F,T
7387,T,F
7388,F,T
7389,F,T
7390,T,F
7391,T,F
7392,T,F
7393,F,T
7394,F,T
7395,T,T
7396,F,T
7397,T,T
7398,T,T
7399,F,F
7400,T,T
7401,T,T
7402,F,F
7403,F,F
7404,F,F
7405,T,T
7406,T,T
7407,T,T
7408,T,F
7409,T,T
7410,T,T
7411,T,F
7412,F,T
7413,T,T
7414,T,T
7415,F,F
7416,T,F
7417,F,T
7418,F,F
7419,F,F
7420,T,T
7421,T,F
7422,F,T
7423,T,T
7424,F,T
7425,T,F
7426,T,T
7427,T,T
7428,T,T
7429,T,T
7430,F,T
7431,F,F
7432,T,T
7433,T,T
7434,T,F
7435,T,T
7436,T,F
7437,F,T
7438,T,F
7439,F,F
7440,T,T
7441,F,F
7442,T,T
7443,T,T
7444,F,F
7445,T,T
7446,F,T
7447,F,F
7448,T,F
7449,T,T
7450,T,F
7451,T,T
7452,T,T
7453,T,T
7454,T,T
7455,T,T
7456,T,T
7457,T,F
7458,T,T
7459,F,F
7460,T,T
7461,T,T
7462,F,T
7463,T,F
7464,F,F
7465,F,T
7466,T,F
7467,T,T
7468,T,F
7469,F,F
7470,T,T
7471,F,T
7472,F,T
7473,T,T
7474,F,T
7475,T,F
7476,T,T
7477,F,T
7478,F,F
7479,T,T
7480,T,F
7481,T,T
7482,F,F
7483,T,F
7484,T,T
7485,T,F
7486,F,T
7487,F,T
7488,T,T
7489,T,T
7490,F,F
7491,T,F
7492,T,T
7493,T,F
7494,T,T
7495,T,T
7496,T,F
7497,F,T
7498,F,T
7499,F,T
7500,F,F
7501,F,T
7502,T,T
7503,F,T
7504,F,T
7505,T,T
7506,T,F
7507,T,T
7508,F,T
7509,T,T
7510,F,T
7511,F,T
7512,T,F
7513,T,T
7514,F,T
7515,T,T
7516,F,T
7517,F,F
7518,T,T
7519,F,F
7520,T,F
7521,F,F
7522,T,F
7523,T,T
7524,T,T
7525,T,T
7526,T,F
7527,T,T
7528,T,F
7529,T,T
7530,T,F
7531,F,F
7532,F,T
7533,T,F
7534,F,F
7535,F,T
7536,T,T
7537,F,T
7538,T,F
7539,T,T
7540,F,F
7541,T,T
7542,F,F
7543,F,F
7544,F,F
7545,T,F
7546,T,T
7547,T,T
7548,T,F
7549,T,T
7550,F,T
7551,T,F
7552,F,F
7553,F,F
7554,F,T
7555,T,F
7556,T,F
7557,T,T
7558,T,F
7559,F,T
7560,T,T
7561,T,T
7562,F,F
7563,T,F
7564,T,T
7565,F,F
7566,T,T
7567,T,F
7568,F,F
7569,T,T
7570,T,F
7571,T,F
7572,T,T
7573,F,T
7574,F,T
7575,F,T
7576,T,F
7577,F,F
7578,T,T
7579,T,T
7580,T,T
7581,T,F
7582,T,T
7583,F,F
7584,F,T
7585,F,T
7586,F,F
7587,T,F
7588,T,T
7589,T,T
7590,T,F
7591,T,T
7592,T,T
7593,F,T
7594,T,T
7595,F,T
7596,F,F
7597,F,F
7598,T,T
7599,F,T
7600,T,T
7601,F,F
7602,F,T
7603,T,T
7604,F,T
7605,T,T
7606,F,F
7607,T,F
7608,F,T
7609,T,F
7610,T,F
7611,T,F
7612,T,T
7613,F,F
7614,F,T
7615,T,T
7616,T,T
7617,F,T
7618,T,T
7619,F,T
7620,T,F
7621,F,F
7622,T,T
7623,T,T
7624,F,T
7625,T,F
7626,T,T
7627,F,T
7628,F,F
7629,F,T
7630,T,F
7631,T,F
7632,T,F
7633,F,T
7634,T,T
7635,T,T
7636,T,T
7637,T,T
7638,T,T
7639,T,T
7640,F,F
7641,F,F
7642,F,T
7643,F,T
7644,T,T
7645,F,F
7646,F,F
7647,T,F
7648,T,T
7649,T,T
7650,F,T
7651,T,T
7652,F,T
7653,T,T
7654,T,F
7655,F,F
7656,T,T
7657,F,F
7658,T,F
7659,T,T
7660,F,F
7661,F,T
7662,F,F
7663,F,T
7664,F,T
7665,F,T
7666,F,F
7667,F,F
7668,F,F
7669,T,T
7670,T,F
7671,T,T
7672,F,T
7673,T,T
7674,T,T
7675,F,T
7676,T,F
7677,F,T
7678,T,T
7679,T,T
7680,T,F
7681,F,F
7682,F,F
7683,F,F
7684,F,F
7685,F,F
7686,T,T
7687,T,F
7688,F,T
7689,T,T
7690,F,T
7691,F,F
7692,T,T
7693,T,T
7694,T,F
7695,T,F
7696,T,T
7697,F,F
7698,F,T
7699,T,T
7700,F,F
7701,T,T
7702,T,T
7703,T,T
7704,F,F
7705,F,T
7706,T,F
7707,T,F
7708,T,F
7709,F,F
7710,T,T
7711,T,T
7712,T,T
7713,T,T
7714,T,F
7715,F,T
7716,F,T
7717,T,T
7718,T,T
7719,F,F
7720,F,T
7721,F,F
7722,T,F
7723,F,T
7724,F,T
7725,F,T
7726,F,T
7727,T,F
7728,T,F
7729,F,T
7730,T,T
7731,F,F
7732,T,T
7733,T,F
7734,T,F
7735,T,T
7736,T,T
7737,F,T
7738,F,T
7739,F,F
7740,F,F
7741,T,F
7742,F,F
7743,F,F
7744,F,T
7745,T,T
7746,T,T
7747,F,T
7748,T,F
7749,F,F
7750,F,T
7751,T,T
7752,T,T
7753,F,T
7754,F,F
7755,F,T
7756,T,F
7757,T,F
7758,T,T
7759,T,F
7760,T,T
7761,T,T
7762,T,T
7763,T,T
7764,T,F
7765,F,T
7766,T,T
7767,F,F
7768,F,T
7769,F,F
7770,F,T
7771,T,T
7772,T,T
7773,F,T
7774,F,T
7775,T,F
7776,T,T
7777,T,T
7778,F,F
7779,F,F
7780,T,T
7781,T,F
7782,T,T
7783,T,T
7784,T,T
7785,F,T
7786,T,T
7787,F,T
7788,F,T
7789,T,F
7790,T,T
7791,F,F
7792,F,F
7793,F,T
7794,F,T
7795,T,T
7796,F,F
7797,T,F
7798,T,F
7799,T,T
7800,T,T
7801,T,T
7802,T,T
7803,T,F
7804,F,T
7805,F,F
7806,F,T
7807,T,F
7808,F,T
7809,F,T
7810,T,T
7811,T,T
7812,T,T
7813,T,T
7814,F,T
7815,T,T
7816,F,F
7817,T,T
7818,T,F
7819,T,F
7820,T,T
7821,F,T
7822,F,T
7823,F,F
7824,T,T
7825,T,F
7826,T,T
7827,F,F
7828,T,T
7829,F,F
7830,T,F
7831,F,T
7832,T,T
7833,T,T
7834,F,T
7835,T,T
7836,F,T
7837,T,F
7838,F,T
7839,T,T
7840,T,F
7841,F,T
7842,T,T
7843,T,T
7844,F,T
7845,T,F
7846,T,T
7847,T,F
7848,T,F
7849,F,F
7850,T,F
7851,T,T
7852,T,T
7853,T,T
7854,T,F
7855,F,F
7856,T,F
7857,T,T
7858,T,F
7859,T,T
7860,F,F
7861,F,T
7862,T,T
7863,F,F
7864,T,T
7865,T,F
7866,F,F
7867,T,T
7868,T,F
7869,T,T
7870,T,T
7871,F,T
7872,T,T
7873,F,T
7874,T,F
7875,T,T
7876,F,T
7877,F,F
7878,T,F
7879,F,F
7880,T,T
7881,T,F
7882,T,T
7883,T,T
7884,T,T
7885,F,T
7886,T,T
7887,T,T
7888,T,T
7889,T,T
7890,T,F
7891,T,T
7892,T,T
7893,F,T
7894,T,T
7895,F,F
7896,T,T
7897,F,F
7898,F,T
7899,T,T
7900,T,F
7901,T,F
7902,T,T
7903,F,T
7904,T,F
7905,F,T
7906,F,T
7907,T,F
7908,T,T
7909,F,T
7910,F,F
7911,F,F
7912,T,F
7913,T,T
7914,F,F
7915,T,F
7916,T,T
7917,F,T
7918,T,T
7919,T,T
7920,F,F
7921,F,T
7922,T,T
7923,F,F
7924,T,F
7925,F,T
7926,F,T
7927,F,T
7928,T,T
7929,T,F
7930,T,T
7931,T,F
7932,F,T
7933,T,T
7934,T,F
7935,F,T
7936,T,F
7937,T,T
7938,F,T
7939,F,F
7940,T,F
7941,F,F
7942,F,T
7943,T,T
7944,T,T
7945,T,F
7946,T,T
7947,F,F
7948,T,T
7949,F,F
7950,T,T
7951,F,T
7952,F,F
7953,T,T
7954,T,F
7955,T,T
7956,T,F
7957,F,F
7958,T,T
7959,T,T
7960,T,T
7961,T,T
7962,F,F
7963,T,T
7964,T,T
7965,T,T
7966,F,F
7967,F,T
7968,T,F
7969,F,F
7970,F,F
7971,F,F
7972,T,T
7973,F,F
7974,F,T
7975,T,T
7976,F,T
7977,T,F
7978,T,F
7979,T,T
7980,F,F
7981,T,T
7982,T,F
7983,F,T
7984,F,T
7985,T,T
7986,F,T
7987,T,F
7988,T,F
7989,T,F
7990,T,F
7991,F,T
7992,T,F
7993,F,T
7994,T,F
7995,F,F
7996,T,F
7997,T,T
7998,T,F
7999,T,F
8000,F,T
8001,T,T
8002,F,T
8003,T,F
8004,F,F
8005,T,T
8006,F,T
8007,T,F
8008,T,T
8009,F,F
8010,T,T
8011,F,T
8012,F,T
8013,T,T
8014,T,T
8015,T,T
8016,F,F
8017,F,T
8018,F,T
8019,F,T
8020,F,T
8021,T,F
8022,F,F
8023,T,F
8024,T,F
8025,T,F
8026,T,F
8027,T,F
8028,F,F
8029,T,T
8030,T,F
8031,F,T
8032,F,F
8033,T,T
8034,T,T
8035,T,T
8036,T,T
8037,F,F
8038,T,T
8039,F,T
8040,F,F
8041,T,T
8042,T,T
8043,F,F
8044,F,T
8045,T,F
8046,T,F
8047,T,F
8048,F,T
8049,T,T
8050,T,T
8051,T,T
8052,T,T
8053,F,T
8054,F,F
8055,F,F
8056,T,T
8057,F,T
8058,F,T
8059,T,T
8060,T,T
8061,F,F
8062,T,T
8063,F,T
8064,T,T
8065,F,T
8066,T,T
8067,T,T
8068,T,F
8069,T,T
8070,T,T
8071,T,T
8072,T,T
8073,F,T
8074,F,F
8075,T,T
8076,T,T
8077,F,F
8078,F,F
8079,F,T
8080,T,T
8081,T,T
8082,F,T
8083,T,T
8084,T,T
8085,T,T
8086,T,F
8087,T,T
8088,F,T
8089,F,T
8090,F,T
8091,F,T
8092,T,F
8093,F,T
8094,T,T
8095,F,T
8096,T,T
8097,T,F
8098,T,F
8099,F,F
8100,F,T
8101,T,T
8102,F,F
8103,T,T
8104,F,F
8105,T,T
8106,T,F
8107,T,T
8108,T,T
8109,T,T
8110,T,F
8111,T,F
8112,T,T
8113,T,F
8114,F,F
8115,F,T
8116,T,T
8117,T,F
8118,T,F
8119,T,F
8120,T,T
8121,T,F
8122,T,F
8123,T,T
8124,T,T
8125,T,T
8126,F,F
8127,T,T
8128,F,T
8129,F,F
8130,T,F
8131,T,T
8132,T,F
8133,F,T
