,True,Predicted
15431,I,I
15432,E,I
15433,I,I
15434,E,I
15435,I,I
15436,I,I
15437,I,I
15438,E,I
15439,I,I
15440,I,I
15441,I,I
15442,I,I
15443,E,I
15444,I,I
15445,I,I
15446,I,I
15447,E,I
15448,E,I
15449,E,I
15450,I,I
15451,E,I
15452,E,I
15453,I,I
15454,I,I
15455,I,I
15456,I,I
15457,E,I
15458,I,I
15459,I,I
15460,E,I
15461,I,I
15462,E,I
15463,I,I
15464,I,I
15465,I,I
15466,E,I
15467,E,I
15468,I,I
15469,I,I
15470,E,I
15471,I,I
15472,E,I
15473,E,I
15474,E,I
15475,I,I
15476,I,I
15477,I,I
15478,E,I
15479,I,I
15480,E,I
15481,E,I
15482,I,I
15483,I,I
15484,I,I
15485,I,I
15486,E,I
15487,I,I
15488,I,I
15489,I,I
15490,E,I
15491,E,I
15492,E,I
15493,I,I
15494,E,I
15495,I,I
15496,E,I
15497,E,I
15498,I,I
15499,I,I
15500,I,I
15501,I,I
15502,I,I
15503,I,I
15504,I,I
15505,I,I
15506,I,I
15507,I,I
15508,E,I
15509,I,I
15510,I,I
15511,I,I
15512,I,I
15513,I,I
15514,I,I
15515,I,I
15516,I,I
15517,I,I
15518,I,I
15519,I,I
15520,E,I
15521,I,I
15522,I,I
15523,E,I
15524,I,I
15525,I,I
15526,E,I
15527,I,I
15528,E,I
15529,E,I
15530,I,I
15531,I,I
15532,I,I
15533,E,I
15534,E,I
15535,E,I
15536,I,I
15537,I,I
15538,I,I
15539,I,I
15540,I,I
15541,E,I
15542,I,I
15543,I,I
15544,I,I
15545,I,I
15546,I,I
15547,E,I
15548,I,I
15549,I,I
15550,E,I
15551,I,I
15552,I,I
15553,I,I
15554,I,I
15555,I,I
15556,I,I
15557,E,I
15558,E,I
15559,E,I
15560,I,I
15561,I,I
15562,E,I
15563,I,I
15564,I,I
15565,E,I
15566,I,I
15567,I,I
15568,I,I
15569,E,I
15570,I,I
15571,I,I
15572,E,I
15573,I,I
15574,I,I
15575,I,I
15576,E,I
15577,E,I
15578,I,I
15579,E,I
15580,E,I
15581,I,I
15582,E,I
15583,I,I
15584,I,I
15585,E,I
15586,I,I
15587,E,I
15588,E,I
15589,I,I
15590,E,I
15591,E,I
15592,I,I
15593,I,I
15594,I,I
15595,E,I
15596,I,I
15597,E,I
15598,I,I
15599,I,I
15600,I,I
15601,E,I
15602,I,I
15603,I,I
15604,I,I
15605,I,I
15606,I,I
15607,I,I
15608,I,I
15609,E,I
15610,I,I
15611,I,I
15612,I,I
15613,E,I
15614,I,I
15615,I,I
15616,I,I
15617,I,I
15618,I,I
15619,I,I
15620,E,I
15621,E,I
15622,I,I
15623,I,I
15624,E,I
15625,I,I
15626,I,I
15627,I,I
15628,I,I
15629,I,I
15630,I,I
15631,I,I
15632,I,I
15633,I,I
15634,I,I
15635,E,I
15636,E,I
15637,E,I
15638,I,I
15639,E,I
15640,I,I
15641,E,I
15642,I,I
15643,I,I
15644,E,I
15645,E,I
15646,E,I
15647,I,I
15648,E,I
15649,E,I
15650,E,I
15651,I,I
15652,I,I
15653,I,I
15654,E,I
15655,I,I
15656,I,I
15657,I,I
15658,I,I
15659,E,I
15660,I,I
15661,I,I
15662,E,I
15663,E,I
15664,I,I
15665,I,I
15666,I,I
15667,I,I
15668,I,I
15669,I,I
15670,E,I
15671,E,I
15672,I,I
15673,I,I
15674,I,I
15675,I,I
15676,I,I
15677,E,I
15678,I,I
15679,E,I
15680,E,I
15681,I,I
15682,E,I
15683,I,I
15684,E,I
15685,I,I
15686,I,I
15687,I,I
15688,I,I
15689,I,I
15690,I,I
15691,I,I
15692,I,I
15693,I,I
15694,I,I
15695,I,I
15696,I,I
15697,I,I
15698,I,I
15699,E,I
15700,E,I
15701,E,I
15702,E,I
15703,I,I
15704,I,I
15705,E,I
15706,E,I
15707,I,I
15708,I,I
15709,I,I
15710,I,I
15711,I,I
15712,I,I
15713,E,I
15714,I,I
15715,E,I
15716,I,I
15717,E,I
15718,I,I
15719,E,I
15720,I,I
15721,E,I
15722,E,I
15723,E,I
15724,E,I
15725,I,I
15726,I,I
15727,I,I
15728,I,I
15729,I,I
15730,E,I
15731,I,I
15732,I,I
15733,I,I
15734,E,I
15735,I,I
15736,E,I
15737,I,I
15738,I,I
15739,E,I
15740,I,I
15741,E,I
15742,I,I
15743,I,I
15744,I,I
15745,E,I
15746,E,I
15747,I,I
15748,I,I
15749,I,I
15750,I,I
15751,E,I
15752,I,I
15753,I,I
15754,I,I
15755,I,I
15756,I,I
15757,I,I
15758,I,I
15759,E,I
15760,E,I
15761,E,I
15762,I,I
15763,E,I
15764,I,I
15765,I,I
15766,I,I
15767,I,I
15768,I,I
15769,I,I
15770,I,I
15771,E,I
15772,E,I
15773,E,I
15774,I,I
15775,E,I
15776,I,I
15777,E,I
15778,E,I
15779,E,I
15780,E,I
15781,I,I
15782,E,I
15783,I,I
15784,E,I
15785,E,I
15786,E,I
15787,E,I
15788,I,I
15789,I,I
15790,E,I
15791,I,I
15792,I,I
15793,I,I
15794,I,I
15795,E,I
15796,I,I
15797,I,I
15798,I,I
15799,I,I
15800,I,I
15801,I,I
15802,E,I
15803,E,I
15804,E,I
15805,E,I
15806,I,I
15807,I,I
15808,I,I
15809,E,I
15810,I,I
15811,E,I
15812,E,I
15813,I,I
15814,I,I
15815,I,I
15816,I,I
15817,E,I
15818,E,I
15819,E,I
15820,E,I
15821,I,I
15822,E,I
15823,I,I
15824,I,I
15825,I,I
15826,I,I
15827,E,I
15828,E,I
15829,E,I
15830,I,I
15831,E,I
15832,I,I
15833,I,I
15834,I,I
15835,E,I
15836,I,I
15837,I,I
15838,I,I
15839,I,I
15840,E,I
15841,I,I
15842,E,I
15843,E,I
15844,I,I
15845,I,I
15846,I,I
15847,I,I
15848,I,I
15849,E,I
15850,E,I
15851,I,I
15852,E,I
15853,E,I
15854,E,I
15855,I,I
15856,E,I
15857,I,I
15858,I,I
15859,I,I
15860,E,I
15861,I,I
15862,I,I
15863,E,I
15864,I,I
15865,I,I
15866,E,I
15867,I,I
15868,I,I
15869,I,I
15870,I,I
15871,I,I
15872,I,I
15873,I,I
15874,I,I
15875,E,I
15876,I,I
15877,E,I
15878,E,I
15879,I,I
15880,I,I
15881,E,I
15882,I,I
15883,E,I
15884,I,I
15885,I,I
15886,E,I
15887,E,I
15888,E,I
15889,I,I
15890,I,I
15891,I,I
15892,I,I
15893,I,I
15894,E,I
15895,I,I
15896,I,I
15897,I,I
15898,I,I
15899,E,I
15900,I,I
15901,I,I
15902,E,I
15903,I,I
15904,I,I
15905,E,I
15906,I,I
15907,I,I
15908,I,I
15909,I,I
15910,I,I
15911,E,I
15912,I,I
15913,E,I
15914,I,I
15915,E,I
15916,E,I
15917,I,I
15918,I,I
15919,I,I
15920,E,I
15921,I,I
15922,E,I
15923,I,I
15924,I,I
15925,I,I
15926,E,I
15927,I,I
15928,E,I
15929,I,I
15930,E,I
15931,I,I
15932,E,I
15933,E,I
15934,I,I
15935,E,I
15936,I,I
15937,E,I
15938,I,I
15939,I,I
15940,I,I
15941,E,I
15942,E,I
15943,I,I
15944,I,I
15945,I,I
15946,I,I
15947,E,I
15948,I,I
15949,I,I
15950,E,I
15951,I,I
15952,I,I
15953,E,I
15954,I,I
15955,I,I
15956,E,I
15957,I,I
15958,E,I
15959,E,I
15960,E,I
15961,I,I
15962,I,I
15963,I,I
15964,I,I
15965,E,I
15966,I,I
15967,I,I
15968,I,I
15969,I,I
15970,I,I
15971,I,I
15972,I,I
15973,I,I
15974,I,I
15975,I,I
15976,I,I
15977,E,I
15978,I,I
15979,I,I
15980,I,I
15981,I,I
15982,E,I
15983,I,I
15984,I,I
15985,I,I
15986,E,I
15987,I,I
15988,E,I
15989,E,I
15990,I,I
15991,I,I
15992,I,I
15993,I,I
15994,E,I
15995,I,I
15996,I,I
15997,I,I
15998,E,I
15999,E,I
16000,I,I
16001,I,I
16002,I,I
16003,I,I
16004,I,I
16005,E,I
16006,I,I
16007,I,I
16008,E,I
16009,E,I
16010,E,I
16011,E,I
16012,E,I
16013,E,I
16014,I,I
16015,E,I
16016,I,I
16017,I,I
16018,E,I
16019,I,I
16020,I,I
16021,I,I
16022,I,I
16023,I,I
16024,I,I
16025,I,I
16026,E,I
16027,E,I
16028,I,I
16029,E,I
16030,I,I
16031,E,I
16032,I,I
16033,I,I
16034,E,I
16035,I,I
16036,I,I
16037,E,I
16038,I,I
16039,I,I
16040,I,I
16041,I,I
16042,I,I
16043,I,I
16044,I,I
16045,I,I
16046,I,I
16047,I,I
16048,E,I
16049,E,I
16050,E,I
16051,I,I
16052,I,I
16053,I,I
16054,I,I
16055,E,I
16056,E,I
16057,E,I
16058,I,I
16059,I,I
16060,I,I
16061,I,I
16062,E,I
16063,I,I
16064,I,I
16065,I,I
16066,I,I
16067,I,I
16068,I,I
16069,E,I
16070,E,I
16071,I,I
16072,E,I
16073,I,I
16074,I,I
16075,I,I
16076,E,I
16077,I,I
16078,I,I
16079,I,I
16080,I,I
16081,E,I
16082,I,I
16083,I,I
16084,E,I
16085,E,I
16086,E,I
16087,E,I
16088,I,I
16089,I,I
16090,I,I
16091,E,I
16092,E,I
16093,I,I
16094,I,I
16095,E,I
16096,E,I
16097,I,I
16098,I,I
16099,I,I
16100,E,I
16101,I,I
16102,I,I
16103,E,I
16104,I,I
16105,I,I
16106,I,I
16107,E,I
16108,I,I
16109,E,I
16110,I,I
16111,I,I
16112,E,I
16113,E,I
16114,I,I
16115,I,I
16116,I,I
16117,I,I
16118,I,I
16119,I,I
16120,I,I
16121,I,I
16122,I,I
16123,E,I
16124,E,I
16125,I,I
16126,I,I
16127,I,I
16128,E,I
16129,E,I
16130,E,I
16131,E,I
16132,I,I
16133,I,I
16134,I,I
16135,I,I
16136,I,I
16137,I,I
16138,I,I
16139,I,I
16140,E,I
16141,I,I
16142,I,I
16143,I,I
16144,I,I
16145,I,I
16146,I,I
16147,E,I
16148,I,I
16149,I,I
16150,E,I
16151,E,I
16152,I,I
16153,E,I
16154,E,I
16155,I,I
16156,I,I
16157,E,I
16158,E,I
16159,I,I
16160,I,I
16161,I,I
16162,I,I
16163,E,I
16164,E,I
16165,I,I
16166,I,I
16167,I,I
16168,E,I
16169,I,I
16170,I,I
16171,E,I
16172,I,I
16173,I,I
16174,E,I
16175,I,I
16176,I,I
16177,I,I
16178,I,I
16179,E,I
16180,I,I
16181,I,I
16182,E,I
16183,E,I
16184,I,I
16185,E,I
16186,I,I
16187,E,I
16188,I,I
16189,I,I
16190,I,I
16191,I,I
16192,I,I
16193,I,I
16194,I,I
16195,E,I
16196,I,I
16197,I,I
16198,I,I
16199,I,I
16200,I,I
16201,I,I
16202,I,I
16203,I,I
16204,I,I
16205,I,I
16206,I,I
16207,I,I
16208,I,I
16209,I,I
16210,I,I
16211,E,I
16212,E,I
16213,E,I
16214,I,I
16215,I,I
16216,I,I
16217,I,I
16218,I,I
16219,E,I
16220,I,I
16221,E,I
16222,I,I
16223,I,I
16224,E,I
16225,I,I
16226,E,I
16227,I,I
16228,I,I
16229,I,I
16230,I,I
16231,I,I
16232,I,I
16233,E,I
16234,I,I
16235,I,I
16236,I,I
16237,E,I
16238,I,I
16239,I,I
16240,I,I
16241,I,I
16242,I,I
16243,I,I
16244,I,I
16245,I,I
16246,I,I
16247,I,I
16248,I,I
16249,E,I
16250,I,I
16251,I,I
16252,E,I
16253,I,I
16254,I,I
16255,I,I
16256,E,I
16257,E,I
16258,I,I
16259,I,I
16260,E,I
16261,E,I
16262,I,I
16263,E,I
16264,I,I
16265,E,I
16266,I,I
16267,I,I
16268,I,I
16269,I,I
16270,I,I
16271,I,I
16272,I,I
16273,I,I
16274,E,I
16275,I,I
16276,E,I
16277,I,I
16278,I,I
16279,I,I
16280,E,I
16281,I,I
16282,I,I
16283,I,I
16284,I,I
16285,I,I
16286,I,I
16287,I,I
16288,E,I
16289,I,I
16290,I,I
16291,I,I
16292,I,I
16293,I,I
16294,I,I
16295,I,I
16296,E,I
16297,E,I
16298,I,I
16299,I,I
16300,I,I
16301,I,I
16302,I,I
16303,E,I
16304,E,I
16305,I,I
16306,I,I
16307,I,I
16308,E,I
16309,I,I
16310,I,I
16311,E,I
16312,I,I
16313,I,I
16314,I,I
16315,I,I
16316,I,I
16317,E,I
16318,E,I
16319,I,I
16320,E,I
16321,I,I
16322,I,I
16323,E,I
16324,I,I
16325,I,I
16326,E,I
16327,I,I
16328,I,I
16329,I,I
16330,I,I
16331,I,I
16332,E,I
16333,E,I
16334,E,I
16335,E,I
16336,I,I
16337,I,I
16338,I,I
16339,I,I
16340,I,I
16341,E,I
16342,E,I
16343,E,I
16344,I,I
16345,I,I
16346,E,I
16347,I,I
16348,E,I
16349,I,I
16350,E,I
16351,I,I
16352,E,I
16353,E,I
16354,I,I
16355,I,I
16356,I,I
16357,I,I
16358,I,I
16359,I,I
16360,I,I
16361,I,I
16362,E,I
16363,I,I
16364,I,I
16365,I,I
16366,I,I
16367,I,I
16368,I,I
16369,I,I
16370,E,I
16371,I,I
16372,E,I
16373,I,I
16374,I,I
16375,I,I
16376,I,I
16377,I,I
16378,E,I
16379,E,I
16380,I,I
16381,E,I
16382,I,I
16383,I,I
16384,I,I
16385,E,I
16386,I,I
16387,I,I
16388,I,I
16389,E,I
16390,I,I
16391,I,I
16392,I,I
16393,E,I
16394,I,I
16395,I,I
16396,I,I
16397,E,I
16398,E,I
16399,I,I
16400,E,I
16401,I,I
16402,I,I
16403,E,I
16404,I,I
16405,I,I
16406,I,I
16407,I,I
16408,I,I
16409,E,I
16410,I,I
16411,I,I
16412,I,I
16413,I,I
16414,I,I
16415,I,I
16416,I,I
16417,I,I
16418,I,I
16419,E,I
16420,I,I
16421,E,I
16422,I,I
16423,I,I
16424,I,I
16425,I,I
16426,E,I
16427,I,I
16428,E,I
16429,E,I
16430,E,I
16431,I,I
16432,I,I
16433,I,I
16434,I,I
16435,E,I
16436,I,I
16437,E,I
16438,E,I
16439,I,I
16440,E,I
16441,E,I
16442,I,I
16443,E,I
16444,I,I
16445,I,I
16446,I,I
16447,I,I
16448,I,I
16449,E,I
16450,E,I
16451,I,I
16452,E,I
16453,E,I
16454,I,I
16455,I,I
16456,I,I
16457,I,I
16458,E,I
16459,I,I
16460,E,I
16461,I,I
16462,E,I
16463,I,I
16464,I,I
16465,I,I
16466,E,I
16467,I,I
16468,I,I
16469,I,I
16470,I,I
16471,I,I
16472,E,I
16473,E,I
16474,I,I
16475,E,I
16476,I,I
16477,I,I
16478,I,I
16479,E,I
16480,E,I
16481,E,I
16482,I,I
16483,E,I
16484,E,I
16485,I,I
16486,I,I
16487,I,I
16488,I,I
16489,I,I
16490,I,I
16491,E,I
16492,E,I
16493,I,I
16494,I,I
16495,I,I
16496,E,I
16497,I,I
16498,E,I
16499,I,I
16500,I,I
16501,E,I
16502,E,I
16503,I,I
16504,I,I
16505,E,I
16506,I,I
16507,E,I
16508,I,I
16509,I,I
16510,I,I
16511,E,I
16512,I,I
16513,I,I
16514,I,I
16515,E,I
16516,I,I
16517,I,I
16518,I,I
16519,I,I
16520,E,I
16521,I,I
16522,I,I
16523,I,I
16524,I,I
16525,I,I
16526,E,I
16527,I,I
16528,E,I
16529,I,I
16530,I,I
16531,I,I
16532,I,I
16533,I,I
16534,I,I
16535,I,I
16536,E,I
16537,E,I
16538,I,I
16539,I,I
16540,I,I
16541,I,I
16542,I,I
16543,I,I
16544,E,I
16545,I,I
16546,I,I
16547,I,I
16548,E,I
16549,I,I
16550,E,I
16551,E,I
16552,I,I
16553,I,I
16554,I,I
16555,I,I
16556,I,I
16557,I,I
16558,I,I
16559,E,I
16560,I,I
16561,E,I
16562,E,I
16563,E,I
16564,I,I
16565,I,I
16566,I,I
16567,I,I
16568,E,I
16569,I,I
16570,I,I
16571,I,I
16572,I,I
16573,I,I
16574,I,I
16575,I,I
16576,I,I
16577,I,I
16578,I,I
16579,E,I
16580,I,I
16581,E,I
16582,I,I
16583,I,I
16584,I,I
16585,I,I
16586,I,I
16587,E,I
16588,I,I
16589,I,I
16590,I,I
16591,I,I
16592,I,I
16593,I,I
16594,I,I
16595,I,I
16596,E,I
16597,I,I
16598,I,I
16599,I,I
16600,I,I
16601,I,I
16602,I,I
16603,I,I
16604,I,I
16605,E,I
16606,I,I
16607,I,I
16608,I,I
16609,I,I
16610,E,I
16611,I,I
16612,E,I
16613,E,I
16614,E,I
16615,I,I
16616,I,I
16617,E,I
16618,I,I
16619,I,I
16620,E,I
16621,I,I
16622,E,I
16623,I,I
16624,I,I
16625,E,I
16626,I,I
16627,I,I
16628,I,I
16629,I,I
16630,I,I
16631,I,I
16632,I,I
16633,E,I
16634,I,I
16635,E,I
16636,E,I
16637,E,I
16638,I,I
16639,E,I
16640,I,I
16641,I,I
16642,I,I
16643,I,I
16644,I,I
16645,I,I
16646,I,I
16647,I,I
16648,I,I
16649,E,I
16650,E,I
16651,I,I
16652,I,I
16653,I,I
16654,I,I
16655,I,I
16656,E,I
16657,E,I
16658,I,I
16659,I,I
16660,I,I
16661,E,I
16662,I,I
16663,I,I
16664,I,I
16665,I,I
16666,I,I
16667,I,I
16668,I,I
16669,E,I
16670,E,I
16671,E,I
16672,I,I
16673,E,I
16674,I,I
16675,I,I
16676,I,I
16677,E,I
16678,E,I
16679,E,I
16680,E,I
16681,I,I
16682,I,I
16683,I,I
16684,I,I
16685,I,I
16686,E,I
16687,I,I
16688,I,I
16689,I,I
16690,E,I
16691,E,I
16692,E,I
16693,I,I
16694,E,I
16695,E,I
16696,I,I
16697,I,I
16698,E,I
16699,I,I
16700,I,I
16701,I,I
16702,E,I
16703,I,I
16704,I,I
16705,I,I
16706,I,I
16707,E,I
16708,I,I
16709,I,I
16710,I,I
16711,I,I
16712,I,I
16713,E,I
16714,I,I
16715,E,I
16716,I,I
16717,I,I
16718,I,I
16719,I,I
16720,I,I
16721,I,I
16722,E,I
16723,E,I
16724,I,I
16725,I,I
16726,I,I
16727,E,I
16728,I,I
16729,I,I
16730,I,I
16731,I,I
16732,I,I
16733,E,I
16734,I,I
16735,I,I
16736,I,I
16737,I,I
16738,E,I
16739,I,I
16740,I,I
16741,I,I
16742,E,I
16743,E,I
16744,I,I
16745,I,I
16746,I,I
16747,I,I
16748,E,I
16749,I,I
16750,I,I
16751,I,I
16752,I,I
16753,E,I
16754,I,I
16755,E,I
16756,I,I
16757,E,I
16758,E,I
16759,I,I
16760,I,I
16761,I,I
16762,I,I
16763,I,I
16764,I,I
16765,E,I
16766,I,I
16767,I,I
16768,I,I
16769,I,I
16770,I,I
16771,E,I
16772,E,I
16773,I,I
16774,E,I
16775,I,I
16776,I,I
16777,I,I
16778,I,I
16779,I,I
16780,I,I
16781,I,I
16782,I,I
16783,E,I
16784,I,I
16785,I,I
16786,I,I
16787,I,I
16788,I,I
16789,I,I
16790,E,I
16791,I,I
16792,I,I
16793,E,I
16794,I,I
16795,I,I
16796,E,I
16797,I,I
16798,I,I
16799,I,I
16800,I,I
16801,I,I
16802,I,I
16803,I,I
16804,I,I
16805,I,I
16806,E,I
16807,I,I
16808,E,I
16809,E,I
16810,I,I
16811,E,I
16812,I,I
16813,E,I
16814,E,I
16815,I,I
16816,E,I
16817,E,I
16818,I,I
16819,I,I
16820,E,I
16821,E,I
16822,E,I
16823,E,I
16824,I,I
16825,I,I
16826,E,I
16827,I,I
16828,I,I
16829,I,I
16830,E,I
16831,I,I
16832,I,I
16833,I,I
16834,I,I
16835,I,I
16836,I,I
16837,I,I
16838,I,I
16839,I,I
16840,E,I
16841,E,I
16842,E,I
16843,I,I
16844,I,I
16845,I,I
16846,I,I
16847,I,I
16848,E,I
16849,E,I
16850,E,I
16851,I,I
16852,E,I
16853,E,I
16854,I,I
16855,I,I
16856,I,I
16857,I,I
16858,E,I
16859,I,I
16860,I,I
16861,I,I
16862,I,I
16863,I,I
16864,I,I
16865,I,I
16866,I,I
16867,I,I
16868,I,I
16869,I,I
16870,I,I
16871,I,I
16872,I,I
16873,I,I
16874,I,I
16875,E,I
16876,I,I
16877,I,I
16878,I,I
16879,I,I
16880,E,I
16881,I,I
16882,I,I
16883,I,I
16884,I,I
16885,I,I
16886,E,I
16887,I,I
16888,I,I
16889,E,I
16890,I,I
16891,E,I
16892,E,I
16893,E,I
16894,E,I
16895,E,I
16896,E,I
16897,I,I
16898,I,I
16899,I,I
16900,I,I
16901,E,I
16902,I,I
16903,E,I
16904,I,I
16905,I,I
16906,I,I
16907,I,I
16908,E,I
16909,I,I
16910,I,I
16911,I,I
16912,I,I
16913,I,I
16914,I,I
16915,I,I
16916,I,I
16917,E,I
16918,I,I
16919,E,I
16920,E,I
16921,I,I
16922,I,I
16923,I,I
16924,I,I
16925,I,I
16926,I,I
16927,I,I
16928,I,I
16929,E,I
16930,I,I
16931,I,I
16932,I,I
16933,E,I
16934,I,I
16935,I,I
16936,I,I
16937,E,I
16938,I,I
16939,I,I
16940,I,I
16941,I,I
16942,E,I
16943,I,I
16944,E,I
16945,I,I
16946,I,I
16947,E,I
16948,I,I
16949,I,I
16950,I,I
16951,I,I
16952,E,I
16953,I,I
16954,I,I
16955,I,I
16956,I,I
16957,I,I
16958,I,I
16959,I,I
16960,I,I
16961,E,I
16962,E,I
16963,I,I
16964,I,I
16965,E,I
16966,E,I
16967,I,I
16968,I,I
16969,E,I
16970,E,I
16971,E,I
16972,I,I
16973,I,I
16974,I,I
16975,I,I
16976,I,I
16977,I,I
16978,I,I
16979,E,I
16980,E,I
16981,E,I
16982,I,I
16983,I,I
16984,I,I
16985,E,I
16986,I,I
16987,I,I
16988,I,I
16989,I,I
16990,E,I
16991,I,I
16992,I,I
16993,I,I
16994,I,I
16995,E,I
16996,I,I
16997,E,I
16998,E,I
16999,I,I
17000,I,I
17001,E,I
17002,I,I
17003,I,I
17004,I,I
17005,I,I
17006,I,I
17007,I,I
17008,I,I
17009,E,I
17010,I,I
17011,I,I
17012,E,I
17013,I,I
17014,I,I
17015,I,I
17016,E,I
17017,E,I
17018,E,I
17019,I,I
17020,E,I
17021,I,I
17022,I,I
17023,I,I
17024,E,I
17025,I,I
17026,I,I
17027,I,I
17028,I,I
17029,I,I
17030,E,I
17031,E,I
17032,I,I
17033,I,I
17034,I,I
17035,I,I
17036,E,I
17037,I,I
17038,E,I
17039,E,I
17040,E,I
17041,I,I
17042,I,I
17043,I,I
17044,I,I
17045,I,I
17046,E,I
17047,I,I
17048,E,I
17049,I,I
17050,I,I
17051,I,I
17052,I,I
17053,I,I
17054,I,I
17055,I,I
17056,I,I
17057,E,I
17058,E,I
17059,I,I
17060,E,I
17061,E,I
17062,I,I
17063,I,I
17064,I,I
17065,I,I
17066,I,I
17067,I,I
17068,I,I
17069,I,I
17070,I,I
17071,I,I
17072,I,I
17073,I,I
17074,E,I
17075,I,I
17076,I,I
17077,I,I
17078,I,I
17079,E,I
17080,I,I
17081,E,I
17082,I,I
17083,I,I
17084,I,I
17085,E,I
17086,E,I
17087,E,I
17088,I,I
17089,I,I
17090,I,I
17091,I,I
17092,I,I
17093,I,I
17094,I,I
17095,I,I
17096,E,I
17097,I,I
17098,E,I
17099,I,I
17100,I,I
17101,I,I
17102,I,I
17103,I,I
17104,I,I
17105,E,I
17106,E,I
17107,I,I
17108,I,I
17109,I,I
17110,I,I
17111,E,I
17112,E,I
17113,E,I
17114,I,I
17115,E,I
17116,E,I
17117,E,I
17118,I,I
17119,E,I
17120,E,I
17121,I,I
17122,E,I
17123,E,I
17124,I,I
17125,E,I
17126,I,I
17127,I,I
17128,I,I
17129,I,I
17130,I,I
17131,I,I
17132,I,I
17133,E,I
17134,E,I
17135,I,I
17136,I,I
17137,E,I
17138,I,I
17139,I,I
17140,I,I
17141,E,I
17142,I,I
17143,E,I
17144,E,I
17145,I,I
17146,E,I
17147,I,I
17148,I,I
17149,E,I
17150,I,I
17151,I,I
17152,E,I
17153,E,I
17154,I,I
17155,I,I
17156,E,I
17157,I,I
17158,I,I
17159,I,I
17160,I,I
17161,I,I
17162,I,I
17163,E,I
17164,I,I
17165,I,I
17166,I,I
17167,E,I
17168,I,I
17169,I,I
17170,I,I
17171,I,I
17172,E,I
17173,I,I
17174,I,I
17175,E,I
17176,I,I
17177,I,I
17178,I,I
17179,I,I
17180,I,I
17181,I,I
17182,I,I
17183,E,I
17184,I,I
17185,I,I
17186,I,I
17187,I,I
17188,E,I
17189,E,I
17190,I,I
17191,I,I
17192,I,I
17193,E,I
17194,I,I
17195,I,I
17196,I,I
17197,I,I
17198,E,I
17199,E,I
17200,I,I
17201,I,I
17202,I,I
17203,I,I
17204,I,I
17205,I,I
17206,E,I
17207,I,I
17208,I,I
17209,I,I
17210,I,I
17211,I,I
17212,E,I
17213,E,I
17214,E,I
17215,I,I
17216,I,I
17217,I,I
17218,I,I
17219,I,I
17220,E,I
17221,I,I
17222,E,I
17223,E,I
17224,I,I
17225,I,I
17226,E,I
17227,E,I
17228,I,I
17229,I,I
17230,I,I
17231,I,I
17232,I,I
17233,E,I
17234,E,I
17235,I,I
17236,I,I
17237,E,I
17238,I,I
17239,I,I
17240,E,I
17241,E,I
17242,I,I
17243,I,I
17244,E,I
17245,I,I
17246,I,I
17247,I,I
17248,I,I
17249,E,I
17250,I,I
17251,I,I
17252,I,I
17253,I,I
17254,E,I
17255,E,I
17256,I,I
17257,I,I
17258,I,I
17259,I,I
17260,I,I
17261,E,I
17262,I,I
17263,I,I
17264,I,I
17265,I,I
17266,I,I
17267,E,I
17268,E,I
17269,I,I
17270,I,I
17271,I,I
17272,I,I
17273,E,I
17274,I,I
17275,E,I
17276,I,I
17277,I,I
17278,I,I
17279,I,I
17280,E,I
17281,I,I
17282,E,I
17283,I,I
17284,E,I
17285,I,I
17286,I,I
17287,I,I
17288,E,I
17289,E,I
17290,E,I
17291,E,I
17292,I,I
17293,E,I
17294,E,I
17295,E,I
17296,E,I
17297,I,I
17298,I,I
17299,I,I
17300,I,I
17301,E,I
17302,E,I
17303,E,I
17304,I,I
17305,E,I
17306,I,I
17307,I,I
17308,I,I
17309,I,I
17310,I,I
17311,I,I
17312,I,I
17313,E,I
17314,E,I
17315,I,I
17316,E,I
17317,I,I
17318,I,I
17319,I,I
17320,I,I
17321,I,I
17322,I,I
17323,I,I
17324,I,I
17325,E,I
17326,I,I
17327,E,I
17328,I,I
17329,I,I
17330,I,I
17331,I,I
17332,I,I
17333,I,I
17334,E,I
17335,E,I
17336,I,I
17337,I,I
17338,E,I
17339,E,I
17340,I,I
17341,I,I
17342,E,I
17343,I,I
17344,I,I
17345,I,I
17346,I,I
17347,E,I
17348,I,I
17349,I,I
17350,E,I
17351,E,I
17352,E,I
17353,I,I
17354,E,I
17355,E,I
17356,I,I
17357,I,I
17358,E,I
17359,I,I
17360,E,I
17361,E,I
17362,I,I
17363,I,I
17364,I,I
17365,I,I
17366,I,I
17367,I,I
17368,I,I
17369,E,I
17370,I,I
17371,E,I
17372,I,I
17373,E,I
17374,E,I
17375,I,I
17376,E,I
17377,E,I
17378,I,I
17379,I,I
17380,I,I
17381,I,I
17382,I,I
17383,I,I
17384,E,I
17385,E,I
17386,I,I
17387,I,I
17388,I,I
17389,E,I
17390,E,I
17391,I,I
17392,I,I
17393,I,I
17394,E,I
17395,I,I
17396,I,I
17397,I,I
17398,E,I
17399,I,I
17400,I,I
17401,E,I
17402,I,I
17403,I,I
17404,I,I
17405,I,I
17406,I,I
17407,I,I
17408,I,I
17409,I,I
17410,E,I
17411,I,I
17412,I,I
17413,I,I
17414,E,I
17415,E,I
17416,E,I
17417,I,I
17418,I,I
17419,I,I
17420,E,I
17421,I,I
17422,E,I
17423,I,I
17424,I,I
17425,E,I
17426,E,I
17427,E,I
17428,I,I
