,True,Predicted
6136,J,P
6137,P,P
6138,J,P
6139,P,P
6140,P,J
6141,J,P
6142,J,P
6143,P,P
6144,P,P
6145,J,P
6146,J,P
6147,J,P
6148,J,P
6149,P,P
6150,J,P
6151,J,P
6152,J,J
6153,J,P
6154,P,P
6155,J,P
6156,P,P
6157,P,P
6158,P,P
6159,J,P
6160,P,P
6161,J,P
6162,P,P
6163,J,P
6164,P,P
6165,J,P
6166,J,P
6167,J,P
6168,J,P
6169,J,J
6170,J,P
6171,P,P
6172,P,P
6173,J,P
6174,J,P
6175,P,P
6176,J,P
6177,P,P
6178,P,J
6179,P,J
6180,P,P
6181,P,P
6182,J,P
6183,P,P
6184,P,P
6185,P,P
6186,P,P
6187,P,P
6188,P,P
6189,J,P
6190,J,P
6191,J,P
6192,J,J
6193,J,P
6194,P,P
6195,P,P
6196,J,P
6197,P,P
6198,P,P
6199,P,J
6200,P,P
6201,J,P
6202,P,P
6203,P,P
6204,P,P
6205,P,P
6206,J,P
6207,J,P
6208,P,P
6209,P,P
6210,J,P
6211,J,P
6212,P,P
6213,J,P
6214,J,P
6215,P,J
6216,J,P
6217,J,P
6218,P,P
6219,J,P
6220,P,P
6221,P,P
6222,P,P
6223,P,P
6224,P,P
6225,P,P
6226,J,P
6227,J,P
6228,P,P
6229,P,P
6230,J,P
6231,J,P
6232,P,J
6233,J,J
6234,J,P
6235,J,P
6236,P,J
6237,J,P
6238,J,P
6239,P,P
6240,P,P
6241,J,P
6242,J,P
6243,P,P
6244,P,P
6245,P,P
6246,P,P
6247,P,P
6248,P,P
6249,P,P
6250,P,P
6251,J,P
6252,J,P
6253,P,P
6254,P,P
6255,P,P
6256,P,P
6257,P,P
6258,J,P
6259,P,P
6260,P,J
6261,J,P
6262,P,P
6263,P,P
6264,P,P
6265,P,P
6266,P,J
6267,P,P
6268,J,P
6269,P,P
6270,J,P
6271,P,P
6272,J,P
6273,P,P
6274,P,P
6275,J,P
6276,P,P
6277,J,P
6278,P,P
6279,P,J
6280,J,P
6281,P,P
6282,J,P
6283,P,P
6284,P,P
6285,P,P
6286,P,P
6287,P,P
6288,P,P
6289,J,P
6290,P,P
6291,P,P
6292,P,P
6293,J,P
6294,J,P
6295,P,P
6296,P,J
6297,P,P
6298,P,P
6299,P,P
6300,P,P
6301,J,P
6302,P,P
6303,P,P
6304,P,P
6305,J,P
6306,J,J
6307,P,P
6308,P,P
6309,J,P
6310,J,P
6311,P,J
6312,J,J
6313,J,P
6314,J,P
6315,J,P
6316,P,P
6317,P,P
6318,P,P
6319,P,P
6320,P,P
6321,J,P
6322,P,P
6323,P,P
6324,P,P
6325,J,P
6326,P,P
6327,J,P
6328,J,J
6329,P,P
6330,P,P
6331,P,P
6332,J,J
6333,J,J
6334,J,J
6335,P,P
6336,J,P
6337,P,P
6338,P,P
6339,J,P
6340,P,P
6341,P,P
6342,P,P
6343,J,J
6344,P,P
6345,P,P
6346,P,P
6347,J,P
6348,J,P
6349,P,P
6350,J,J
6351,J,P
6352,P,P
6353,P,P
6354,P,P
6355,J,P
6356,P,P
6357,J,P
6358,J,P
6359,P,P
6360,P,P
6361,P,P
6362,P,P
6363,J,P
6364,J,P
6365,J,P
6366,P,J
6367,P,P
6368,P,P
6369,J,P
6370,P,P
6371,P,P
6372,J,P
6373,J,P
6374,P,P
6375,J,P
6376,P,P
6377,P,P
6378,P,P
6379,J,P
6380,P,P
6381,P,P
6382,P,P
6383,P,P
6384,J,P
6385,J,P
6386,P,P
6387,J,P
6388,J,P
6389,J,P
6390,J,P
6391,J,P
6392,J,P
6393,J,P
6394,J,P
6395,P,P
6396,P,P
6397,P,P
6398,P,P
6399,J,P
6400,P,P
6401,J,J
6402,P,P
6403,J,P
6404,J,P
6405,P,P
6406,J,P
6407,P,P
6408,P,P
6409,J,P
6410,P,P
6411,J,P
6412,P,P
6413,P,P
6414,P,J
6415,J,P
6416,P,P
6417,J,P
6418,P,P
6419,J,P
6420,P,P
6421,P,P
6422,J,P
6423,P,P
6424,P,P
6425,P,P
6426,P,P
6427,J,P
6428,P,P
6429,J,J
6430,J,P
6431,P,P
6432,J,P
6433,P,P
6434,P,P
6435,J,P
6436,P,P
6437,J,J
6438,J,J
6439,J,P
6440,P,P
6441,P,P
6442,J,P
6443,P,P
6444,J,J
6445,P,P
6446,J,P
6447,P,P
6448,J,P
6449,J,P
6450,P,P
6451,J,P
6452,P,P
6453,P,P
6454,J,P
6455,J,P
6456,J,J
6457,P,P
6458,P,P
6459,J,J
6460,J,P
6461,J,J
6462,P,P
6463,P,P
6464,P,P
6465,P,P
6466,J,P
6467,P,P
6468,P,P
6469,P,P
6470,P,P
6471,P,P
6472,J,P
6473,P,J
6474,J,P
6475,J,P
6476,J,P
6477,P,P
6478,J,J
6479,P,P
6480,P,P
6481,P,P
6482,J,P
6483,P,P
6484,P,P
6485,P,P
6486,J,P
6487,P,P
6488,P,P
6489,J,P
6490,P,P
6491,P,P
6492,P,P
6493,J,P
6494,P,P
6495,J,P
6496,P,P
6497,J,P
6498,J,P
6499,J,P
6500,P,P
6501,J,P
6502,J,J
6503,J,P
6504,P,P
6505,P,P
6506,J,P
6507,J,P
6508,J,P
6509,J,P
6510,J,P
6511,J,P
6512,J,P
6513,J,P
6514,P,P
6515,P,P
6516,J,P
6517,P,P
6518,P,J
6519,J,J
6520,J,P
6521,P,P
6522,P,P
6523,P,J
6524,P,J
6525,J,P
6526,P,P
6527,P,P
6528,J,P
6529,P,P
6530,P,P
6531,J,P
6532,P,P
6533,J,P
6534,J,P
6535,J,P
6536,J,P
6537,P,P
6538,P,P
6539,P,P
6540,J,P
6541,P,P
6542,P,P
6543,J,P
6544,P,P
6545,P,P
6546,P,P
6547,J,P
6548,P,P
6549,J,P
6550,J,P
6551,P,J
6552,J,P
6553,P,P
6554,J,P
6555,J,P
6556,J,P
6557,P,P
6558,P,P
6559,P,P
6560,P,P
6561,J,P
6562,J,P
6563,P,P
6564,P,P
6565,J,P
6566,J,J
6567,P,P
6568,P,P
6569,J,J
6570,P,J
6571,P,P
6572,P,P
6573,J,P
6574,P,P
6575,J,J
6576,P,P
6577,P,P
6578,J,P
6579,J,J
6580,J,P
6581,P,P
6582,J,P
6583,J,P
6584,P,P
6585,P,P
6586,J,P
6587,J,P
6588,J,P
6589,P,P
6590,P,P
6591,J,P
6592,P,J
6593,P,P
6594,P,P
6595,P,P
6596,P,J
6597,P,P
6598,P,P
6599,J,P
6600,P,P
6601,J,P
6602,P,P
6603,J,P
6604,P,P
6605,J,P
6606,J,P
6607,P,P
6608,J,J
6609,J,P
6610,P,P
6611,P,J
6612,P,P
6613,P,P
6614,P,P
6615,J,P
6616,J,P
6617,J,P
6618,P,P
6619,J,P
6620,P,P
6621,J,P
6622,J,P
6623,J,P
6624,P,P
6625,J,P
6626,J,P
6627,P,J
6628,P,P
6629,P,J
6630,P,P
6631,P,P
6632,P,P
6633,J,P
6634,J,P
6635,P,P
6636,P,P
6637,P,P
6638,P,P
6639,J,P
6640,P,P
6641,P,J
6642,P,P
6643,P,P
6644,P,P
6645,J,P
6646,P,P
6647,J,J
6648,P,P
6649,P,P
6650,P,P
6651,J,P
6652,P,P
6653,P,P
6654,P,P
6655,J,P
6656,J,P
6657,P,P
6658,P,P
6659,P,P
6660,P,P
6661,J,P
6662,P,P
6663,P,P
6664,P,P
6665,P,P
6666,J,J
6667,P,P
6668,J,J
6669,P,P
6670,J,P
6671,P,P
6672,J,P
6673,P,P
6674,P,P
6675,P,P
6676,P,P
6677,P,P
6678,P,P
6679,J,P
6680,P,P
6681,P,P
6682,J,P
6683,P,P
6684,J,P
6685,J,P
6686,P,P
6687,P,P
6688,J,P
6689,J,P
6690,J,P
6691,P,J
6692,J,J
6693,P,P
6694,P,P
6695,P,P
6696,J,P
6697,P,J
6698,J,P
6699,J,P
6700,J,P
6701,P,J
6702,J,P
6703,J,P
6704,P,P
6705,P,P
6706,P,P
6707,P,P
6708,P,P
6709,P,P
6710,P,J
6711,P,P
6712,P,P
6713,J,P
6714,P,P
6715,P,J
6716,J,P
6717,P,J
6718,P,P
6719,P,P
6720,P,J
6721,J,P
6722,P,P
6723,P,P
6724,P,P
6725,P,P
6726,P,P
6727,J,P
6728,P,P
6729,P,P
6730,P,P
6731,J,J
6732,J,P
6733,J,P
6734,P,P
6735,J,J
6736,J,P
6737,J,J
6738,J,P
6739,P,P
6740,P,P
6741,P,P
6742,J,P
6743,P,P
6744,P,P
6745,J,P
6746,P,P
6747,P,P
6748,J,J
6749,P,P
6750,P,P
6751,P,J
6752,J,P
6753,J,P
6754,P,P
6755,J,P
6756,P,P
6757,P,J
6758,P,P
6759,P,P
6760,P,P
6761,J,P
6762,P,J
6763,P,P
6764,P,P
6765,P,P
6766,P,P
6767,P,P
6768,P,J
6769,P,P
6770,P,P
6771,P,P
6772,P,P
6773,J,P
6774,J,P
6775,J,P
6776,P,P
6777,P,P
6778,P,P
6779,P,P
6780,J,P
6781,P,P
6782,P,P
6783,J,J
6784,P,P
6785,J,J
6786,J,P
6787,P,P
6788,P,P
6789,J,P
6790,P,P
6791,P,P
6792,P,P
6793,J,P
6794,P,J
6795,P,J
6796,P,J
6797,P,P
6798,P,P
6799,J,P
6800,P,P
6801,P,P
6802,J,P
6803,J,P
6804,P,P
6805,J,P
6806,J,P
6807,P,P
6808,P,P
6809,P,P
6810,P,P
6811,J,P
6812,P,J
6813,J,J
6814,P,P
6815,P,P
6816,P,P
6817,J,J
6818,J,P
6819,J,P
6820,J,P
6821,J,P
6822,J,P
6823,P,P
6824,P,P
6825,J,P
6826,P,P
6827,P,P
6828,P,P
6829,J,J
6830,J,P
6831,P,P
6832,J,P
6833,J,P
6834,P,P
6835,J,P
6836,P,P
6837,J,P
6838,J,P
6839,P,P
6840,P,P
6841,J,P
6842,P,P
6843,P,P
6844,P,P
6845,P,P
6846,J,P
6847,P,J
6848,P,P
6849,J,P
6850,P,P
6851,P,P
6852,J,J
6853,P,J
6854,P,P
6855,P,P
6856,J,P
6857,P,P
6858,J,P
6859,J,P
6860,J,P
6861,J,P
6862,J,P
6863,P,P
6864,P,P
6865,P,P
6866,P,J
6867,J,P
6868,J,J
6869,P,P
6870,P,P
6871,P,P
6872,J,P
6873,P,P
6874,P,P
6875,P,P
6876,P,J
6877,P,P
6878,P,P
6879,P,P
6880,J,P
6881,P,P
6882,P,J
6883,P,P
6884,J,P
6885,P,P
6886,P,P
6887,P,P
6888,P,P
6889,P,P
6890,J,P
6891,P,P
6892,J,J
6893,J,J
6894,J,P
6895,P,P
6896,J,P
6897,P,P
6898,J,P
6899,P,P
6900,P,J
6901,P,P
6902,P,P
6903,P,J
6904,P,P
6905,P,P
6906,P,P
6907,P,P
6908,P,P
6909,P,J
6910,P,P
6911,J,P
6912,P,P
6913,J,P
6914,P,J
6915,P,P
6916,J,P
6917,P,P
6918,P,P
6919,J,P
6920,P,P
6921,J,P
6922,P,P
6923,J,P
6924,P,P
6925,P,P
6926,P,P
6927,P,J
6928,J,P
6929,P,P
6930,P,P
6931,P,P
6932,P,P
6933,P,P
6934,P,P
6935,J,P
6936,J,P
6937,P,P
6938,P,P
6939,J,P
6940,P,P
6941,P,P
6942,J,P
6943,P,P
6944,P,P
6945,J,J
6946,J,P
6947,P,P
6948,P,P
6949,J,J
6950,P,P
6951,J,P
6952,P,P
6953,J,P
6954,P,P
6955,P,P
6956,P,P
6957,P,P
6958,P,P
6959,P,P
6960,P,P
6961,J,P
6962,J,J
6963,P,P
6964,P,P
6965,P,P
6966,P,P
6967,J,P
6968,P,P
6969,P,J
6970,P,P
6971,J,P
6972,P,P
6973,P,P
6974,P,P
6975,P,J
6976,P,J
6977,P,P
6978,J,P
6979,P,P
6980,P,P
6981,J,P
6982,P,P
6983,J,P
6984,P,P
6985,P,P
6986,P,J
6987,P,J
6988,J,P
6989,P,P
6990,P,P
6991,P,J
6992,J,P
6993,P,J
6994,P,P
6995,P,P
6996,J,P
6997,P,P
6998,P,P
6999,P,P
7000,J,J
7001,J,P
7002,J,P
7003,P,P
7004,P,P
7005,P,P
7006,P,P
7007,P,P
7008,P,P
7009,J,P
7010,P,P
7011,P,P
7012,P,P
7013,P,J
7014,J,P
7015,P,P
7016,P,P
7017,J,J
7018,J,P
7019,P,P
7020,P,P
7021,P,P
7022,P,P
7023,P,P
7024,J,J
7025,P,J
7026,P,P
7027,P,P
7028,P,P
7029,P,J
7030,J,P
7031,J,P
7032,J,P
7033,P,P
7034,P,P
7035,P,P
7036,P,P
7037,P,P
7038,J,P
7039,J,P
7040,J,P
7041,J,P
7042,P,P
7043,P,P
7044,J,P
7045,P,P
7046,P,P
7047,J,P
7048,P,P
7049,J,P
7050,P,P
7051,J,P
7052,P,P
7053,J,P
7054,J,P
7055,J,P
7056,P,J
7057,P,P
7058,P,P
7059,J,J
7060,J,P
7061,P,P
7062,P,P
7063,J,P
7064,J,P
7065,P,P
7066,J,P
7067,P,P
7068,P,J
7069,J,P
7070,J,P
7071,P,P
7072,P,P
7073,J,P
7074,J,P
7075,P,P
7076,P,P
7077,P,P
7078,P,P
7079,J,P
7080,J,J
7081,P,J
7082,P,P
7083,J,P
7084,P,P
7085,P,P
7086,P,P
7087,P,P
7088,P,P
7089,P,P
7090,J,J
7091,P,P
7092,P,P
7093,P,J
7094,P,P
7095,J,J
7096,J,P
7097,P,P
7098,P,P
7099,P,J
7100,J,J
7101,J,P
7102,J,P
7103,J,P
7104,J,P
7105,P,P
7106,P,P
7107,J,P
7108,P,P
7109,J,P
7110,J,P
7111,J,J
7112,P,J
7113,P,P
7114,P,P
7115,J,P
7116,J,P
7117,P,P
7118,J,P
7119,P,P
7120,J,P
7121,J,J
7122,P,P
7123,P,P
7124,J,P
7125,P,P
7126,P,P
7127,P,P
7128,P,P
7129,J,P
7130,P,P
7131,P,J
7132,J,P
7133,J,J
7134,P,P
7135,J,J
7136,J,P
7137,J,J
7138,J,P
7139,J,P
7140,J,P
7141,P,P
7142,P,P
7143,P,P
7144,P,J
7145,P,P
7146,J,J
7147,J,P
7148,P,P
7149,J,P
7150,P,P
7151,P,P
7152,P,J
7153,P,P
7154,P,P
7155,P,P
7156,P,P
7157,J,P
7158,J,P
7159,P,P
7160,J,J
7161,J,P
7162,J,P
7163,P,P
7164,P,P
7165,P,J
7166,P,P
7167,P,P
7168,J,P
7169,J,P
7170,P,J
7171,J,J
7172,J,P
7173,P,P
7174,P,P
7175,J,P
7176,P,P
7177,J,P
7178,J,P
7179,J,P
7180,J,P
7181,P,P
7182,J,P
7183,J,P
7184,P,P
7185,P,P
7186,P,P
7187,P,P
7188,P,P
7189,J,J
7190,J,P
7191,P,P
7192,J,P
7193,P,P
7194,P,P
7195,P,J
7196,J,P
7197,P,P
7198,P,P
7199,P,P
7200,P,P
7201,J,P
7202,P,P
7203,J,P
7204,P,P
7205,P,P
7206,P,J
7207,J,J
7208,J,P
7209,J,P
7210,J,P
7211,J,P
7212,J,P
7213,P,P
7214,P,P
7215,P,P
7216,J,J
7217,J,P
7218,P,P
7219,J,J
7220,P,P
7221,J,P
7222,J,P
7223,P,P
7224,P,P
7225,P,P
7226,J,P
7227,P,P
7228,J,J
7229,J,P
7230,P,P
7231,P,P
7232,J,P
7233,P,P
7234,J,P
7235,P,P
7236,J,J
7237,P,P
7238,J,P
7239,P,P
7240,P,P
7241,P,P
7242,P,P
7243,J,J
7244,P,P
7245,J,P
7246,P,P
7247,J,P
7248,P,P
7249,P,P
7250,P,P
7251,P,P
7252,J,P
7253,P,P
7254,J,P
7255,P,P
7256,J,P
7257,J,P
7258,J,P
7259,P,P
7260,J,P
7261,P,P
7262,P,P
7263,P,P
7264,J,P
7265,P,P
7266,P,P
7267,J,P
7268,J,P
7269,J,P
7270,P,P
7271,P,P
7272,P,P
7273,J,P
7274,J,P
7275,J,P
7276,P,P
7277,P,P
7278,P,P
7279,P,P
7280,J,P
7281,P,P
7282,J,P
7283,P,P
7284,J,P
7285,P,P
7286,J,P
7287,P,P
7288,J,P
7289,P,P
7290,J,J
7291,J,P
7292,J,P
7293,P,P
7294,J,P
7295,P,P
7296,P,P
7297,P,P
7298,J,P
7299,P,P
7300,P,P
7301,J,P
7302,P,P
7303,J,P
7304,P,P
7305,J,P
7306,P,P
7307,J,P
7308,P,P
7309,P,P
7310,J,P
7311,J,P
7312,P,J
7313,J,P
7314,P,P
7315,J,P
7316,J,P
7317,P,P
7318,J,P
7319,J,P
7320,J,P
7321,P,P
7322,P,P
7323,P,P
7324,P,P
7325,J,J
7326,P,J
7327,P,P
7328,J,P
7329,P,J
7330,P,P
7331,P,J
7332,P,P
7333,P,J
7334,J,P
7335,P,P
7336,P,P
7337,J,P
7338,P,P
7339,P,J
7340,P,P
7341,J,P
7342,P,P
7343,J,P
7344,P,P
7345,P,P
7346,P,P
7347,P,J
7348,P,P
7349,P,P
7350,P,P
7351,J,P
7352,J,P
7353,P,P
7354,P,P
7355,P,P
7356,P,P
7357,P,P
7358,J,P
7359,P,P
7360,P,P
7361,P,P
7362,P,J
7363,P,P
7364,P,P
7365,P,P
7366,P,P
7367,P,P
7368,P,P
7369,P,P
7370,J,J
7371,P,P
7372,J,P
7373,P,P
7374,P,P
7375,P,P
7376,J,P
7377,P,P
7378,P,P
7379,P,P
7380,J,P
7381,P,P
7382,J,P
7383,P,J
7384,P,P
7385,J,P
7386,J,P
7387,P,J
7388,J,P
7389,P,P
7390,P,P
7391,P,P
7392,J,P
7393,P,P
7394,P,P
7395,P,J
7396,J,P
7397,P,P
7398,J,P
7399,P,P
7400,P,P
7401,P,P
7402,J,P
7403,J,P
7404,P,P
7405,J,P
7406,J,P
7407,P,P
7408,P,P
7409,P,P
7410,P,P
7411,J,P
7412,J,P
7413,J,P
7414,P,P
7415,P,P
7416,P,P
7417,J,P
7418,J,P
7419,J,P
7420,J,P
7421,P,P
7422,P,P
7423,J,J
7424,J,J
7425,P,P
7426,J,J
7427,P,P
7428,P,P
7429,J,P
7430,P,P
7431,J,P
7432,P,P
7433,J,P
7434,P,J
7435,P,P
7436,J,P
7437,P,P
7438,P,P
7439,P,P
7440,J,P
7441,P,P
7442,P,P
7443,J,P
7444,J,J
7445,P,P
7446,P,P
7447,J,P
7448,P,P
7449,P,P
7450,P,J
7451,J,P
7452,P,P
7453,J,P
7454,P,J
7455,J,P
7456,P,P
7457,P,P
7458,J,J
7459,J,J
7460,P,P
7461,J,J
7462,P,P
7463,P,J
7464,P,P
7465,J,P
7466,P,P
7467,P,P
7468,J,P
7469,P,P
7470,P,P
7471,J,P
7472,J,J
7473,P,P
7474,J,P
7475,P,J
7476,P,J
7477,P,P
7478,P,P
7479,J,J
7480,P,P
7481,J,J
7482,P,P
7483,P,P
7484,P,P
7485,J,J
7486,J,P
7487,P,J
7488,P,P
7489,J,J
7490,J,J
7491,P,P
7492,J,P
7493,J,P
7494,J,P
7495,P,J
7496,P,J
7497,P,P
7498,J,J
7499,P,P
7500,P,P
7501,J,P
7502,P,P
7503,P,P
7504,P,P
7505,J,P
7506,P,P
7507,P,P
7508,J,P
7509,J,P
7510,P,P
7511,J,J
7512,P,J
7513,J,P
7514,P,P
7515,P,P
7516,J,P
7517,P,P
7518,J,P
7519,J,P
7520,J,P
7521,P,P
7522,P,P
7523,P,P
7524,P,P
7525,J,P
7526,J,P
7527,J,P
7528,P,P
7529,J,P
7530,P,P
7531,P,P
7532,P,J
7533,P,P
7534,J,P
7535,J,P
7536,P,P
7537,J,P
7538,P,P
7539,P,J
7540,P,P
7541,J,P
7542,P,P
7543,J,P
7544,P,P
7545,P,P
7546,J,J
7547,P,P
7548,J,P
7549,J,J
7550,P,P
7551,P,P
7552,P,P
7553,J,P
7554,J,P
7555,P,P
7556,J,P
7557,P,P
7558,P,P
7559,J,J
7560,J,J
7561,J,P
7562,P,P
7563,P,P
7564,J,P
7565,P,P
7566,J,P
7567,J,P
7568,J,P
7569,P,P
7570,P,P
7571,P,P
7572,P,P
7573,P,P
7574,J,J
7575,J,J
7576,P,P
7577,P,P
7578,J,P
7579,P,P
7580,P,P
7581,J,P
7582,J,P
7583,P,P
7584,J,P
7585,P,P
7586,J,P
7587,J,P
7588,J,P
7589,P,P
7590,P,P
7591,J,J
7592,P,P
7593,P,P
7594,P,P
7595,P,P
7596,J,P
7597,J,P
7598,J,J
7599,J,P
7600,J,P
7601,P,P
7602,J,J
7603,J,P
7604,P,P
7605,P,P
7606,J,P
7607,P,P
7608,J,P
7609,J,P
7610,P,P
7611,P,J
7612,P,P
7613,J,P
7614,P,J
7615,P,P
7616,P,P
7617,P,P
7618,P,P
7619,P,P
7620,J,P
7621,P,P
7622,P,P
7623,P,P
7624,P,P
7625,P,P
7626,P,P
7627,P,P
7628,J,J
7629,P,P
7630,J,P
7631,J,P
7632,P,P
7633,J,P
7634,P,P
7635,J,J
7636,P,P
7637,P,P
7638,J,P
7639,J,P
7640,J,P
7641,P,P
7642,P,P
7643,P,P
7644,P,P
7645,J,P
7646,P,P
7647,P,P
7648,P,J
7649,P,P
7650,J,P
7651,P,P
7652,P,P
7653,P,P
7654,J,J
7655,J,P
7656,J,P
7657,P,P
7658,J,P
7659,P,P
7660,J,P
7661,J,P
7662,P,P
7663,P,P
7664,P,P
7665,J,P
7666,J,P
7667,P,P
7668,P,P
7669,P,P
7670,J,P
7671,J,J
7672,P,P
7673,P,P
7674,P,P
7675,P,P
7676,J,P
7677,J,P
7678,P,P
7679,P,P
7680,J,P
7681,P,P
7682,J,J
7683,J,P
7684,P,P
7685,P,P
7686,P,P
7687,J,P
7688,P,P
7689,P,P
7690,J,P
7691,J,J
7692,J,P
7693,P,J
7694,J,P
7695,P,P
7696,P,P
7697,P,J
7698,J,P
7699,P,P
7700,J,P
7701,J,P
7702,P,P
7703,J,P
7704,P,P
7705,J,P
7706,P,P
7707,P,P
7708,P,P
7709,J,J
7710,J,P
7711,J,P
7712,P,P
7713,J,J
7714,P,P
7715,P,P
7716,J,P
7717,J,J
7718,P,P
7719,P,P
7720,P,P
7721,P,P
7722,P,P
7723,J,P
7724,P,P
7725,J,P
7726,P,P
7727,J,J
7728,P,P
7729,P,P
7730,J,P
7731,P,P
7732,J,P
7733,J,J
7734,P,P
7735,J,P
7736,P,P
7737,P,P
7738,P,P
7739,J,P
7740,J,P
7741,J,P
7742,J,P
7743,P,P
7744,J,P
7745,J,P
7746,P,P
7747,P,P
7748,P,P
7749,J,P
7750,J,P
7751,J,P
7752,P,P
7753,J,P
7754,P,P
7755,J,P
7756,P,P
7757,P,P
7758,J,P
7759,P,P
7760,P,J
7761,J,P
7762,P,P
7763,P,P
7764,J,P
7765,P,J
7766,P,P
7767,J,P
7768,P,P
7769,P,P
7770,P,J
7771,P,P
7772,P,P
7773,J,P
7774,P,P
7775,J,P
7776,P,P
7777,J,P
7778,P,P
7779,J,P
7780,P,P
7781,P,P
7782,P,P
7783,P,P
7784,J,P
7785,P,J
7786,P,P
7787,J,P
7788,P,J
7789,J,P
7790,J,P
7791,J,P
7792,J,P
7793,J,P
7794,J,P
7795,P,P
7796,P,P
7797,P,P
7798,J,J
7799,P,P
7800,P,P
7801,P,P
7802,P,J
7803,P,J
7804,P,P
7805,P,P
7806,J,P
7807,J,P
7808,P,P
7809,P,P
7810,P,P
7811,J,P
7812,J,P
7813,P,P
7814,P,J
7815,P,P
7816,P,P
7817,J,P
7818,P,P
7819,P,J
7820,P,P
7821,P,P
7822,P,P
7823,J,J
7824,P,P
7825,P,P
7826,J,P
7827,P,P
7828,P,P
7829,J,P
7830,P,P
7831,P,P
7832,P,P
7833,J,P
7834,P,P
7835,J,P
7836,J,P
7837,P,P
7838,P,P
7839,P,J
7840,P,P
7841,P,P
7842,J,P
7843,P,P
7844,P,P
7845,P,P
7846,P,P
7847,J,P
7848,J,J
7849,P,P
7850,P,P
7851,P,P
7852,P,P
7853,P,P
7854,P,P
7855,J,P
7856,J,J
7857,J,P
7858,J,P
7859,P,P
7860,J,P
7861,J,P
7862,J,P
7863,P,J
7864,P,P
7865,P,P
7866,P,P
7867,P,P
7868,P,P
7869,P,P
7870,P,P
7871,J,P
7872,P,P
7873,J,P
7874,P,P
7875,J,P
7876,P,P
7877,P,P
7878,P,P
7879,J,P
7880,J,P
7881,P,P
7882,P,P
7883,P,P
7884,P,P
7885,P,P
7886,J,P
7887,J,P
7888,J,J
7889,J,P
7890,P,P
7891,P,P
7892,P,P
7893,P,P
7894,P,P
7895,P,P
7896,P,P
7897,P,P
7898,P,P
7899,J,P
7900,P,P
7901,P,P
7902,P,J
7903,P,P
7904,P,P
7905,J,P
7906,J,P
7907,P,P
7908,J,P
7909,P,P
7910,J,P
7911,P,P
7912,P,P
7913,P,J
7914,P,P
7915,P,P
7916,P,P
7917,P,P
7918,P,P
7919,J,P
7920,P,P
7921,P,P
7922,P,P
7923,J,P
7924,P,P
7925,J,P
7926,P,P
7927,J,P
7928,P,P
7929,P,P
7930,J,P
7931,P,P
7932,P,P
7933,J,P
7934,P,P
7935,J,P
7936,P,P
7937,J,P
7938,P,P
7939,P,P
7940,J,P
7941,P,P
7942,J,P
7943,P,J
7944,P,P
7945,J,J
7946,P,P
7947,J,P
7948,P,J
7949,J,J
7950,P,P
7951,J,P
7952,J,J
7953,P,P
7954,P,P
7955,P,P
7956,P,P
7957,P,P
7958,J,P
7959,J,P
7960,J,P
7961,P,P
7962,P,P
7963,J,J
7964,P,P
7965,P,P
7966,P,P
7967,J,P
7968,J,P
7969,J,P
7970,J,P
7971,P,P
7972,P,P
7973,P,P
7974,J,P
7975,P,P
7976,P,P
7977,P,P
7978,P,P
7979,J,P
7980,J,J
7981,P,P
7982,P,P
7983,P,J
7984,P,P
7985,J,P
7986,P,J
7987,J,P
7988,P,P
7989,P,P
7990,J,P
7991,P,P
7992,J,P
7993,P,P
7994,P,P
7995,P,P
7996,P,P
7997,P,P
7998,P,P
7999,P,P
8000,P,P
8001,J,P
8002,J,P
8003,P,P
8004,J,P
8005,J,P
8006,P,P
8007,P,P
8008,P,P
8009,J,J
8010,J,P
8011,J,P
8012,P,J
8013,P,P
8014,P,J
8015,J,P
8016,P,P
8017,P,P
8018,P,P
8019,P,P
8020,J,P
8021,J,P
8022,P,P
8023,P,P
8024,P,P
8025,J,P
8026,P,J
8027,P,P
8028,P,J
8029,J,P
8030,P,P
8031,P,P
8032,J,P
8033,P,P
8034,J,P
8035,P,P
8036,P,P
8037,J,P
8038,P,P
8039,P,J
8040,P,P
8041,J,P
8042,J,P
8043,P,P
8044,J,P
8045,P,P
8046,J,P
8047,J,P
8048,J,J
8049,J,P
8050,J,P
8051,P,P
8052,J,J
8053,J,P
8054,J,P
8055,J,P
8056,P,P
8057,P,P
8058,P,P
8059,P,P
8060,P,P
8061,P,P
8062,P,P
8063,J,P
8064,J,P
8065,J,P
8066,P,P
8067,P,J
8068,J,P
8069,P,P
8070,P,P
8071,J,P
8072,J,P
8073,J,P
8074,P,P
8075,P,P
8076,P,P
8077,P,P
8078,P,P
8079,J,P
8080,P,P
8081,J,J
8082,P,P
8083,P,P
8084,P,P
8085,J,P
8086,J,P
8087,P,P
8088,J,P
8089,J,P
8090,P,P
8091,J,P
8092,J,P
8093,P,P
8094,P,P
8095,P,P
8096,P,P
8097,P,J
8098,P,P
8099,P,P
8100,P,P
8101,J,P
8102,P,J
8103,P,P
8104,P,P
8105,P,P
8106,J,P
8107,P,P
8108,P,P
8109,P,P
8110,P,P
8111,P,J
8112,J,P
8113,P,P
8114,P,P
8115,P,P
8116,P,P
8117,P,P
8118,P,J
8119,P,P
8120,P,P
8121,P,P
8122,J,P
8123,P,J
8124,P,P
8125,J,P
8126,P,P
8127,P,J
8128,P,J
8129,P,P
8130,P,P
8131,J,P
8132,P,P
8133,J,P
