,True,Predicted
6136,T,F
6137,T,F
6138,T,T
6139,T,T
6140,F,T
6141,T,T
6142,F,F
6143,F,T
6144,T,T
6145,T,F
6146,T,F
6147,T,T
6148,T,T
6149,T,T
6150,T,F
6151,T,T
6152,F,T
6153,F,T
6154,T,F
6155,F,F
6156,T,T
6157,F,F
6158,T,F
6159,T,F
6160,T,T
6161,T,T
6162,T,T
6163,T,T
6164,T,F
6165,T,T
6166,F,T
6167,F,F
6168,T,F
6169,F,T
6170,F,F
6171,F,F
6172,F,F
6173,F,T
6174,T,F
6175,T,T
6176,T,F
6177,F,F
6178,F,T
6179,F,F
6180,F,F
6181,F,T
6182,T,T
6183,F,F
6184,F,F
6185,T,T
6186,T,T
6187,F,F
6188,F,F
6189,T,F
6190,T,F
6191,T,T
6192,T,T
6193,T,T
6194,T,F
6195,T,F
6196,F,F
6197,T,T
6198,T,T
6199,T,T
6200,T,F
6201,T,T
6202,F,F
6203,F,T
6204,T,T
6205,F,T
6206,T,F
6207,F,T
6208,F,T
6209,F,T
6210,F,T
6211,T,T
6212,T,T
6213,T,T
6214,F,T
6215,T,F
6216,T,F
6217,F,T
6218,F,F
6219,T,F
6220,F,F
6221,T,F
6222,F,T
6223,T,F
6224,T,F
6225,F,T
6226,T,T
6227,F,F
6228,T,F
6229,F,F
6230,T,F
6231,F,T
6232,F,F
6233,F,F
6234,F,F
6235,T,T
6236,T,F
6237,F,T
6238,T,F
6239,F,F
6240,T,F
6241,T,F
6242,F,F
6243,F,T
6244,F,F
6245,T,T
6246,F,T
6247,F,F
6248,F,F
6249,F,F
6250,T,T
6251,T,T
6252,F,F
6253,T,T
6254,T,T
6255,T,F
6256,T,T
6257,F,T
6258,F,T
6259,T,T
6260,F,F
6261,T,F
6262,T,F
6263,T,F
6264,F,F
6265,T,T
6266,F,F
6267,T,T
6268,T,F
6269,T,F
6270,F,T
6271,F,F
6272,T,F
6273,F,F
6274,T,F
6275,F,T
6276,F,F
6277,T,T
6278,T,F
6279,F,T
6280,T,T
6281,F,T
6282,F,T
6283,F,T
6284,T,F
6285,F,T
6286,T,T
6287,F,F
6288,T,F
6289,T,T
6290,T,T
6291,T,T
6292,T,T
6293,F,T
6294,F,F
6295,T,T
6296,T,T
6297,T,T
6298,T,T
6299,F,F
6300,T,F
6301,F,F
6302,T,T
6303,F,F
6304,F,T
6305,F,F
6306,F,T
6307,F,T
6308,T,T
6309,T,T
6310,T,T
6311,T,T
6312,T,T
6313,F,F
6314,F,F
6315,T,T
6316,F,F
6317,T,F
6318,T,F
6319,F,T
6320,F,T
6321,T,F
6322,T,T
6323,T,T
6324,T,F
6325,T,F
6326,F,T
6327,F,F
6328,T,T
6329,T,T
6330,F,T
6331,F,T
6332,T,F
6333,F,F
6334,F,F
6335,T,T
6336,F,T
6337,F,F
6338,T,T
6339,T,T
6340,T,T
6341,F,F
6342,T,F
6343,F,T
6344,T,F
6345,T,T
6346,F,T
6347,F,T
6348,F,T
6349,T,T
6350,F,F
6351,T,F
6352,T,T
6353,T,F
6354,F,T
6355,F,F
6356,T,F
6357,F,T
6358,T,T
6359,F,T
6360,T,F
6361,T,T
6362,F,T
6363,T,T
6364,T,F
6365,T,F
6366,F,T
6367,T,T
6368,T,F
6369,F,T
6370,F,F
6371,T,T
6372,T,T
6373,F,F
6374,F,F
6375,F,F
6376,T,T
6377,F,F
6378,T,F
6379,F,T
6380,F,F
6381,T,T
6382,F,F
6383,F,F
6384,T,T
6385,T,T
6386,F,F
6387,T,T
6388,F,T
6389,T,T
6390,T,F
6391,T,F
6392,T,F
6393,F,T
6394,T,F
6395,F,F
6396,T,T
6397,T,T
6398,F,F
6399,F,T
6400,F,F
6401,T,T
6402,T,T
6403,F,F
6404,F,T
6405,F,T
6406,F,T
6407,T,F
6408,F,F
6409,F,F
6410,T,T
6411,F,F
6412,F,T
6413,F,F
6414,F,T
6415,T,F
6416,T,T
6417,F,T
6418,T,T
6419,F,F
6420,T,T
6421,T,T
6422,T,F
6423,T,T
6424,T,F
6425,T,T
6426,F,F
6427,F,F
6428,F,F
6429,F,T
6430,T,T
6431,F,T
6432,F,T
6433,F,F
6434,T,F
6435,F,F
6436,T,T
6437,F,T
6438,F,T
6439,T,F
6440,F,F
6441,F,F
6442,F,T
6443,F,F
6444,F,F
6445,T,T
6446,T,T
6447,T,F
6448,T,F
6449,F,T
6450,T,T
6451,T,T
6452,T,T
6453,F,F
6454,T,T
6455,F,T
6456,T,F
6457,T,F
6458,F,T
6459,F,T
6460,F,T
6461,F,F
6462,F,T
6463,F,T
6464,T,F
6465,F,F
6466,T,F
6467,T,T
6468,T,T
6469,T,T
6470,F,F
6471,F,T
6472,T,F
6473,T,T
6474,T,T
6475,F,F
6476,F,T
6477,F,T
6478,T,T
6479,F,F
6480,F,T
6481,F,F
6482,T,F
6483,F,F
6484,T,F
6485,T,F
6486,T,T
6487,F,F
6488,F,F
6489,F,F
6490,F,F
6491,F,F
6492,F,T
6493,T,T
6494,T,T
6495,T,F
6496,F,T
6497,T,F
6498,T,F
6499,T,T
6500,T,T
6501,T,T
6502,T,F
6503,T,F
6504,F,T
6505,T,T
6506,F,T
6507,T,F
6508,F,F
6509,T,F
6510,F,F
6511,T,F
6512,F,T
6513,F,F
6514,T,T
6515,T,F
6516,F,F
6517,F,F
6518,T,F
6519,F,F
6520,F,T
6521,T,T
6522,T,T
6523,T,F
6524,T,F
6525,T,F
6526,F,T
6527,T,F
6528,T,T
6529,F,F
6530,F,F
6531,T,T
6532,T,T
6533,T,T
6534,F,T
6535,F,F
6536,T,T
6537,T,T
6538,T,T
6539,F,F
6540,F,T
6541,T,T
6542,F,F
6543,F,F
6544,T,T
6545,F,F
6546,F,T
6547,F,F
6548,F,F
6549,T,T
6550,T,T
6551,F,F
6552,F,T
6553,F,T
6554,T,F
6555,F,F
6556,F,F
6557,F,T
6558,T,F
6559,F,T
6560,T,T
6561,T,F
6562,T,T
6563,T,T
6564,F,F
6565,T,F
6566,F,F
6567,T,F
6568,T,T
6569,T,T
6570,T,T
6571,T,T
6572,T,F
6573,F,F
6574,T,T
6575,T,F
6576,F,F
6577,F,F
6578,T,T
6579,F,F
6580,F,F
6581,T,F
6582,T,T
6583,F,F
6584,F,F
6585,F,F
6586,F,T
6587,F,T
6588,F,F
6589,F,T
6590,F,T
6591,F,F
6592,F,T
6593,F,T
6594,F,F
6595,T,T
6596,F,F
6597,T,T
6598,F,F
6599,F,T
6600,T,T
6601,F,F
6602,T,T
6603,T,F
6604,T,T
6605,T,T
6606,T,T
6607,T,F
6608,F,F
6609,F,T
6610,T,F
6611,T,F
6612,F,T
6613,F,F
6614,T,T
6615,T,T
6616,T,T
6617,F,T
6618,T,F
6619,F,F
6620,T,T
6621,T,F
6622,T,T
6623,T,T
6624,T,T
6625,F,T
6626,T,F
6627,T,T
6628,F,T
6629,T,F
6630,T,T
6631,T,T
6632,F,F
6633,F,F
6634,T,T
6635,T,T
6636,T,F
6637,F,F
6638,T,F
6639,T,T
6640,T,T
6641,T,F
6642,T,T
6643,T,T
6644,F,F
6645,T,T
6646,F,F
6647,T,T
6648,T,T
6649,T,F
6650,T,T
6651,T,F
6652,F,T
6653,T,F
6654,T,T
6655,T,T
6656,F,T
6657,T,T
6658,F,T
6659,T,T
6660,F,F
6661,T,F
6662,F,F
6663,T,F
6664,F,T
6665,T,F
6666,T,T
6667,T,F
6668,F,F
6669,F,F
6670,T,T
6671,F,T
6672,T,T
6673,T,T
6674,T,F
6675,T,T
6676,F,T
6677,F,F
6678,T,F
6679,T,F
6680,F,F
6681,T,T
6682,T,T
6683,F,F
6684,T,F
6685,F,T
6686,F,T
6687,F,T
6688,T,T
6689,T,T
6690,T,F
6691,T,F
6692,T,F
6693,F,T
6694,T,T
6695,T,F
6696,F,T
6697,T,F
6698,T,F
6699,F,T
6700,T,T
6701,T,F
6702,T,F
6703,T,F
6704,F,T
6705,T,T
6706,T,T
6707,T,F
6708,T,F
6709,T,T
6710,F,T
6711,F,T
6712,F,T
6713,F,F
6714,T,T
6715,F,F
6716,F,T
6717,T,F
6718,T,F
6719,T,T
6720,T,T
6721,T,F
6722,T,F
6723,F,F
6724,F,T
6725,T,T
6726,F,T
6727,T,T
6728,T,F
6729,F,T
6730,T,T
6731,F,T
6732,T,F
6733,T,T
6734,F,T
6735,F,T
6736,F,T
6737,T,T
6738,F,F
6739,F,F
6740,T,T
6741,T,F
6742,F,F
6743,T,F
6744,F,F
6745,T,F
6746,T,T
6747,F,T
6748,T,T
6749,F,F
6750,T,T
6751,T,T
6752,F,T
6753,T,T
6754,T,T
6755,T,F
6756,F,F
6757,T,T
6758,T,F
6759,T,T
6760,T,F
6761,F,T
6762,T,T
6763,T,T
6764,T,F
6765,F,F
6766,F,F
6767,F,T
6768,F,T
6769,F,F
6770,T,T
6771,F,F
6772,F,F
6773,T,T
6774,T,T
6775,F,F
6776,T,F
6777,T,T
6778,T,F
6779,T,T
6780,F,F
6781,T,T
6782,F,T
6783,T,F
6784,F,F
6785,T,T
6786,T,F
6787,T,F
6788,T,T
6789,T,T
6790,T,F
6791,F,F
6792,T,F
6793,F,T
6794,T,T
6795,F,T
6796,F,F
6797,T,T
6798,F,T
6799,F,F
6800,T,T
6801,T,F
6802,T,T
6803,F,F
6804,F,T
6805,F,T
6806,T,F
6807,F,F
6808,F,F
6809,F,T
6810,F,T
6811,F,T
6812,F,F
6813,T,T
6814,T,F
6815,T,F
6816,T,F
6817,T,F
6818,F,T
6819,T,F
6820,F,F
6821,T,T
6822,T,F
6823,F,T
6824,T,T
6825,F,T
6826,T,T
6827,F,T
6828,T,T
6829,F,F
6830,F,T
6831,T,F
6832,F,T
6833,F,T
6834,F,T
6835,F,F
6836,T,F
6837,T,T
6838,T,T
6839,F,T
6840,F,T
6841,F,T
6842,F,T
6843,T,T
6844,F,F
6845,F,F
6846,F,F
6847,F,T
6848,T,T
6849,F,T
6850,T,F
6851,F,F
6852,T,T
6853,T,F
6854,T,F
6855,T,T
6856,F,T
6857,T,T
6858,T,F
6859,T,T
6860,F,T
6861,F,T
6862,F,T
6863,F,F
6864,T,T
6865,T,T
6866,T,T
6867,F,F
6868,F,F
6869,T,F
6870,T,T
6871,F,F
6872,T,T
6873,T,T
6874,T,T
6875,F,F
6876,T,F
6877,T,F
6878,T,F
6879,F,T
6880,T,T
6881,T,F
6882,F,T
6883,T,F
6884,F,T
6885,T,T
6886,F,F
6887,T,T
6888,T,T
6889,T,T
6890,F,F
6891,F,T
6892,T,T
6893,T,T
6894,T,F
6895,T,T
6896,F,T
6897,T,F
6898,F,F
6899,T,T
6900,T,T
6901,F,T
6902,T,T
6903,T,T
6904,T,F
6905,F,T
6906,F,F
6907,T,T
6908,F,F
6909,F,T
6910,T,T
6911,F,F
6912,F,F
6913,F,T
6914,F,T
6915,F,F
6916,F,F
6917,T,T
6918,F,T
6919,T,T
6920,T,T
6921,F,T
6922,F,F
6923,T,T
6924,F,F
6925,F,T
6926,F,F
6927,T,T
6928,T,T
6929,T,T
6930,F,F
6931,T,F
6932,T,F
6933,T,T
6934,F,F
6935,F,F
6936,T,T
6937,F,F
6938,T,F
6939,T,F
6940,F,T
6941,F,T
6942,T,F
6943,T,T
6944,F,F
6945,F,F
6946,T,T
6947,F,T
6948,F,T
6949,F,F
6950,F,F
6951,T,T
6952,T,T
6953,F,T
6954,F,T
6955,T,F
6956,T,T
6957,T,T
6958,T,T
6959,T,T
6960,T,T
6961,F,T
6962,F,T
6963,T,F
6964,F,T
6965,T,F
6966,T,T
6967,T,T
6968,T,F
6969,F,T
6970,F,T
6971,T,T
6972,T,T
6973,T,F
6974,F,F
6975,F,T
6976,T,T
6977,F,T
6978,F,F
6979,F,T
6980,T,T
6981,T,T
6982,T,T
6983,F,T
6984,F,F
6985,T,F
6986,T,F
6987,T,F
6988,T,T
6989,F,T
6990,T,T
6991,F,F
6992,F,T
6993,F,T
6994,T,T
6995,F,T
6996,T,F
6997,F,T
6998,T,F
6999,T,F
7000,T,T
7001,T,T
7002,T,T
7003,F,F
7004,T,T
7005,T,T
7006,T,T
7007,T,T
7008,F,T
7009,F,F
7010,F,T
7011,T,F
7012,F,T
7013,F,T
7014,T,T
7015,F,T
7016,T,F
7017,T,T
7018,F,F
7019,T,T
7020,F,T
7021,T,F
7022,F,T
7023,T,T
7024,T,F
7025,F,T
7026,F,T
7027,T,F
7028,F,T
7029,F,F
7030,F,T
7031,F,T
7032,T,T
7033,F,F
7034,T,T
7035,T,F
7036,F,F
7037,F,T
7038,F,T
7039,F,T
7040,F,T
7041,F,F
7042,T,T
7043,T,T
7044,T,T
7045,T,F
7046,T,F
7047,F,F
7048,T,F
7049,T,T
7050,T,F
7051,F,T
7052,T,T
7053,F,T
7054,F,T
7055,F,F
7056,F,T
7057,F,T
7058,F,F
7059,T,T
7060,F,F
7061,F,T
7062,T,T
7063,F,F
7064,T,T
7065,F,F
7066,F,T
7067,F,T
7068,T,F
7069,T,T
7070,F,F
7071,T,T
7072,T,F
7073,T,F
7074,T,T
7075,T,F
7076,F,T
7077,F,F
7078,T,T
7079,F,F
7080,F,T
7081,F,F
7082,T,T
7083,F,T
7084,F,T
7085,T,T
7086,T,T
7087,T,F
7088,F,T
7089,T,T
7090,T,T
7091,F,T
7092,F,T
7093,T,F
7094,T,F
7095,F,F
7096,T,F
7097,F,F
7098,T,T
7099,F,F
7100,T,F
7101,F,F
7102,F,T
7103,T,F
7104,F,T
7105,T,T
7106,T,F
7107,T,T
7108,F,T
7109,T,F
7110,T,F
7111,T,T
7112,F,T
7113,F,T
7114,F,F
7115,T,F
7116,F,F
7117,T,F
7118,T,T
7119,T,F
7120,F,F
7121,F,T
7122,T,T
7123,T,F
7124,T,F
7125,T,T
7126,T,T
7127,F,T
7128,F,F
7129,F,F
7130,F,F
7131,F,T
7132,F,F
7133,F,T
7134,F,T
7135,F,F
7136,T,F
7137,T,T
7138,F,F
7139,F,F
7140,F,F
7141,F,T
7142,F,T
7143,F,F
7144,T,T
7145,F,T
7146,T,T
7147,T,T
7148,T,F
7149,T,F
7150,F,F
7151,F,F
7152,T,F
7153,T,T
7154,T,T
7155,F,T
7156,T,F
7157,F,T
7158,T,T
7159,T,F
7160,T,F
7161,F,T
7162,F,F
7163,F,F
7164,F,F
7165,T,F
7166,T,F
7167,T,F
7168,T,F
7169,T,T
7170,F,F
7171,F,T
7172,F,F
7173,F,F
7174,T,F
7175,T,F
7176,F,F
7177,F,T
7178,F,T
7179,F,T
7180,T,T
7181,T,T
7182,F,F
7183,T,T
7184,T,T
7185,T,F
7186,T,T
7187,T,F
7188,T,T
7189,F,F
7190,T,F
7191,T,T
7192,T,F
7193,T,F
7194,T,T
7195,T,F
7196,T,T
7197,F,F
7198,T,F
7199,F,F
7200,F,T
7201,F,F
7202,T,T
7203,T,F
7204,F,T
7205,T,F
7206,T,T
7207,F,T
7208,T,T
7209,T,F
7210,T,T
7211,T,T
7212,F,T
7213,T,T
7214,F,F
7215,T,T
7216,T,T
7217,T,F
7218,F,F
7219,T,F
7220,T,T
7221,F,F
7222,T,T
7223,F,F
7224,F,T
7225,F,T
7226,T,T
7227,T,T
7228,T,F
7229,F,F
7230,F,T
7231,T,T
7232,T,T
7233,T,T
7234,F,F
7235,T,T
7236,F,F
7237,T,T
7238,F,T
7239,T,T
7240,F,T
7241,T,T
7242,T,F
7243,T,T
7244,T,F
7245,F,T
7246,F,F
7247,F,F
7248,T,T
7249,F,T
7250,F,F
7251,T,F
7252,F,T
7253,T,T
7254,T,T
7255,F,F
7256,T,F
7257,T,T
7258,F,F
7259,T,T
7260,T,T
7261,T,T
7262,F,F
7263,F,T
7264,T,F
7265,T,F
7266,T,T
7267,T,F
7268,T,T
7269,F,T
7270,F,T
7271,T,T
7272,T,T
7273,T,T
7274,F,F
7275,T,T
7276,T,T
7277,F,F
7278,F,F
7279,T,T
7280,F,T
7281,F,F
7282,T,T
7283,T,T
7284,F,F
7285,T,T
7286,F,T
7287,F,F
7288,T,F
7289,F,F
7290,T,F
7291,T,F
7292,T,T
7293,T,F
7294,T,F
7295,F,T
7296,F,T
7297,T,T
7298,F,F
7299,F,F
7300,T,F
7301,F,F
7302,T,T
7303,T,F
7304,T,F
7305,T,F
7306,F,F
7307,T,T
7308,F,F
7309,T,F
7310,T,T
7311,T,F
7312,F,F
7313,F,T
7314,F,F
7315,F,F
7316,F,F
7317,F,T
7318,T,T
7319,F,F
7320,F,F
7321,T,F
7322,T,T
7323,T,T
7324,T,T
7325,F,F
7326,F,T
7327,T,F
7328,F,T
7329,T,F
7330,F,F
7331,T,T
7332,T,T
7333,T,F
7334,F,F
7335,F,T
7336,F,F
7337,T,T
7338,T,T
7339,T,F
7340,F,T
7341,F,F
7342,T,T
7343,T,F
7344,T,T
7345,F,T
7346,F,T
7347,F,T
7348,T,F
7349,T,T
7350,T,T
7351,T,T
7352,T,T
7353,F,F
7354,F,F
7355,T,F
7356,T,F
7357,F,F
7358,F,F
7359,T,F
7360,T,T
7361,F,F
7362,T,F
7363,T,T
7364,T,T
7365,F,T
7366,F,F
7367,F,F
7368,F,T
7369,T,F
7370,F,T
7371,F,F
7372,T,T
7373,T,T
7374,T,T
7375,F,T
7376,T,T
7377,T,F
7378,F,T
7379,F,T
7380,F,F
7381,F,F
7382,F,T
7383,T,F
7384,F,F
7385,T,F
7386,T,T
7387,T,F
7388,F,F
7389,T,F
7390,T,T
7391,T,F
7392,F,F
7393,F,F
7394,T,F
7395,F,T
7396,T,T
7397,F,F
7398,T,F
7399,T,T
7400,F,F
7401,F,T
7402,T,T
7403,F,T
7404,T,T
7405,T,T
7406,T,T
7407,T,T
7408,T,F
7409,T,T
7410,T,F
7411,F,F
7412,F,F
7413,T,T
7414,F,T
7415,F,F
7416,F,F
7417,F,T
7418,F,F
7419,T,T
7420,T,F
7421,T,F
7422,F,T
7423,F,T
7424,F,F
7425,F,F
7426,T,T
7427,T,T
7428,F,F
7429,T,T
7430,T,F
7431,F,F
7432,F,T
7433,T,T
7434,T,F
7435,T,T
7436,T,T
7437,F,T
7438,F,T
7439,F,T
7440,T,T
7441,T,T
7442,T,T
7443,T,F
7444,F,T
7445,F,F
7446,F,F
7447,F,F
7448,F,T
7449,F,T
7450,F,F
7451,T,F
7452,F,T
7453,T,F
7454,F,T
7455,F,F
7456,F,T
7457,T,T
7458,F,T
7459,T,T
7460,F,T
7461,F,F
7462,F,F
7463,T,F
7464,F,T
7465,F,F
7466,T,T
7467,T,T
7468,T,T
7469,F,F
7470,T,T
7471,T,T
7472,T,T
7473,T,T
7474,F,T
7475,T,T
7476,F,T
7477,T,T
7478,F,F
7479,T,T
7480,F,F
7481,F,T
7482,T,T
7483,T,T
7484,F,F
7485,T,T
7486,F,T
7487,T,F
7488,T,F
7489,T,F
7490,T,T
7491,T,F
7492,F,T
7493,T,T
7494,T,F
7495,T,T
7496,T,T
7497,T,F
7498,T,T
7499,T,F
7500,T,T
7501,T,T
7502,T,F
7503,F,T
7504,T,T
7505,F,T
7506,T,F
7507,T,F
7508,T,F
7509,F,T
7510,T,T
7511,F,T
7512,F,F
7513,F,T
7514,T,F
7515,F,F
7516,F,F
7517,T,T
7518,T,T
7519,F,F
7520,T,F
7521,F,T
7522,F,F
7523,F,F
7524,F,F
7525,T,F
7526,T,F
7527,F,F
7528,T,F
7529,T,T
7530,T,T
7531,T,F
7532,F,T
7533,T,T
7534,T,T
7535,F,T
7536,T,T
7537,F,T
7538,T,F
7539,T,T
7540,T,T
7541,T,F
7542,F,F
7543,F,T
7544,F,T
7545,T,T
7546,T,F
7547,T,T
7548,T,T
7549,F,F
7550,T,T
7551,F,T
7552,F,F
7553,T,F
7554,T,F
7555,T,T
7556,T,T
7557,T,T
7558,F,T
7559,T,T
7560,F,F
7561,T,F
7562,T,T
7563,T,T
7564,T,T
7565,T,T
7566,F,F
7567,F,F
7568,T,T
7569,T,T
7570,T,T
7571,T,T
7572,T,T
7573,F,T
7574,F,F
7575,F,F
7576,T,T
7577,F,T
7578,T,T
7579,T,T
7580,F,F
7581,F,F
7582,T,T
7583,F,F
7584,T,F
7585,T,T
7586,F,F
7587,T,T
7588,T,T
7589,T,F
7590,T,F
7591,F,T
7592,F,F
7593,F,F
7594,T,F
7595,T,F
7596,F,T
7597,T,F
7598,F,F
7599,T,T
7600,F,F
7601,T,F
7602,F,T
7603,F,T
7604,T,F
7605,F,F
7606,T,T
7607,T,F
7608,T,F
7609,T,F
7610,F,F
7611,F,F
7612,F,F
7613,T,T
7614,T,T
7615,F,T
7616,F,F
7617,T,F
7618,T,F
7619,F,F
7620,T,T
7621,F,T
7622,T,T
7623,F,T
7624,F,T
7625,F,F
7626,T,T
7627,F,F
7628,T,T
7629,F,F
7630,F,T
7631,T,T
7632,F,T
7633,F,F
7634,T,T
7635,T,T
7636,F,T
7637,F,T
7638,T,F
7639,T,T
7640,T,F
7641,T,F
7642,F,F
7643,T,F
7644,F,F
7645,T,T
7646,F,F
7647,T,F
7648,T,T
7649,F,F
7650,T,T
7651,F,T
7652,T,T
7653,T,T
7654,F,F
7655,F,T
7656,F,F
7657,T,F
7658,T,F
7659,T,T
7660,T,F
7661,F,T
7662,T,T
7663,T,F
7664,T,T
7665,T,T
7666,T,T
7667,T,F
7668,T,F
7669,T,T
7670,T,F
7671,F,T
7672,F,T
7673,T,T
7674,F,F
7675,T,F
7676,T,F
7677,T,T
7678,T,F
7679,T,F
7680,T,F
7681,T,F
7682,T,T
7683,T,T
7684,T,T
7685,F,F
7686,F,F
7687,T,T
7688,F,T
7689,F,T
7690,F,T
7691,F,T
7692,F,T
7693,T,F
7694,F,F
7695,F,T
7696,T,T
7697,F,T
7698,T,F
7699,T,T
7700,T,T
7701,F,F
7702,T,T
7703,T,T
7704,F,T
7705,T,T
7706,F,T
7707,T,T
7708,F,T
7709,T,F
7710,T,T
7711,F,T
7712,T,F
7713,F,F
7714,T,T
7715,T,F
7716,F,T
7717,F,F
7718,F,T
7719,T,T
7720,F,F
7721,T,F
7722,T,F
7723,F,T
7724,T,T
7725,F,T
7726,T,F
7727,T,T
7728,F,F
7729,F,F
7730,T,T
7731,F,T
7732,F,F
7733,T,T
7734,T,F
7735,T,T
7736,F,F
7737,T,F
7738,T,F
7739,F,F
7740,T,F
7741,F,T
7742,F,F
7743,T,T
7744,T,T
7745,T,T
7746,T,T
7747,F,T
7748,T,F
7749,T,T
7750,F,F
7751,T,T
7752,T,T
7753,F,F
7754,F,F
7755,F,T
7756,F,F
7757,T,F
7758,F,F
7759,F,F
7760,T,T
7761,T,T
7762,F,T
7763,T,F
7764,F,T
7765,T,F
7766,F,T
7767,F,T
7768,F,T
7769,T,T
7770,T,T
7771,T,T
7772,T,F
7773,T,T
7774,T,T
7775,T,T
7776,T,T
7777,F,T
7778,T,T
7779,T,T
7780,T,F
7781,T,F
7782,T,T
7783,F,F
7784,T,T
7785,T,T
7786,F,T
7787,F,F
7788,T,T
7789,T,F
7790,F,T
7791,F,T
7792,T,F
7793,T,F
7794,F,F
7795,T,T
7796,T,T
7797,F,T
7798,F,T
7799,T,T
7800,T,T
7801,F,T
7802,T,T
7803,T,T
7804,T,T
7805,T,T
7806,T,T
7807,T,T
7808,F,T
7809,T,F
7810,T,T
7811,T,T
7812,T,F
7813,F,F
7814,T,F
7815,F,F
7816,F,F
7817,F,T
7818,T,T
7819,F,F
7820,F,F
7821,T,T
7822,F,F
7823,T,T
7824,F,F
7825,T,F
7826,T,T
7827,T,F
7828,T,F
7829,F,T
7830,T,T
7831,T,T
7832,F,F
7833,T,T
7834,T,T
7835,T,F
7836,T,T
7837,T,T
7838,T,F
7839,F,F
7840,F,F
7841,T,F
7842,F,F
7843,F,F
7844,T,T
7845,T,F
7846,F,F
7847,T,T
7848,F,T
7849,F,T
7850,T,F
7851,F,F
7852,F,F
7853,T,F
7854,F,T
7855,T,T
7856,T,F
7857,T,T
7858,T,T
7859,T,F
7860,T,F
7861,T,T
7862,T,T
7863,T,T
7864,T,F
7865,T,T
7866,F,T
7867,T,F
7868,F,T
7869,T,T
7870,T,T
7871,F,T
7872,F,T
7873,F,T
7874,F,F
7875,F,T
7876,F,T
7877,F,F
7878,T,T
7879,F,T
7880,T,T
7881,T,T
7882,T,T
7883,T,F
7884,F,T
7885,F,F
7886,T,T
7887,T,T
7888,T,T
7889,T,T
7890,T,T
7891,F,F
7892,T,T
7893,F,T
7894,F,T
7895,F,F
7896,F,T
7897,F,F
7898,F,F
7899,T,T
7900,T,T
7901,T,F
7902,F,F
7903,T,T
7904,T,T
7905,T,F
7906,F,F
7907,F,T
7908,T,T
7909,F,F
7910,F,F
7911,F,F
7912,F,F
7913,T,T
7914,F,T
7915,T,T
7916,F,T
7917,T,T
7918,T,F
7919,T,F
7920,F,F
7921,F,T
7922,F,T
7923,T,F
7924,F,F
7925,F,T
7926,T,F
7927,F,F
7928,T,T
7929,T,F
7930,T,T
7931,T,T
7932,F,T
7933,F,T
7934,T,T
7935,T,T
7936,T,F
7937,F,F
7938,F,T
7939,F,F
7940,T,F
7941,T,T
7942,T,F
7943,T,T
7944,T,F
7945,T,F
7946,T,T
7947,T,F
7948,T,F
7949,T,T
7950,T,T
7951,F,T
7952,T,F
7953,T,F
7954,F,F
7955,T,T
7956,T,T
7957,T,T
7958,F,F
7959,T,T
7960,F,T
7961,F,F
7962,T,T
7963,F,F
7964,T,T
7965,F,F
7966,F,F
7967,T,T
7968,F,F
7969,T,F
7970,T,F
7971,T,T
7972,T,T
7973,T,F
7974,T,F
7975,F,F
7976,T,T
7977,T,T
7978,T,T
7979,T,T
7980,F,T
7981,F,F
7982,T,F
7983,T,F
7984,T,F
7985,T,T
7986,T,F
7987,F,T
7988,F,F
7989,F,T
7990,F,F
7991,F,T
7992,T,T
7993,T,T
7994,F,T
7995,F,T
7996,T,F
7997,F,F
7998,T,T
7999,T,F
8000,F,F
8001,T,T
8002,T,T
8003,T,T
8004,T,T
8005,F,F
8006,F,F
8007,F,F
8008,T,T
8009,F,T
8010,T,T
8011,T,T
8012,F,F
8013,F,F
8014,T,T
8015,T,T
8016,F,T
8017,F,F
8018,T,T
8019,F,T
8020,T,F
8021,T,T
8022,F,F
8023,T,T
8024,T,T
8025,F,F
8026,F,T
8027,T,F
8028,F,T
8029,T,T
8030,T,T
8031,F,F
8032,T,T
8033,F,F
8034,F,F
8035,F,T
8036,T,F
8037,T,F
8038,F,T
8039,F,F
8040,F,T
8041,F,T
8042,T,T
8043,T,F
8044,F,T
8045,T,F
8046,T,F
8047,T,F
8048,F,T
8049,F,F
8050,F,F
8051,T,T
8052,F,F
8053,T,F
8054,T,T
8055,F,T
8056,T,T
8057,T,T
8058,F,F
8059,F,T
8060,T,T
8061,T,T
8062,T,T
8063,T,T
8064,F,F
8065,T,T
8066,F,F
8067,F,T
8068,F,F
8069,T,T
8070,F,F
8071,T,F
8072,F,T
8073,F,F
8074,T,F
8075,F,T
8076,F,F
8077,T,T
8078,F,F
8079,T,T
8080,F,F
8081,F,F
8082,F,T
8083,T,T
8084,F,T
8085,T,F
8086,T,T
8087,F,F
8088,T,F
8089,T,F
8090,F,F
8091,T,F
8092,F,F
8093,T,F
8094,F,T
8095,T,T
8096,F,T
8097,F,F
8098,T,T
8099,T,T
8100,F,T
8101,T,T
8102,T,F
8103,T,T
8104,F,F
8105,T,T
8106,F,F
8107,T,F
8108,T,T
8109,F,T
8110,T,T
8111,F,F
8112,T,F
8113,T,F
8114,T,F
8115,T,F
8116,T,T
8117,F,T
8118,T,F
8119,T,T
8120,T,F
8121,F,F
8122,T,T
8123,T,T
8124,F,T
8125,F,T
8126,F,F
8127,F,F
8128,F,F
8129,F,T
8130,F,T
8131,F,F
8132,F,F
8133,F,T
