,True,Predicted
6136,I,I
6137,E,I
6138,I,I
6139,I,I
6140,E,I
6141,I,I
6142,I,I
6143,I,I
6144,I,I
6145,I,I
6146,I,I
6147,I,I
6148,I,I
6149,I,I
6150,I,I
6151,I,I
6152,I,I
6153,I,I
6154,I,I
6155,I,I
6156,I,I
6157,I,I
6158,I,I
6159,E,I
6160,I,I
6161,I,I
6162,E,I
6163,E,I
6164,I,I
6165,I,I
6166,I,I
6167,I,I
6168,I,I
6169,E,I
6170,E,I
6171,I,I
6172,I,I
6173,I,I
6174,I,I
6175,I,I
6176,E,I
6177,E,I
6178,I,I
6179,I,I
6180,E,I
6181,E,I
6182,I,I
6183,E,I
6184,I,I
6185,E,I
6186,I,I
6187,E,I
6188,I,I
6189,I,I
6190,E,I
6191,E,I
6192,I,I
6193,I,I
6194,I,I
6195,I,I
6196,I,I
6197,E,I
6198,E,I
6199,I,I
6200,I,I
6201,I,I
6202,I,I
6203,I,I
6204,E,I
6205,E,I
6206,I,I
6207,I,I
6208,E,I
6209,I,I
6210,I,I
6211,I,I
6212,E,I
6213,I,I
6214,I,I
6215,E,I
6216,E,I
6217,I,I
6218,E,I
6219,E,I
6220,I,I
6221,E,I
6222,I,I
6223,I,I
6224,I,I
6225,I,I
6226,I,I
6227,I,I
6228,I,I
6229,E,I
6230,I,I
6231,E,I
6232,E,I
6233,E,I
6234,I,I
6235,I,I
6236,I,I
6237,I,I
6238,I,I
6239,E,I
6240,I,I
6241,I,I
6242,E,I
6243,E,I
6244,E,I
6245,E,I
6246,I,I
6247,I,I
6248,I,I
6249,I,I
6250,I,I
6251,I,I
6252,I,I
6253,I,I
6254,E,I
6255,I,I
6256,E,I
6257,I,I
6258,I,I
6259,I,I
6260,I,I
6261,I,I
6262,E,I
6263,I,I
6264,E,I
6265,E,I
6266,E,I
6267,I,I
6268,I,I
6269,I,I
6270,I,I
6271,E,I
6272,E,I
6273,E,I
6274,I,I
6275,E,I
6276,I,I
6277,E,I
6278,E,I
6279,I,I
6280,I,I
6281,I,I
6282,E,I
6283,I,I
6284,I,I
6285,E,I
6286,E,I
6287,E,I
6288,I,I
6289,I,I
6290,I,I
6291,I,I
6292,E,I
6293,E,I
6294,I,I
6295,I,I
6296,E,I
6297,I,I
6298,I,I
6299,E,I
6300,I,I
6301,E,I
6302,I,I
6303,E,I
6304,I,I
6305,I,I
6306,I,I
6307,E,I
6308,E,I
6309,E,I
6310,E,I
6311,I,I
6312,I,I
6313,I,I
6314,I,I
6315,I,I
6316,I,I
6317,I,I
6318,I,I
6319,I,I
6320,I,I
6321,E,I
6322,I,I
6323,I,I
6324,I,I
6325,I,I
6326,I,I
6327,E,I
6328,I,I
6329,E,I
6330,I,I
6331,I,I
6332,I,I
6333,I,I
6334,I,I
6335,I,I
6336,E,I
6337,I,I
6338,I,I
6339,I,I
6340,I,I
6341,I,I
6342,E,I
6343,I,I
6344,I,I
6345,E,I
6346,E,I
6347,E,I
6348,I,I
6349,E,I
6350,I,I
6351,I,I
6352,I,I
6353,E,I
6354,E,I
6355,E,I
6356,I,I
6357,I,I
6358,I,I
6359,I,I
6360,I,I
6361,I,I
6362,E,I
6363,E,I
6364,I,I
6365,I,I
6366,I,I
6367,I,I
6368,I,I
6369,E,I
6370,I,I
6371,E,I
6372,E,I
6373,I,I
6374,I,I
6375,I,I
6376,I,I
6377,I,I
6378,I,I
6379,I,I
6380,E,I
6381,E,I
6382,I,I
6383,I,I
6384,I,I
6385,I,I
6386,I,I
6387,E,I
6388,I,I
6389,E,I
6390,E,I
6391,E,I
6392,I,I
6393,I,I
6394,I,I
6395,I,I
6396,E,I
6397,I,I
6398,E,I
6399,I,I
6400,I,I
6401,I,I
6402,I,I
6403,E,I
6404,E,I
6405,E,I
6406,I,I
6407,E,I
6408,E,I
6409,E,I
6410,E,I
6411,E,I
6412,E,I
6413,I,I
6414,I,I
6415,I,I
6416,I,I
6417,I,I
6418,I,I
6419,E,I
6420,E,I
6421,E,I
6422,I,I
6423,E,I
6424,E,I
6425,E,I
6426,E,I
6427,E,I
6428,E,I
6429,E,I
6430,I,I
6431,I,I
6432,I,I
6433,E,I
6434,I,I
6435,E,I
6436,E,I
6437,E,I
6438,I,I
6439,I,I
6440,E,I
6441,I,I
6442,I,I
6443,I,I
6444,I,I
6445,I,I
6446,I,I
6447,I,I
6448,E,I
6449,I,I
6450,I,I
6451,E,I
6452,E,I
6453,I,I
6454,I,I
6455,E,I
6456,E,I
6457,I,I
6458,I,I
6459,E,I
6460,I,I
6461,E,I
6462,I,I
6463,I,I
6464,E,I
6465,I,I
6466,E,I
6467,E,I
6468,I,I
6469,I,I
6470,I,I
6471,I,I
6472,I,I
6473,E,I
6474,E,I
6475,E,I
6476,I,I
6477,I,I
6478,I,I
6479,I,I
6480,I,I
6481,I,I
6482,I,I
6483,I,I
6484,I,I
6485,I,I
6486,I,I
6487,I,I
6488,E,I
6489,E,I
6490,E,I
6491,E,I
6492,E,I
6493,E,I
6494,I,I
6495,I,I
6496,I,I
6497,I,I
6498,E,I
6499,I,I
6500,E,I
6501,E,I
6502,I,I
6503,I,I
6504,I,I
6505,E,I
6506,I,I
6507,I,I
6508,I,I
6509,I,I
6510,I,I
6511,I,I
6512,I,I
6513,I,I
6514,E,I
6515,E,I
6516,I,I
6517,I,I
6518,I,I
6519,I,I
6520,I,I
6521,I,I
6522,E,I
6523,E,I
6524,E,I
6525,I,I
6526,I,I
6527,E,I
6528,I,I
6529,E,I
6530,E,I
6531,I,I
6532,I,I
6533,I,I
6534,I,I
6535,I,I
6536,I,I
6537,I,I
6538,E,I
6539,I,I
6540,I,I
6541,I,I
6542,E,I
6543,I,I
6544,E,I
6545,I,I
6546,I,I
6547,I,I
6548,E,I
6549,I,I
6550,I,I
6551,I,I
6552,E,I
6553,I,I
6554,I,I
6555,I,I
6556,E,I
6557,E,I
6558,E,I
6559,I,I
6560,I,I
6561,I,I
6562,I,I
6563,I,I
6564,I,I
6565,I,I
6566,I,I
6567,E,I
6568,I,I
6569,I,I
6570,I,I
6571,I,I
6572,E,I
6573,E,I
6574,I,I
6575,E,I
6576,I,I
6577,I,I
6578,I,I
6579,I,I
6580,I,I
6581,E,I
6582,E,I
6583,E,I
6584,E,I
6585,E,I
6586,E,I
6587,I,I
6588,E,I
6589,E,I
6590,E,I
6591,E,I
6592,E,I
6593,I,I
6594,I,I
6595,I,I
6596,E,I
6597,I,I
6598,I,I
6599,I,I
6600,I,I
6601,E,I
6602,I,I
6603,I,I
6604,I,I
6605,I,I
6606,I,I
6607,I,I
6608,I,I
6609,I,I
6610,E,I
6611,E,I
6612,E,I
6613,E,I
6614,E,I
6615,I,I
6616,E,I
6617,I,I
6618,E,I
6619,E,I
6620,I,I
6621,I,I
6622,E,I
6623,I,I
6624,I,I
6625,I,I
6626,I,I
6627,I,I
6628,I,I
6629,I,I
6630,E,I
6631,I,I
6632,E,I
6633,I,I
6634,I,I
6635,I,I
6636,I,I
6637,E,I
6638,I,I
6639,I,I
6640,I,I
6641,I,I
6642,I,I
6643,E,I
6644,I,I
6645,I,I
6646,I,I
6647,I,I
6648,I,I
6649,I,I
6650,E,I
6651,I,I
6652,E,I
6653,E,I
6654,I,I
6655,I,I
6656,I,I
6657,E,I
6658,I,I
6659,I,I
6660,E,I
6661,I,I
6662,E,I
6663,I,I
6664,I,I
6665,I,I
6666,I,I
6667,I,I
6668,I,I
6669,E,I
6670,E,I
6671,E,I
6672,I,I
6673,I,I
6674,I,I
6675,I,I
6676,E,I
6677,I,I
6678,E,I
6679,E,I
6680,E,I
6681,I,I
6682,I,I
6683,E,I
6684,I,I
6685,E,I
6686,E,I
6687,I,I
6688,I,I
6689,I,I
6690,I,I
6691,E,I
6692,E,I
6693,E,I
6694,E,I
6695,E,I
6696,E,I
6697,E,I
6698,I,I
6699,I,I
6700,E,I
6701,I,I
6702,E,I
6703,E,I
6704,E,I
6705,I,I
6706,I,I
6707,E,I
6708,E,I
6709,I,I
6710,I,I
6711,I,I
6712,I,I
6713,E,I
6714,I,I
6715,E,I
6716,I,I
6717,E,I
6718,E,I
6719,I,I
6720,I,I
6721,I,I
6722,I,I
6723,E,I
6724,I,I
6725,E,I
6726,E,I
6727,I,I
6728,I,I
6729,E,I
6730,E,I
6731,I,I
6732,E,I
6733,I,I
6734,I,I
6735,I,I
6736,I,I
6737,I,I
6738,I,I
6739,E,I
6740,E,I
6741,I,I
6742,E,I
6743,E,I
6744,I,I
6745,E,I
6746,I,I
6747,I,I
6748,I,I
6749,I,I
6750,I,I
6751,I,I
6752,I,I
6753,I,I
6754,I,I
6755,I,I
6756,I,I
6757,E,I
6758,I,I
6759,I,I
6760,E,I
6761,I,I
6762,E,I
6763,I,I
6764,E,I
6765,I,I
6766,I,I
6767,E,I
6768,I,I
6769,E,I
6770,I,I
6771,I,I
6772,E,I
6773,I,I
6774,I,I
6775,I,I
6776,I,I
6777,I,I
6778,E,I
6779,I,I
6780,I,I
6781,E,I
6782,I,I
6783,I,I
6784,E,I
6785,I,I
6786,E,I
6787,E,I
6788,E,I
6789,E,I
6790,I,I
6791,E,I
6792,E,I
6793,E,I
6794,E,I
6795,I,I
6796,I,I
6797,I,I
6798,I,I
6799,E,I
6800,I,I
6801,I,I
6802,I,I
6803,I,I
6804,I,I
6805,E,I
6806,I,I
6807,I,I
6808,E,I
6809,I,I
6810,I,I
6811,I,I
6812,E,I
6813,I,I
6814,I,I
6815,I,I
6816,I,I
6817,I,I
6818,I,I
6819,I,I
6820,I,I
6821,I,I
6822,I,I
6823,E,I
6824,E,I
6825,I,I
6826,I,I
6827,I,I
6828,I,I
6829,I,I
6830,I,I
6831,I,I
6832,E,I
6833,I,I
6834,I,I
6835,I,I
6836,I,I
6837,I,I
6838,I,I
6839,E,I
6840,I,I
6841,E,I
6842,E,I
6843,E,I
6844,E,I
6845,I,I
6846,E,I
6847,I,I
6848,E,I
6849,I,I
6850,I,I
6851,I,I
6852,I,I
6853,E,I
6854,E,I
6855,I,I
6856,I,I
6857,E,I
6858,I,I
6859,I,I
6860,I,I
6861,I,I
6862,E,I
6863,E,I
6864,E,I
6865,I,I
6866,E,I
6867,I,I
6868,I,I
6869,E,I
6870,I,I
6871,E,I
6872,I,I
6873,E,I
6874,I,I
6875,E,I
6876,E,I
6877,I,I
6878,I,I
6879,I,I
6880,I,I
6881,I,I
6882,I,I
6883,I,I
6884,I,I
6885,I,I
6886,I,I
6887,E,I
6888,I,I
6889,E,I
6890,I,I
6891,E,I
6892,I,I
6893,I,I
6894,I,I
6895,I,I
6896,I,I
6897,I,I
6898,E,I
6899,I,I
6900,E,I
6901,E,I
6902,I,I
6903,E,I
6904,E,I
6905,E,I
6906,E,I
6907,E,I
6908,I,I
6909,I,I
6910,I,I
6911,I,I
6912,I,I
6913,E,I
6914,I,I
6915,I,I
6916,I,I
6917,I,I
6918,I,I
6919,I,I
6920,I,I
6921,I,I
6922,E,I
6923,E,I
6924,I,I
6925,I,I
6926,I,I
6927,I,I
6928,I,I
6929,I,I
6930,I,I
6931,E,I
6932,E,I
6933,I,I
6934,I,I
6935,I,I
6936,I,I
6937,I,I
6938,I,I
6939,I,I
6940,I,I
6941,I,I
6942,I,I
6943,I,I
6944,E,I
6945,I,I
6946,I,I
6947,I,I
6948,I,I
6949,I,I
6950,E,I
6951,I,I
6952,I,I
6953,E,I
6954,I,I
6955,E,I
6956,E,I
6957,I,I
6958,I,I
6959,I,I
6960,I,I
6961,I,I
6962,I,I
6963,I,I
6964,I,I
6965,E,I
6966,I,I
6967,I,I
6968,I,I
6969,E,I
6970,E,I
6971,I,I
6972,I,I
6973,I,I
6974,I,I
6975,I,I
6976,I,I
6977,I,I
6978,I,I
6979,I,I
6980,E,I
6981,I,I
6982,I,I
6983,E,I
6984,E,I
6985,I,I
6986,I,I
6987,I,I
6988,I,I
6989,I,I
6990,I,I
6991,I,I
6992,I,I
6993,I,I
6994,E,I
6995,I,I
6996,I,I
6997,E,I
6998,E,I
6999,I,I
7000,E,I
7001,I,I
7002,I,I
7003,I,I
7004,E,I
7005,E,I
7006,E,I
7007,E,I
7008,I,I
7009,I,I
7010,I,I
7011,I,I
7012,E,I
7013,I,I
7014,I,I
7015,I,I
7016,I,I
7017,I,I
7018,I,I
7019,E,I
7020,E,I
7021,I,I
7022,I,I
7023,E,I
7024,E,I
7025,I,I
7026,E,I
7027,I,I
7028,I,I
7029,I,I
7030,E,I
7031,I,I
7032,I,I
7033,E,I
7034,E,I
7035,E,I
7036,I,I
7037,I,I
7038,E,I
7039,I,I
7040,E,I
7041,I,I
7042,E,I
7043,E,I
7044,E,I
7045,I,I
7046,I,I
7047,E,I
7048,I,I
7049,I,I
7050,I,I
7051,I,I
7052,I,I
7053,I,I
7054,I,I
7055,I,I
7056,E,I
7057,I,I
7058,E,I
7059,I,I
7060,I,I
7061,I,I
7062,I,I
7063,I,I
7064,I,I
7065,I,I
7066,I,I
7067,I,I
7068,I,I
7069,I,I
7070,I,I
7071,E,I
7072,I,I
7073,I,I
7074,I,I
7075,I,I
7076,I,I
7077,I,I
7078,I,I
7079,E,I
7080,I,I
7081,E,I
7082,I,I
7083,I,I
7084,I,I
7085,I,I
7086,E,I
7087,I,I
7088,I,I
7089,I,I
7090,I,I
7091,I,I
7092,I,I
7093,E,I
7094,I,I
7095,E,I
7096,I,I
7097,I,I
7098,E,I
7099,I,I
7100,E,I
7101,I,I
7102,I,I
7103,I,I
7104,I,I
7105,I,I
7106,I,I
7107,I,I
7108,I,I
7109,I,I
7110,E,I
7111,I,I
7112,I,I
7113,I,I
7114,E,I
7115,E,I
7116,E,I
7117,I,I
7118,I,I
7119,E,I
7120,I,I
7121,I,I
7122,I,I
7123,I,I
7124,I,I
7125,I,I
7126,E,I
7127,I,I
7128,I,I
7129,E,I
7130,I,I
7131,I,I
7132,I,I
7133,I,I
7134,I,I
7135,I,I
7136,I,I
7137,I,I
7138,E,I
7139,I,I
7140,E,I
7141,E,I
7142,I,I
7143,I,I
7144,I,I
7145,E,I
7146,I,I
7147,I,I
7148,I,I
7149,I,I
7150,I,I
7151,I,I
7152,I,I
7153,E,I
7154,E,I
7155,I,I
7156,I,I
7157,I,I
7158,I,I
7159,I,I
7160,I,I
7161,I,I
7162,I,I
7163,I,I
7164,I,I
7165,I,I
7166,I,I
7167,I,I
7168,I,I
7169,I,I
7170,I,I
7171,I,I
7172,I,I
7173,I,I
7174,I,I
7175,I,I
7176,I,I
7177,I,I
7178,I,I
7179,I,I
7180,E,I
7181,I,I
7182,I,I
7183,I,I
7184,E,I
7185,I,I
7186,I,I
7187,I,I
7188,I,I
7189,E,I
7190,E,I
7191,I,I
7192,I,I
7193,E,I
7194,I,I
7195,E,I
7196,E,I
7197,I,I
7198,I,I
7199,I,I
7200,I,I
7201,E,I
7202,I,I
7203,I,I
7204,I,I
7205,I,I
7206,I,I
7207,I,I
7208,I,I
7209,E,I
7210,I,I
7211,I,I
7212,E,I
7213,I,I
7214,I,I
7215,E,I
7216,E,I
7217,E,I
7218,E,I
7219,I,I
7220,I,I
7221,I,I
7222,I,I
7223,I,I
7224,I,I
7225,I,I
7226,I,I
7227,I,I
7228,I,I
7229,I,I
7230,I,I
7231,E,I
7232,I,I
7233,E,I
7234,E,I
7235,I,I
7236,I,I
7237,I,I
7238,I,I
7239,I,I
7240,I,I
7241,I,I
7242,I,I
7243,E,I
7244,E,I
7245,E,I
7246,I,I
7247,I,I
7248,E,I
7249,I,I
7250,E,I
7251,E,I
7252,I,I
7253,I,I
7254,I,I
7255,E,I
7256,E,I
7257,I,I
7258,I,I
7259,I,I
7260,I,I
7261,I,I
7262,I,I
7263,I,I
7264,E,I
7265,I,I
7266,E,I
7267,I,I
7268,I,I
7269,I,I
7270,I,I
7271,I,I
7272,I,I
7273,E,I
7274,E,I
7275,I,I
7276,I,I
7277,I,I
7278,I,I
7279,I,I
7280,I,I
7281,I,I
7282,I,I
7283,E,I
7284,I,I
7285,E,I
7286,E,I
7287,I,I
7288,I,I
7289,I,I
7290,I,I
7291,E,I
7292,I,I
7293,E,I
7294,I,I
7295,E,I
7296,E,I
7297,E,I
7298,I,I
7299,E,I
7300,I,I
7301,E,I
7302,I,I
7303,E,I
7304,E,I
7305,I,I
7306,I,I
7307,E,I
7308,E,I
7309,E,I
7310,E,I
7311,I,I
7312,I,I
7313,E,I
7314,I,I
7315,I,I
7316,I,I
7317,I,I
7318,E,I
7319,I,I
7320,I,I
7321,I,I
7322,I,I
7323,E,I
7324,I,I
7325,I,I
7326,I,I
7327,I,I
7328,E,I
7329,I,I
7330,E,I
7331,I,I
7332,I,I
7333,I,I
7334,I,I
7335,E,I
7336,I,I
7337,I,I
7338,E,I
7339,I,I
7340,E,I
7341,I,I
7342,I,I
7343,I,I
7344,E,I
7345,I,I
7346,I,I
7347,E,I
7348,I,I
7349,I,I
7350,I,I
7351,E,I
7352,I,I
7353,I,I
7354,E,I
7355,E,I
7356,E,I
7357,I,I
7358,I,I
7359,E,I
7360,I,I
7361,E,I
7362,E,I
7363,E,I
7364,E,I
7365,I,I
7366,I,I
7367,I,I
7368,E,I
7369,I,I
7370,I,I
7371,E,I
7372,I,I
7373,I,I
7374,E,I
7375,E,I
7376,E,I
7377,I,I
7378,I,I
7379,I,I
7380,I,I
7381,E,I
7382,E,I
7383,E,I
7384,E,I
7385,I,I
7386,I,I
7387,E,I
7388,E,I
7389,I,I
7390,I,I
7391,I,I
7392,I,I
7393,I,I
7394,I,I
7395,I,I
7396,I,I
7397,I,I
7398,I,I
7399,I,I
7400,I,I
7401,I,I
7402,I,I
7403,I,I
7404,I,I
7405,E,I
7406,I,I
7407,I,I
7408,E,I
7409,I,I
7410,E,I
7411,I,I
7412,I,I
7413,I,I
7414,I,I
7415,I,I
7416,I,I
7417,I,I
7418,I,I
7419,I,I
7420,I,I
7421,I,I
7422,I,I
7423,I,I
7424,E,I
7425,E,I
7426,E,I
7427,E,I
7428,E,I
7429,I,I
7430,E,I
7431,I,I
7432,I,I
7433,I,I
7434,I,I
7435,I,I
7436,I,I
7437,E,I
7438,E,I
7439,I,I
7440,I,I
7441,E,I
7442,E,I
7443,E,I
7444,E,I
7445,I,I
7446,I,I
7447,I,I
7448,E,I
7449,I,I
7450,E,I
7451,I,I
7452,E,I
7453,E,I
7454,E,I
7455,I,I
7456,I,I
7457,I,I
7458,I,I
7459,I,I
7460,I,I
7461,E,I
7462,E,I
7463,I,I
7464,I,I
7465,E,I
7466,E,I
7467,E,I
7468,E,I
7469,I,I
7470,I,I
7471,I,I
7472,I,I
7473,I,I
7474,I,I
7475,I,I
7476,E,I
7477,I,I
7478,I,I
7479,I,I
7480,I,I
7481,I,I
7482,I,I
7483,E,I
7484,I,I
7485,I,I
7486,I,I
7487,E,I
7488,I,I
7489,E,I
7490,I,I
7491,I,I
7492,I,I
7493,I,I
7494,I,I
7495,E,I
7496,I,I
7497,I,I
7498,I,I
7499,E,I
7500,I,I
7501,I,I
7502,I,I
7503,I,I
7504,E,I
7505,E,I
7506,E,I
7507,I,I
7508,I,I
7509,I,I
7510,I,I
7511,E,I
7512,E,I
7513,E,I
7514,I,I
7515,E,I
7516,I,I
7517,I,I
7518,E,I
7519,I,I
7520,I,I
7521,I,I
7522,E,I
7523,I,I
7524,I,I
7525,I,I
7526,I,I
7527,E,I
7528,E,I
7529,E,I
7530,E,I
7531,E,I
7532,I,I
7533,E,I
7534,I,I
7535,I,I
7536,I,I
7537,I,I
7538,I,I
7539,I,I
7540,I,I
7541,I,I
7542,E,I
7543,I,I
7544,E,I
7545,E,I
7546,I,I
7547,I,I
7548,I,I
7549,I,I
7550,E,I
7551,I,I
7552,I,I
7553,I,I
7554,I,I
7555,I,I
7556,I,I
7557,I,I
7558,E,I
7559,I,I
7560,E,I
7561,I,I
7562,E,I
7563,I,I
7564,I,I
7565,I,I
7566,I,I
7567,E,I
7568,I,I
7569,E,I
7570,E,I
7571,E,I
7572,I,I
7573,E,I
7574,I,I
7575,I,I
7576,E,I
7577,I,I
7578,I,I
7579,E,I
7580,E,I
7581,E,I
7582,I,I
7583,I,I
7584,E,I
7585,I,I
7586,E,I
7587,I,I
7588,I,I
7589,E,I
7590,E,I
7591,I,I
7592,I,I
7593,I,I
7594,I,I
7595,I,I
7596,E,I
7597,I,I
7598,E,I
7599,E,I
7600,I,I
7601,I,I
7602,E,I
7603,I,I
7604,I,I
7605,I,I
7606,I,I
7607,I,I
7608,I,I
7609,E,I
7610,I,I
7611,E,I
7612,I,I
7613,I,I
7614,I,I
7615,I,I
7616,E,I
7617,I,I
7618,I,I
7619,I,I
7620,I,I
7621,I,I
7622,I,I
7623,I,I
7624,E,I
7625,I,I
7626,I,I
7627,E,I
7628,I,I
7629,I,I
7630,E,I
7631,E,I
7632,E,I
7633,I,I
7634,E,I
7635,I,I
7636,E,I
7637,I,I
7638,I,I
7639,I,I
7640,I,I
7641,I,I
7642,I,I
7643,I,I
7644,I,I
7645,I,I
7646,E,I
7647,I,I
7648,I,I
7649,E,I
7650,I,I
7651,I,I
7652,I,I
7653,I,I
7654,I,I
7655,E,I
7656,I,I
7657,I,I
7658,I,I
7659,I,I
7660,I,I
7661,I,I
7662,I,I
7663,I,I
7664,I,I
7665,I,I
7666,I,I
7667,E,I
7668,I,I
7669,E,I
7670,I,I
7671,I,I
7672,I,I
7673,I,I
7674,I,I
7675,E,I
7676,I,I
7677,I,I
7678,I,I
7679,E,I
7680,I,I
7681,I,I
7682,I,I
7683,E,I
7684,I,I
7685,I,I
7686,I,I
7687,E,I
7688,E,I
7689,I,I
7690,I,I
7691,E,I
7692,I,I
7693,I,I
7694,I,I
7695,I,I
7696,I,I
7697,I,I
7698,E,I
7699,I,I
7700,I,I
7701,I,I
7702,I,I
7703,E,I
7704,I,I
7705,E,I
7706,E,I
7707,I,I
7708,E,I
7709,I,I
7710,I,I
7711,E,I
7712,E,I
7713,E,I
7714,I,I
7715,I,I
7716,I,I
7717,I,I
7718,I,I
7719,I,I
7720,I,I
7721,E,I
7722,I,I
7723,E,I
7724,E,I
7725,E,I
7726,I,I
7727,I,I
7728,I,I
7729,I,I
7730,I,I
7731,I,I
7732,I,I
7733,I,I
7734,I,I
7735,I,I
7736,I,I
7737,I,I
7738,I,I
7739,I,I
7740,I,I
7741,I,I
7742,E,I
7743,E,I
7744,I,I
7745,I,I
7746,I,I
7747,I,I
7748,I,I
7749,I,I
7750,I,I
7751,I,I
7752,I,I
7753,I,I
7754,I,I
7755,I,I
7756,I,I
7757,I,I
7758,E,I
7759,I,I
7760,I,I
7761,I,I
7762,E,I
7763,I,I
7764,I,I
7765,I,I
7766,I,I
7767,I,I
7768,E,I
7769,I,I
7770,I,I
7771,I,I
7772,E,I
7773,I,I
7774,I,I
7775,I,I
7776,I,I
7777,E,I
7778,I,I
7779,I,I
7780,I,I
7781,I,I
7782,E,I
7783,E,I
7784,I,I
7785,I,I
7786,I,I
7787,E,I
7788,I,I
7789,I,I
7790,E,I
7791,I,I
7792,I,I
7793,I,I
7794,I,I
7795,I,I
7796,I,I
7797,E,I
7798,E,I
7799,I,I
7800,I,I
7801,E,I
7802,I,I
7803,I,I
7804,E,I
7805,E,I
7806,E,I
7807,I,I
7808,I,I
7809,I,I
7810,I,I
7811,I,I
7812,E,I
7813,I,I
7814,I,I
7815,I,I
7816,E,I
7817,I,I
7818,I,I
7819,E,I
7820,E,I
7821,I,I
7822,I,I
7823,E,I
7824,I,I
7825,E,I
7826,I,I
7827,I,I
7828,I,I
7829,I,I
7830,I,I
7831,I,I
7832,I,I
7833,I,I
7834,I,I
7835,E,I
7836,I,I
7837,I,I
7838,I,I
7839,E,I
7840,E,I
7841,I,I
7842,I,I
7843,I,I
7844,I,I
7845,E,I
7846,E,I
7847,E,I
7848,I,I
7849,I,I
7850,I,I
7851,I,I
7852,I,I
7853,I,I
7854,I,I
7855,E,I
7856,I,I
7857,I,I
7858,I,I
7859,I,I
7860,I,I
7861,E,I
7862,I,I
7863,I,I
7864,E,I
7865,I,I
7866,I,I
7867,E,I
7868,I,I
7869,I,I
7870,E,I
7871,I,I
7872,E,I
7873,E,I
7874,I,I
7875,I,I
7876,I,I
7877,E,I
7878,E,I
7879,I,I
7880,I,I
7881,I,I
7882,I,I
7883,I,I
7884,I,I
7885,I,I
7886,E,I
7887,E,I
7888,I,I
7889,I,I
7890,I,I
7891,E,I
7892,I,I
7893,I,I
7894,E,I
7895,E,I
7896,I,I
7897,I,I
7898,I,I
7899,E,I
7900,E,I
7901,E,I
7902,I,I
7903,E,I
7904,E,I
7905,I,I
7906,I,I
7907,I,I
7908,I,I
7909,I,I
7910,E,I
7911,E,I
7912,E,I
7913,E,I
7914,I,I
7915,E,I
7916,E,I
7917,I,I
7918,I,I
7919,I,I
7920,I,I
7921,I,I
7922,I,I
7923,I,I
7924,E,I
7925,E,I
7926,I,I
7927,E,I
7928,I,I
7929,I,I
7930,I,I
7931,I,I
7932,E,I
7933,I,I
7934,E,I
7935,I,I
7936,I,I
7937,E,I
7938,I,I
7939,I,I
7940,I,I
7941,I,I
7942,I,I
7943,I,I
7944,E,I
7945,I,I
7946,I,I
7947,I,I
7948,E,I
7949,I,I
7950,E,I
7951,I,I
7952,I,I
7953,I,I
7954,E,I
7955,I,I
7956,I,I
7957,I,I
7958,I,I
7959,E,I
7960,I,I
7961,I,I
7962,I,I
7963,I,I
7964,I,I
7965,E,I
7966,E,I
7967,I,I
7968,I,I
7969,I,I
7970,I,I
7971,E,I
7972,I,I
7973,I,I
7974,E,I
7975,E,I
7976,I,I
7977,E,I
7978,I,I
7979,E,I
7980,I,I
7981,I,I
7982,I,I
7983,I,I
7984,I,I
7985,I,I
7986,I,I
7987,I,I
7988,E,I
7989,E,I
7990,I,I
7991,I,I
7992,I,I
7993,I,I
7994,E,I
7995,E,I
7996,E,I
7997,E,I
7998,I,I
7999,I,I
8000,E,I
8001,I,I
8002,I,I
8003,E,I
8004,E,I
8005,E,I
8006,I,I
8007,I,I
8008,E,I
8009,I,I
8010,E,I
8011,I,I
8012,I,I
8013,E,I
8014,I,I
8015,I,I
8016,E,I
8017,I,I
8018,I,I
8019,I,I
8020,E,I
8021,I,I
8022,I,I
8023,E,I
8024,E,I
8025,E,I
8026,I,I
8027,I,I
8028,E,I
8029,I,I
8030,I,I
8031,I,I
8032,E,I
8033,I,I
8034,I,I
8035,I,I
8036,E,I
8037,I,I
8038,I,I
8039,I,I
8040,I,I
8041,I,I
8042,I,I
8043,I,I
8044,I,I
8045,E,I
8046,I,I
8047,I,I
8048,I,I
8049,I,I
8050,I,I
8051,E,I
8052,I,I
8053,I,I
8054,I,I
8055,E,I
8056,I,I
8057,I,I
8058,I,I
8059,E,I
8060,E,I
8061,I,I
8062,E,I
8063,I,I
8064,I,I
8065,I,I
8066,E,I
8067,I,I
8068,I,I
8069,E,I
8070,I,I
8071,I,I
8072,I,I
8073,E,I
8074,I,I
8075,I,I
8076,I,I
8077,E,I
8078,I,I
8079,E,I
8080,E,I
8081,I,I
8082,E,I
8083,I,I
8084,I,I
8085,I,I
8086,I,I
8087,E,I
8088,I,I
8089,E,I
8090,I,I
8091,I,I
8092,I,I
8093,I,I
8094,I,I
8095,I,I
8096,I,I
8097,E,I
8098,I,I
8099,I,I
8100,I,I
8101,E,I
8102,E,I
8103,I,I
8104,I,I
8105,E,I
8106,I,I
8107,I,I
8108,I,I
8109,I,I
8110,I,I
8111,E,I
8112,I,I
8113,E,I
8114,E,I
8115,I,I
8116,E,I
8117,I,I
8118,E,I
8119,E,I
8120,I,I
8121,I,I
8122,I,I
8123,I,I
8124,I,I
8125,I,I
8126,I,I
8127,I,I
8128,I,I
8129,E,I
8130,I,I
8131,I,I
8132,E,I
8133,I,I
