,True,Predicted
6136,N,N
6137,N,N
6138,N,N
6139,S,N
6140,N,N
6141,S,N
6142,N,N
6143,N,N
6144,N,N
6145,N,N
6146,N,N
6147,N,N
6148,N,N
6149,S,N
6150,N,N
6151,N,N
6152,N,N
6153,N,N
6154,S,N
6155,N,N
6156,N,N
6157,N,N
6158,S,N
6159,N,N
6160,N,N
6161,N,N
6162,S,N
6163,N,N
6164,N,N
6165,S,N
6166,N,N
6167,S,N
6168,S,N
6169,N,N
6170,N,N
6171,S,N
6172,N,N
6173,S,N
6174,N,N
6175,S,N
6176,N,N
6177,S,N
6178,N,N
6179,N,N
6180,N,N
6181,N,N
6182,N,N
6183,S,N
6184,N,N
6185,N,N
6186,N,N
6187,N,N
6188,N,N
6189,N,N
6190,N,N
6191,S,N
6192,N,N
6193,N,N
6194,N,N
6195,N,N
6196,S,N
6197,S,N
6198,N,N
6199,N,N
6200,N,N
6201,N,N
6202,N,N
6203,N,N
6204,N,N
6205,N,N
6206,N,N
6207,N,N
6208,N,N
6209,N,N
6210,S,N
6211,N,N
6212,S,N
6213,N,N
6214,N,N
6215,S,N
6216,N,N
6217,S,N
6218,S,N
6219,S,N
6220,N,N
6221,N,N
6222,N,N
6223,N,N
6224,N,N
6225,N,N
6226,N,N
6227,N,N
6228,N,N
6229,S,N
6230,N,N
6231,S,N
6232,N,N
6233,S,N
6234,S,N
6235,N,N
6236,N,N
6237,N,N
6238,N,N
6239,S,N
6240,N,N
6241,S,N
6242,N,N
6243,N,N
6244,N,N
6245,N,N
6246,N,N
6247,N,N
6248,N,N
6249,N,N
6250,S,N
6251,N,N
6252,S,N
6253,N,N
6254,S,N
6255,N,N
6256,N,N
6257,S,N
6258,N,N
6259,N,N
6260,N,N
6261,N,N
6262,S,N
6263,S,N
6264,S,N
6265,N,N
6266,S,N
6267,N,N
6268,S,N
6269,N,N
6270,N,N
6271,S,N
6272,N,N
6273,N,N
6274,N,N
6275,S,N
6276,N,N
6277,N,N
6278,S,N
6279,S,N
6280,N,N
6281,S,N
6282,S,N
6283,N,N
6284,N,N
6285,N,N
6286,N,N
6287,S,N
6288,N,N
6289,N,N
6290,N,N
6291,S,N
6292,N,N
6293,N,N
6294,N,N
6295,N,N
6296,N,N
6297,S,N
6298,N,N
6299,N,N
6300,S,N
6301,N,N
6302,N,N
6303,N,N
6304,N,N
6305,N,N
6306,S,N
6307,N,N
6308,N,N
6309,N,N
6310,S,N
6311,S,N
6312,N,N
6313,S,N
6314,N,N
6315,N,N
6316,N,N
6317,N,N
6318,N,N
6319,S,N
6320,S,N
6321,N,N
6322,N,N
6323,N,N
6324,N,N
6325,N,N
6326,N,N
6327,N,N
6328,N,N
6329,N,N
6330,N,N
6331,N,N
6332,N,N
6333,N,N
6334,S,N
6335,N,N
6336,N,N
6337,N,N
6338,N,N
6339,N,N
6340,N,N
6341,N,N
6342,N,N
6343,S,N
6344,N,N
6345,N,N
6346,N,N
6347,N,N
6348,N,N
6349,N,N
6350,N,N
6351,N,N
6352,S,N
6353,N,N
6354,N,N
6355,S,N
6356,S,N
6357,N,N
6358,N,N
6359,N,N
6360,N,N
6361,N,N
6362,N,N
6363,N,N
6364,N,N
6365,N,N
6366,N,N
6367,N,N
6368,S,N
6369,S,N
6370,N,N
6371,N,N
6372,N,N
6373,N,N
6374,N,N
6375,N,N
6376,N,N
6377,N,N
6378,N,N
6379,S,N
6380,S,N
6381,N,N
6382,N,N
6383,N,N
6384,N,N
6385,N,N
6386,N,N
6387,S,N
6388,N,N
6389,S,N
6390,S,N
6391,S,N
6392,S,N
6393,N,N
6394,N,N
6395,N,N
6396,S,N
6397,N,N
6398,N,N
6399,N,N
6400,N,N
6401,N,N
6402,N,N
6403,N,N
6404,N,N
6405,N,N
6406,S,N
6407,N,N
6408,N,N
6409,N,N
6410,S,N
6411,N,N
6412,N,N
6413,N,N
6414,N,N
6415,N,N
6416,N,N
6417,S,N
6418,N,N
6419,N,N
6420,N,N
6421,N,N
6422,N,N
6423,N,N
6424,N,N
6425,N,N
6426,S,N
6427,N,N
6428,N,N
6429,N,N
6430,S,N
6431,N,N
6432,N,N
6433,S,N
6434,N,N
6435,N,N
6436,N,N
6437,N,N
6438,N,N
6439,N,N
6440,N,N
6441,N,N
6442,N,N
6443,N,N
6444,S,N
6445,N,N
6446,S,N
6447,N,N
6448,N,N
6449,N,N
6450,N,N
6451,N,N
6452,S,N
6453,N,N
6454,N,N
6455,N,N
6456,N,N
6457,N,N
6458,S,N
6459,N,N
6460,N,N
6461,S,N
6462,N,N
6463,S,N
6464,N,N
6465,S,N
6466,N,N
6467,S,N
6468,N,N
6469,S,N
6470,N,N
6471,N,N
6472,N,N
6473,N,N
6474,S,N
6475,N,N
6476,S,N
6477,N,N
6478,S,N
6479,N,N
6480,N,N
6481,S,N
6482,S,N
6483,N,N
6484,N,N
6485,N,N
6486,N,N
6487,N,N
6488,N,N
6489,N,N
6490,N,N
6491,S,N
6492,S,N
6493,N,N
6494,N,N
6495,S,N
6496,S,N
6497,S,N
6498,N,N
6499,S,N
6500,N,N
6501,N,N
6502,N,N
6503,N,N
6504,N,N
6505,N,N
6506,S,N
6507,N,N
6508,N,N
6509,N,N
6510,N,N
6511,N,N
6512,N,N
6513,N,N
6514,N,N
6515,N,N
6516,S,N
6517,N,N
6518,N,N
6519,N,N
6520,S,N
6521,N,N
6522,N,N
6523,S,N
6524,N,N
6525,N,N
6526,N,N
6527,S,N
6528,S,N
6529,S,N
6530,N,N
6531,N,N
6532,N,N
6533,N,N
6534,N,N
6535,N,N
6536,N,N
6537,N,N
6538,S,N
6539,S,N
6540,N,N
6541,S,N
6542,S,N
6543,S,N
6544,S,N
6545,N,N
6546,S,N
6547,N,N
6548,N,N
6549,S,N
6550,N,N
6551,N,N
6552,N,N
6553,N,N
6554,N,N
6555,S,N
6556,N,N
6557,S,N
6558,N,N
6559,N,N
6560,N,N
6561,N,N
6562,N,N
6563,N,N
6564,N,N
6565,N,N
6566,N,N
6567,S,N
6568,N,N
6569,S,N
6570,S,N
6571,S,N
6572,N,N
6573,N,N
6574,N,N
6575,N,N
6576,N,N
6577,N,N
6578,N,N
6579,S,N
6580,N,N
6581,N,N
6582,S,N
6583,N,N
6584,N,N
6585,S,N
6586,S,N
6587,N,N
6588,N,N
6589,N,N
6590,N,N
6591,N,N
6592,N,N
6593,N,N
6594,N,N
6595,S,N
6596,N,N
6597,N,N
6598,N,N
6599,N,N
6600,N,N
6601,S,N
6602,N,N
6603,N,N
6604,S,N
6605,N,N
6606,N,N
6607,N,N
6608,N,N
6609,N,N
6610,N,N
6611,N,N
6612,S,N
6613,N,N
6614,N,N
6615,N,N
6616,N,N
6617,N,N
6618,N,N
6619,N,N
6620,N,N
6621,N,N
6622,N,N
6623,N,N
6624,N,N
6625,N,N
6626,N,N
6627,N,N
6628,N,N
6629,N,N
6630,S,N
6631,S,N
6632,S,N
6633,S,N
6634,S,N
6635,N,N
6636,S,N
6637,N,N
6638,N,N
6639,N,N
6640,N,N
6641,S,N
6642,N,N
6643,N,N
6644,N,N
6645,N,N
6646,N,N
6647,N,N
6648,N,N
6649,N,N
6650,N,N
6651,S,N
6652,S,N
6653,N,N
6654,N,N
6655,N,N
6656,N,N
6657,N,N
6658,N,N
6659,N,N
6660,S,N
6661,N,N
6662,N,N
6663,S,N
6664,N,N
6665,N,N
6666,N,N
6667,N,N
6668,N,N
6669,S,N
6670,S,N
6671,N,N
6672,N,N
6673,N,N
6674,S,N
6675,S,N
6676,N,N
6677,N,N
6678,N,N
6679,N,N
6680,S,N
6681,N,N
6682,S,N
6683,N,N
6684,N,N
6685,N,N
6686,N,N
6687,N,N
6688,N,N
6689,N,N
6690,N,N
6691,S,N
6692,S,N
6693,N,N
6694,N,N
6695,N,N
6696,S,N
6697,N,N
6698,N,N
6699,N,N
6700,N,N
6701,N,N
6702,N,N
6703,N,N
6704,N,N
6705,N,N
6706,N,N
6707,N,N
6708,N,N
6709,N,N
6710,N,N
6711,S,N
6712,S,N
6713,N,N
6714,N,N
6715,S,N
6716,N,N
6717,N,N
6718,N,N
6719,N,N
6720,S,N
6721,S,N
6722,S,N
6723,N,N
6724,N,N
6725,N,N
6726,N,N
6727,N,N
6728,N,N
6729,N,N
6730,S,N
6731,N,N
6732,N,N
6733,N,N
6734,N,N
6735,N,N
6736,N,N
6737,N,N
6738,N,N
6739,N,N
6740,N,N
6741,N,N
6742,N,N
6743,N,N
6744,S,N
6745,N,N
6746,S,N
6747,N,N
6748,N,N
6749,S,N
6750,N,N
6751,N,N
6752,N,N
6753,N,N
6754,S,N
6755,N,N
6756,N,N
6757,S,N
6758,N,N
6759,N,N
6760,N,N
6761,N,N
6762,N,N
6763,N,N
6764,N,N
6765,S,N
6766,N,N
6767,N,N
6768,N,N
6769,N,N
6770,N,N
6771,N,N
6772,N,N
6773,N,N
6774,N,N
6775,N,N
6776,N,N
6777,N,N
6778,N,N
6779,N,N
6780,N,N
6781,N,N
6782,N,N
6783,N,N
6784,S,N
6785,N,N
6786,S,N
6787,N,N
6788,S,N
6789,S,N
6790,N,N
6791,S,N
6792,S,N
6793,N,N
6794,N,N
6795,N,N
6796,N,N
6797,N,N
6798,N,N
6799,N,N
6800,N,N
6801,N,N
6802,N,N
6803,S,N
6804,N,N
6805,N,N
6806,N,N
6807,N,N
6808,N,N
6809,N,N
6810,N,N
6811,S,N
6812,N,N
6813,N,N
6814,N,N
6815,N,N
6816,N,N
6817,S,N
6818,S,N
6819,N,N
6820,N,N
6821,N,N
6822,S,N
6823,S,N
6824,N,N
6825,S,N
6826,S,N
6827,N,N
6828,S,N
6829,S,N
6830,N,N
6831,N,N
6832,N,N
6833,N,N
6834,N,N
6835,N,N
6836,N,N
6837,N,N
6838,S,N
6839,N,N
6840,N,N
6841,S,N
6842,N,N
6843,N,N
6844,N,N
6845,N,N
6846,S,N
6847,S,N
6848,N,N
6849,N,N
6850,N,N
6851,N,N
6852,N,N
6853,N,N
6854,N,N
6855,N,N
6856,S,N
6857,N,N
6858,S,N
6859,N,N
6860,S,N
6861,N,N
6862,N,N
6863,N,N
6864,N,N
6865,N,N
6866,S,N
6867,N,N
6868,N,N
6869,N,N
6870,N,N
6871,N,N
6872,N,N
6873,N,N
6874,N,N
6875,N,N
6876,N,N
6877,N,N
6878,N,N
6879,N,N
6880,N,N
6881,N,N
6882,N,N
6883,N,N
6884,N,N
6885,N,N
6886,N,N
6887,N,N
6888,S,N
6889,N,N
6890,N,N
6891,S,N
6892,N,N
6893,S,N
6894,S,N
6895,N,N
6896,N,N
6897,N,N
6898,S,N
6899,N,N
6900,S,N
6901,N,N
6902,N,N
6903,N,N
6904,N,N
6905,N,N
6906,S,N
6907,N,N
6908,N,N
6909,N,N
6910,N,N
6911,N,N
6912,S,N
6913,N,N
6914,N,N
6915,N,N
6916,N,N
6917,S,N
6918,N,N
6919,N,N
6920,N,N
6921,N,N
6922,N,N
6923,N,N
6924,N,N
6925,N,N
6926,S,N
6927,N,N
6928,S,N
6929,N,N
6930,N,N
6931,N,N
6932,N,N
6933,N,N
6934,S,N
6935,S,N
6936,N,N
6937,S,N
6938,S,N
6939,N,N
6940,N,N
6941,N,N
6942,N,N
6943,S,N
6944,S,N
6945,N,N
6946,N,N
6947,N,N
6948,S,N
6949,N,N
6950,N,N
6951,N,N
6952,S,N
6953,N,N
6954,S,N
6955,N,N
6956,S,N
6957,N,N
6958,N,N
6959,N,N
6960,N,N
6961,N,N
6962,S,N
6963,N,N
6964,N,N
6965,N,N
6966,S,N
6967,N,N
6968,N,N
6969,N,N
6970,N,N
6971,N,N
6972,N,N
6973,N,N
6974,N,N
6975,N,N
6976,N,N
6977,N,N
6978,N,N
6979,N,N
6980,N,N
6981,N,N
6982,S,N
6983,S,N
6984,N,N
6985,N,N
6986,N,N
6987,S,N
6988,S,N
6989,N,N
6990,N,N
6991,N,N
6992,N,N
6993,N,N
6994,S,N
6995,N,N
6996,N,N
6997,N,N
6998,N,N
6999,N,N
7000,N,N
7001,N,N
7002,N,N
7003,S,N
7004,N,N
7005,N,N
7006,N,N
7007,S,N
7008,N,N
7009,S,N
7010,N,N
7011,N,N
7012,N,N
7013,N,N
7014,N,N
7015,N,N
7016,N,N
7017,N,N
7018,N,N
7019,N,N
7020,N,N
7021,N,N
7022,N,N
7023,N,N
7024,S,N
7025,N,N
7026,N,N
7027,N,N
7028,N,N
7029,S,N
7030,N,N
7031,N,N
7032,N,N
7033,S,N
7034,S,N
7035,N,N
7036,N,N
7037,N,N
7038,N,N
7039,S,N
7040,N,N
7041,N,N
7042,N,N
7043,N,N
7044,S,N
7045,N,N
7046,N,N
7047,S,N
7048,N,N
7049,N,N
7050,N,N
7051,N,N
7052,N,N
7053,N,N
7054,S,N
7055,N,N
7056,N,N
7057,N,N
7058,S,N
7059,S,N
7060,S,N
7061,N,N
7062,N,N
7063,S,N
7064,S,N
7065,N,N
7066,N,N
7067,N,N
7068,S,N
7069,S,N
7070,N,N
7071,N,N
7072,N,N
7073,S,N
7074,S,N
7075,N,N
7076,S,N
7077,S,N
7078,S,N
7079,S,N
7080,N,N
7081,N,N
7082,N,N
7083,N,N
7084,N,N
7085,S,N
7086,N,N
7087,S,N
7088,S,N
7089,N,N
7090,S,N
7091,N,N
7092,S,N
7093,S,N
7094,S,N
7095,N,N
7096,N,N
7097,S,N
7098,N,N
7099,N,N
7100,N,N
7101,N,N
7102,S,N
7103,N,N
7104,N,N
7105,S,N
7106,S,N
7107,N,N
7108,N,N
7109,N,N
7110,S,N
7111,S,N
7112,N,N
7113,S,N
7114,N,N
7115,N,N
7116,N,N
7117,N,N
7118,N,N
7119,N,N
7120,S,N
7121,N,N
7122,N,N
7123,N,N
7124,N,N
7125,N,N
7126,N,N
7127,N,N
7128,N,N
7129,N,N
7130,N,N
7131,N,N
7132,N,N
7133,N,N
7134,N,N
7135,N,N
7136,N,N
7137,N,N
7138,N,N
7139,N,N
7140,N,N
7141,S,N
7142,N,N
7143,N,N
7144,N,N
7145,N,N
7146,N,N
7147,N,N
7148,N,N
7149,N,N
7150,S,N
7151,N,N
7152,N,N
7153,N,N
7154,N,N
7155,N,N
7156,N,N
7157,S,N
7158,N,N
7159,S,N
7160,S,N
7161,N,N
7162,S,N
7163,N,N
7164,N,N
7165,S,N
7166,N,N
7167,N,N
7168,N,N
7169,N,N
7170,N,N
7171,N,N
7172,N,N
7173,N,N
7174,S,N
7175,N,N
7176,N,N
7177,S,N
7178,S,N
7179,S,N
7180,N,N
7181,N,N
7182,N,N
7183,N,N
7184,N,N
7185,N,N
7186,N,N
7187,N,N
7188,N,N
7189,N,N
7190,N,N
7191,N,N
7192,S,N
7193,N,N
7194,N,N
7195,S,N
7196,N,N
7197,N,N
7198,N,N
7199,N,N
7200,S,N
7201,S,N
7202,N,N
7203,N,N
7204,N,N
7205,N,N
7206,N,N
7207,N,N
7208,N,N
7209,S,N
7210,S,N
7211,N,N
7212,N,N
7213,N,N
7214,N,N
7215,N,N
7216,N,N
7217,N,N
7218,N,N
7219,N,N
7220,S,N
7221,N,N
7222,N,N
7223,S,N
7224,N,N
7225,N,N
7226,N,N
7227,N,N
7228,S,N
7229,S,N
7230,N,N
7231,S,N
7232,N,N
7233,N,N
7234,N,N
7235,S,N
7236,S,N
7237,N,N
7238,N,N
7239,S,N
7240,N,N
7241,N,N
7242,S,N
7243,S,N
7244,N,N
7245,S,N
7246,S,N
7247,N,N
7248,N,N
7249,S,N
7250,N,N
7251,N,N
7252,N,N
7253,S,N
7254,S,N
7255,N,N
7256,N,N
7257,N,N
7258,N,N
7259,N,N
7260,N,N
7261,N,N
7262,N,N
7263,N,N
7264,N,N
7265,S,N
7266,N,N
7267,S,N
7268,S,N
7269,N,N
7270,N,N
7271,N,N
7272,N,N
7273,N,N
7274,N,N
7275,S,N
7276,N,N
7277,N,N
7278,S,N
7279,S,N
7280,N,N
7281,N,N
7282,S,N
7283,N,N
7284,N,N
7285,N,N
7286,N,N
7287,S,N
7288,S,N
7289,N,N
7290,N,N
7291,N,N
7292,N,N
7293,N,N
7294,N,N
7295,N,N
7296,N,N
7297,N,N
7298,N,N
7299,N,N
7300,N,N
7301,N,N
7302,S,N
7303,N,N
7304,S,N
7305,N,N
7306,S,N
7307,S,N
7308,N,N
7309,N,N
7310,N,N
7311,S,N
7312,S,N
7313,N,N
7314,N,N
7315,N,N
7316,N,N
7317,N,N
7318,S,N
7319,N,N
7320,N,N
7321,N,N
7322,N,N
7323,N,N
7324,N,N
7325,N,N
7326,N,N
7327,S,N
7328,S,N
7329,S,N
7330,N,N
7331,N,N
7332,S,N
7333,N,N
7334,N,N
7335,N,N
7336,N,N
7337,N,N
7338,S,N
7339,N,N
7340,S,N
7341,N,N
7342,N,N
7343,N,N
7344,N,N
7345,N,N
7346,N,N
7347,N,N
7348,N,N
7349,N,N
7350,N,N
7351,S,N
7352,N,N
7353,N,N
7354,S,N
7355,N,N
7356,N,N
7357,S,N
7358,S,N
7359,N,N
7360,S,N
7361,N,N
7362,N,N
7363,S,N
7364,N,N
7365,N,N
7366,S,N
7367,N,N
7368,N,N
7369,N,N
7370,N,N
7371,N,N
7372,S,N
7373,N,N
7374,S,N
7375,N,N
7376,N,N
7377,N,N
7378,N,N
7379,N,N
7380,N,N
7381,N,N
7382,N,N
7383,N,N
7384,N,N
7385,S,N
7386,N,N
7387,N,N
7388,S,N
7389,N,N
7390,N,N
7391,N,N
7392,S,N
7393,N,N
7394,N,N
7395,N,N
7396,N,N
7397,N,N
7398,N,N
7399,N,N
7400,N,N
7401,N,N
7402,S,N
7403,S,N
7404,S,N
7405,N,N
7406,N,N
7407,N,N
7408,N,N
7409,N,N
7410,S,N
7411,N,N
7412,N,N
7413,N,N
7414,N,N
7415,N,N
7416,N,N
7417,N,N
7418,S,N
7419,N,N
7420,N,N
7421,S,N
7422,N,N
7423,N,N
7424,N,N
7425,N,N
7426,S,N
7427,S,N
7428,S,N
7429,N,N
7430,N,N
7431,N,N
7432,N,N
7433,S,N
7434,N,N
7435,N,N
7436,N,N
7437,N,N
7438,N,N
7439,N,N
7440,N,N
7441,S,N
7442,S,N
7443,S,N
7444,N,N
7445,N,N
7446,N,N
7447,N,N
7448,N,N
7449,S,N
7450,N,N
7451,N,N
7452,S,N
7453,N,N
7454,N,N
7455,S,N
7456,N,N
7457,N,N
7458,S,N
7459,N,N
7460,N,N
7461,N,N
7462,N,N
7463,N,N
7464,N,N
7465,N,N
7466,N,N
7467,N,N
7468,N,N
7469,N,N
7470,N,N
7471,S,N
7472,N,N
7473,N,N
7474,N,N
7475,N,N
7476,N,N
7477,N,N
7478,N,N
7479,N,N
7480,N,N
7481,N,N
7482,N,N
7483,N,N
7484,N,N
7485,N,N
7486,S,N
7487,S,N
7488,N,N
7489,N,N
7490,N,N
7491,N,N
7492,N,N
7493,N,N
7494,N,N
7495,N,N
7496,N,N
7497,N,N
7498,S,N
7499,N,N
7500,N,N
7501,N,N
7502,N,N
7503,N,N
7504,N,N
7505,S,N
7506,N,N
7507,N,N
7508,N,N
7509,N,N
7510,N,N
7511,N,N
7512,N,N
7513,N,N
7514,N,N
7515,N,N
7516,N,N
7517,S,N
7518,S,N
7519,N,N
7520,N,N
7521,S,N
7522,S,N
7523,S,N
7524,N,N
7525,N,N
7526,S,N
7527,N,N
7528,N,N
7529,N,N
7530,N,N
7531,S,N
7532,N,N
7533,N,N
7534,N,N
7535,N,N
7536,N,N
7537,S,N
7538,N,N
7539,N,N
7540,N,N
7541,N,N
7542,N,N
7543,N,N
7544,N,N
7545,S,N
7546,N,N
7547,N,N
7548,N,N
7549,N,N
7550,N,N
7551,N,N
7552,S,N
7553,N,N
7554,S,N
7555,N,N
7556,N,N
7557,N,N
7558,N,N
7559,S,N
7560,N,N
7561,N,N
7562,N,N
7563,N,N
7564,N,N
7565,S,N
7566,N,N
7567,N,N
7568,S,N
7569,S,N
7570,N,N
7571,N,N
7572,S,N
7573,S,N
7574,N,N
7575,N,N
7576,S,N
7577,N,N
7578,N,N
7579,N,N
7580,N,N
7581,N,N
7582,S,N
7583,N,N
7584,N,N
7585,N,N
7586,N,N
7587,N,N
7588,N,N
7589,N,N
7590,N,N
7591,S,N
7592,N,N
7593,N,N
7594,N,N
7595,N,N
7596,N,N
7597,S,N
7598,N,N
7599,N,N
7600,N,N
7601,N,N
7602,N,N
7603,N,N
7604,N,N
7605,N,N
7606,N,N
7607,N,N
7608,N,N
7609,S,N
7610,S,N
7611,N,N
7612,S,N
7613,N,N
7614,N,N
7615,N,N
7616,N,N
7617,S,N
7618,N,N
7619,S,N
7620,S,N
7621,N,N
7622,N,N
7623,N,N
7624,N,N
7625,N,N
7626,N,N
7627,S,N
7628,N,N
7629,N,N
7630,S,N
7631,S,N
7632,N,N
7633,N,N
7634,N,N
7635,N,N
7636,N,N
7637,N,N
7638,N,N
7639,S,N
7640,N,N
7641,S,N
7642,S,N
7643,N,N
7644,N,N
7645,S,N
7646,N,N
7647,N,N
7648,N,N
7649,N,N
7650,N,N
7651,N,N
7652,N,N
7653,N,N
7654,N,N
7655,N,N
7656,N,N
7657,N,N
7658,N,N
7659,N,N
7660,S,N
7661,N,N
7662,N,N
7663,N,N
7664,S,N
7665,S,N
7666,N,N
7667,N,N
7668,N,N
7669,N,N
7670,N,N
7671,S,N
7672,N,N
7673,N,N
7674,S,N
7675,S,N
7676,S,N
7677,N,N
7678,N,N
7679,S,N
7680,N,N
7681,S,N
7682,S,N
7683,N,N
7684,N,N
7685,N,N
7686,N,N
7687,N,N
7688,N,N
7689,N,N
7690,S,N
7691,N,N
7692,N,N
7693,S,N
7694,N,N
7695,N,N
7696,S,N
7697,N,N
7698,N,N
7699,N,N
7700,N,N
7701,N,N
7702,N,N
7703,S,N
7704,N,N
7705,S,N
7706,N,N
7707,N,N
7708,N,N
7709,N,N
7710,N,N
7711,N,N
7712,N,N
7713,N,N
7714,S,N
7715,N,N
7716,N,N
7717,N,N
7718,N,N
7719,N,N
7720,S,N
7721,N,N
7722,N,N
7723,S,N
7724,N,N
7725,N,N
7726,N,N
7727,N,N
7728,N,N
7729,N,N
7730,N,N
7731,N,N
7732,N,N
7733,N,N
7734,N,N
7735,N,N
7736,N,N
7737,N,N
7738,S,N
7739,S,N
7740,S,N
7741,N,N
7742,N,N
7743,N,N
7744,N,N
7745,N,N
7746,N,N
7747,N,N
7748,N,N
7749,S,N
7750,S,N
7751,S,N
7752,N,N
7753,N,N
7754,N,N
7755,N,N
7756,N,N
7757,N,N
7758,N,N
7759,N,N
7760,N,N
7761,N,N
7762,N,N
7763,N,N
7764,N,N
7765,S,N
7766,S,N
7767,N,N
7768,N,N
7769,N,N
7770,N,N
7771,S,N
7772,S,N
7773,N,N
7774,N,N
7775,N,N
7776,N,N
7777,N,N
7778,N,N
7779,N,N
7780,N,N
7781,N,N
7782,S,N
7783,N,N
7784,S,N
7785,N,N
7786,N,N
7787,N,N
7788,N,N
7789,S,N
7790,S,N
7791,N,N
7792,N,N
7793,S,N
7794,S,N
7795,S,N
7796,S,N
7797,N,N
7798,S,N
7799,N,N
7800,N,N
7801,S,N
7802,N,N
7803,N,N
7804,S,N
7805,N,N
7806,S,N
7807,S,N
7808,N,N
7809,N,N
7810,N,N
7811,N,N
7812,N,N
7813,N,N
7814,N,N
7815,S,N
7816,S,N
7817,S,N
7818,N,N
7819,N,N
7820,N,N
7821,S,N
7822,N,N
7823,N,N
7824,N,N
7825,S,N
7826,N,N
7827,N,N
7828,N,N
7829,N,N
7830,N,N
7831,N,N
7832,N,N
7833,N,N
7834,N,N
7835,N,N
7836,N,N
7837,N,N
7838,N,N
7839,N,N
7840,N,N
7841,S,N
7842,N,N
7843,N,N
7844,N,N
7845,S,N
7846,N,N
7847,N,N
7848,N,N
7849,N,N
7850,N,N
7851,N,N
7852,N,N
7853,N,N
7854,N,N
7855,N,N
7856,N,N
7857,N,N
7858,S,N
7859,S,N
7860,N,N
7861,N,N
7862,N,N
7863,N,N
7864,N,N
7865,N,N
7866,S,N
7867,N,N
7868,N,N
7869,N,N
7870,S,N
7871,S,N
7872,N,N
7873,N,N
7874,N,N
7875,S,N
7876,S,N
7877,N,N
7878,N,N
7879,N,N
7880,N,N
7881,N,N
7882,N,N
7883,N,N
7884,N,N
7885,N,N
7886,S,N
7887,N,N
7888,S,N
7889,S,N
7890,N,N
7891,N,N
7892,N,N
7893,N,N
7894,N,N
7895,N,N
7896,N,N
7897,S,N
7898,N,N
7899,N,N
7900,S,N
7901,N,N
7902,N,N
7903,N,N
7904,N,N
7905,N,N
7906,S,N
7907,N,N
7908,S,N
7909,N,N
7910,N,N
7911,N,N
7912,N,N
7913,S,N
7914,N,N
7915,S,N
7916,S,N
7917,S,N
7918,N,N
7919,N,N
7920,S,N
7921,N,N
7922,S,N
7923,S,N
7924,N,N
7925,N,N
7926,N,N
7927,N,N
7928,N,N
7929,S,N
7930,N,N
7931,N,N
7932,N,N
7933,N,N
7934,N,N
7935,S,N
7936,N,N
7937,N,N
7938,N,N
7939,S,N
7940,N,N
7941,N,N
7942,N,N
7943,N,N
7944,N,N
7945,N,N
7946,N,N
7947,N,N
7948,S,N
7949,N,N
7950,N,N
7951,N,N
7952,N,N
7953,N,N
7954,N,N
7955,N,N
7956,S,N
7957,N,N
7958,S,N
7959,S,N
7960,N,N
7961,S,N
7962,N,N
7963,N,N
7964,N,N
7965,N,N
7966,S,N
7967,N,N
7968,N,N
7969,S,N
7970,N,N
7971,N,N
7972,N,N
7973,N,N
7974,S,N
7975,S,N
7976,N,N
7977,N,N
7978,N,N
7979,S,N
7980,S,N
7981,N,N
7982,N,N
7983,N,N
7984,N,N
7985,N,N
7986,S,N
7987,N,N
7988,N,N
7989,N,N
7990,N,N
7991,N,N
7992,N,N
7993,N,N
7994,N,N
7995,N,N
7996,N,N
7997,N,N
7998,S,N
7999,N,N
8000,S,N
8001,N,N
8002,N,N
8003,N,N
8004,N,N
8005,N,N
8006,S,N
8007,S,N
8008,N,N
8009,N,N
8010,S,N
8011,N,N
8012,N,N
8013,S,N
8014,S,N
8015,S,N
8016,S,N
8017,N,N
8018,N,N
8019,N,N
8020,N,N
8021,N,N
8022,N,N
8023,N,N
8024,N,N
8025,N,N
8026,S,N
8027,S,N
8028,N,N
8029,S,N
8030,S,N
8031,N,N
8032,N,N
8033,N,N
8034,S,N
8035,N,N
8036,N,N
8037,N,N
8038,S,N
8039,N,N
8040,S,N
8041,S,N
8042,N,N
8043,N,N
8044,N,N
8045,S,N
8046,S,N
8047,N,N
8048,N,N
8049,N,N
8050,N,N
8051,N,N
8052,N,N
8053,N,N
8054,N,N
8055,S,N
8056,N,N
8057,S,N
8058,S,N
8059,S,N
8060,N,N
8061,S,N
8062,N,N
8063,N,N
8064,S,N
8065,N,N
8066,S,N
8067,N,N
8068,S,N
8069,S,N
8070,N,N
8071,N,N
8072,S,N
8073,S,N
8074,N,N
8075,N,N
8076,N,N
8077,N,N
8078,S,N
8079,N,N
8080,N,N
8081,N,N
8082,N,N
8083,N,N
8084,N,N
8085,S,N
8086,N,N
8087,N,N
8088,S,N
8089,S,N
8090,S,N
8091,N,N
8092,S,N
8093,N,N
8094,N,N
8095,N,N
8096,N,N
8097,S,N
8098,N,N
8099,N,N
8100,N,N
8101,N,N
8102,S,N
8103,N,N
8104,S,N
8105,N,N
8106,N,N
8107,N,N
8108,N,N
8109,N,N
8110,N,N
8111,N,N
8112,N,N
8113,S,N
8114,S,N
8115,N,N
8116,N,N
8117,S,N
8118,S,N
8119,N,N
8120,S,N
8121,N,N
8122,N,N
8123,N,N
8124,N,N
8125,S,N
8126,N,N
8127,N,N
8128,S,N
8129,N,N
8130,N,N
8131,S,N
8132,N,N
8133,N,N
