,True,Predicted
15718,IN,IN
15719,ES,IF
15720,IT,IN
15721,EN,IN
15722,EN,IT
15723,ET,IN
15724,EF,IN
15725,IT,IT
15726,IF,IT
15727,IT,IN
15728,IF,IN
15729,IN,IN
15730,ET,IT
15731,IN,IN
15732,IT,IN
15733,IN,IN
15734,EN,IN
15735,IT,IN
15736,ES,IN
15737,IT,IT
15738,IN,IT
15739,EN,IT
15740,IF,IN
15741,EN,IT
15742,IF,IN
15743,IT,IS
15744,IT,IT
15745,ET,IN
15746,EN,IT
15747,IF,IN
15748,IN,IN
15749,IT,IN
15750,IT,IF
15751,EF,IN
15752,IT,IN
15753,IT,IN
15754,IN,IT
15755,IT,IN
15756,IT,IT
15757,IS,IT
15758,IF,IN
15759,ES,IS
15760,EN,IT
15761,EN,IN
15762,IT,IN
15763,EF,IN
15764,IT,IT
15765,IN,IF
15766,IT,IN
15767,IT,IT
15768,IF,IN
15769,IT,IT
15770,IT,IT
15771,ET,IT
15772,ET,IN
15773,EF,IN
15774,IF,IT
15775,EN,IN
15776,IT,IF
15777,EN,EN
15778,EN,IF
15779,EF,IN
15780,ES,IT
15781,IN,IF
15782,EN,IN
15783,IN,IN
15784,EN,IN
15785,EN,IN
15786,EN,IT
15787,ET,EN
15788,IT,IN
15789,IT,IT
15790,ES,IN
15791,IT,IN
15792,IS,IN
15793,IT,IN
15794,IT,IN
15795,EF,IN
15796,IT,IT
15797,IN,IN
15798,IT,IT
15799,IF,IF
15800,IN,IT
15801,IS,IN
15802,EN,IN
15803,ET,IN
15804,ET,IN
15805,EN,IT
15806,IN,IN
15807,IF,IF
15808,IF,IF
15809,EN,IF
15810,IS,IN
15811,ES,IT
15812,EN,IN
15813,IT,IT
15814,IN,IT
15815,IT,IN
15816,IF,EN
15817,EN,IF
15818,EN,IT
15819,EN,IN
15820,EN,IN
15821,IF,IN
15822,EN,IN
15823,IN,IN
15824,IT,IT
15825,IN,IN
15826,IN,IN
15827,EN,IT
15828,ES,IF
15829,EN,IN
15830,IT,IN
15831,EN,IN
15832,IT,IT
15833,IT,IN
15834,IN,IN
15835,EF,EN
15836,IF,IN
15837,IT,IT
15838,IN,IN
15839,IF,EN
15840,ES,IS
15841,IN,IT
15842,ET,IN
15843,ES,IN
15844,IT,IF
15845,IT,IF
15846,IS,IN
15847,IF,IF
15848,IN,IN
15849,ET,EN
15850,EN,IF
15851,IS,IN
15852,EF,IN
15853,EN,IT
15854,EF,IF
15855,IF,IT
15856,EN,EN
15857,IT,IN
15858,IN,IF
15859,IT,IN
15860,ET,IN
15861,IN,IN
15862,IF,IN
15863,EN,EN
15864,IN,IN
15865,IS,IN
15866,EF,IT
15867,IN,IN
15868,IS,IT
15869,IN,IT
15870,IT,EN
15871,IN,IN
15872,IN,IN
15873,IF,IT
15874,IN,IN
15875,EF,IN
15876,IN,IN
15877,ET,IN
15878,EN,IF
15879,IF,IN
15880,IN,IN
15881,EN,IN
15882,IT,IT
15883,EN,IT
15884,IN,IT
15885,IT,IN
15886,EN,IN
15887,EN,IF
15888,EN,IN
15889,IT,IN
15890,IS,IN
15891,IF,IN
15892,IT,EN
15893,IT,IN
15894,EF,IN
15895,IS,IN
15896,IS,IN
15897,IF,IN
15898,IT,IN
15899,EN,IN
15900,IS,IT
15901,IN,IN
15902,EN,IF
15903,IF,IT
15904,IN,IT
15905,EN,IN
15906,IN,IT
15907,IT,IT
15908,IN,IN
15909,IF,IN
15910,IN,IN
15911,EF,IN
15912,IF,EN
15913,EF,IN
15914,IF,EN
15915,EF,IN
15916,ET,IN
15917,IS,IN
15918,IT,IF
15919,IT,IN
15920,EN,IN
15921,IN,IN
15922,EN,IS
15923,IF,IN
15924,IF,IF
15925,IN,IT
15926,EN,IN
15927,IF,IN
15928,EN,IT
15929,IT,IN
15930,EN,IT
15931,IT,IT
15932,ES,IN
15933,EN,IN
15934,IT,IN
15935,EN,IN
15936,IF,IF
15937,EF,IN
15938,IS,IN
15939,IN,EN
15940,IT,IN
15941,EN,IN
15942,ET,IN
15943,IT,IT
15944,IN,IN
15945,IF,IT
15946,IT,EN
15947,EF,IT
15948,IS,IN
15949,IN,IT
15950,EN,IT
15951,IF,EF
15952,IT,IF
15953,EN,IT
15954,IF,IN
15955,IF,IF
15956,EN,IN
15957,IS,IN
15958,EN,IN
15959,EF,IT
15960,EN,IT
15961,IT,IN
15962,IF,IF
15963,IN,IF
15964,IS,IT
15965,ET,IT
15966,IT,IN
15967,IS,IN
15968,IT,IN
15969,IN,IN
15970,IT,IN
15971,IN,EN
15972,IT,IT
15973,IN,IN
15974,IT,IN
15975,IN,IF
15976,IT,IT
15977,ET,IN
15978,IN,IN
15979,IN,IT
15980,IT,IN
15981,IN,IT
15982,ET,IT
15983,IT,IN
15984,IT,IN
15985,IF,IF
15986,EF,IN
15987,IN,IN
15988,EN,EN
15989,EN,IN
15990,IT,IT
15991,IN,IN
15992,IF,IN
15993,IT,IN
15994,EN,IN
15995,IS,IN
15996,IF,EN
15997,IN,IN
15998,EN,IF
15999,EN,IN
16000,IF,IF
16001,IT,IT
16002,IT,IN
16003,IT,IN
16004,IN,IF
16005,ET,IN
16006,IN,IN
16007,IF,IN
16008,EN,IN
16009,EF,IN
16010,ET,IN
16011,EF,IN
16012,EN,IN
16013,EN,IT
16014,IS,IT
16015,ET,IT
16016,IN,IT
16017,IT,IN
16018,EN,IF
16019,IF,IN
16020,IF,IN
16021,IT,IN
16022,IN,IN
16023,IN,IT
16024,IN,IN
16025,IN,IN
16026,ET,IN
16027,EN,EN
16028,IT,IT
16029,EF,IT
16030,IN,IN
16031,ET,IT
16032,IT,IT
16033,IN,IF
16034,EN,IN
16035,IT,IN
16036,IT,IN
16037,EN,IN
16038,IS,IN
16039,IF,IF
16040,IN,IT
16041,IT,IN
16042,IT,IT
16043,IT,IT
16044,IS,EN
16045,IN,IT
16046,IF,IN
16047,IN,IF
16048,EN,IT
16049,ES,IN
16050,EN,EN
16051,IF,IN
16052,IT,IT
16053,IT,IN
16054,IF,IN
16055,EF,IN
16056,ET,IN
16057,EN,IN
16058,IF,IS
16059,IF,IF
16060,IS,IN
16061,IS,IN
16062,EN,IN
16063,IF,IN
16064,IN,IN
16065,IT,IT
16066,IF,IN
16067,IF,IN
16068,IT,IN
16069,EF,IN
16070,EN,IT
16071,IF,IF
16072,ET,IT
16073,IT,IN
16074,IT,IN
16075,IT,IT
16076,ET,IN
16077,IN,IN
16078,IN,IN
16079,IT,IT
16080,IS,IN
16081,ET,IN
16082,IT,IN
16083,IT,IT
16084,ES,IN
16085,EN,IN
16086,EN,IN
16087,EN,IT
16088,IT,IN
16089,IS,IF
16090,IS,IN
16091,EF,IN
16092,EN,IT
16093,IT,IN
16094,IN,IN
16095,ES,IN
16096,ES,IN
16097,IS,IN
16098,IT,IN
16099,IT,IT
16100,EN,IN
16101,IS,IN
16102,IS,IN
16103,EN,IN
16104,IN,IN
16105,IN,EN
16106,IN,IF
16107,ES,IN
16108,IF,IN
16109,ES,IN
16110,IF,IF
16111,IT,IN
16112,EF,IN
16113,ET,EN
16114,IS,IN
16115,IF,IT
16116,IT,IN
16117,IS,IN
16118,IF,IN
16119,IF,IN
16120,IT,IT
16121,IT,IN
16122,IS,IN
16123,EN,IN
16124,EN,IT
16125,IN,IT
16126,IN,IN
16127,IN,IF
16128,EF,IT
16129,ES,IT
16130,EF,IN
16131,ES,IT
16132,IT,IN
16133,IS,IT
16134,IT,EN
16135,IN,IN
16136,IS,IN
16137,IN,IN
16138,IT,IT
16139,IN,IN
16140,EN,IN
16141,IT,IT
16142,IF,IF
16143,IN,IN
16144,IF,IT
16145,IN,IN
16146,IS,IS
16147,ET,EN
16148,IF,IN
16149,IN,IN
16150,EF,IN
16151,ET,IN
16152,IF,IN
16153,ET,IN
16154,ES,IN
16155,IS,IT
16156,IN,IN
16157,EN,IF
16158,EN,IN
16159,IT,IN
16160,IT,IT
16161,IS,IN
16162,IT,IT
16163,ES,IN
16164,ES,IN
16165,IT,IN
16166,IF,IT
16167,IF,IN
16168,ES,IT
16169,IS,IS
16170,IS,IT
16171,EF,IN
16172,IF,IT
16173,IT,IT
16174,EN,IF
16175,IN,IN
16176,IT,IT
16177,IS,IN
16178,IF,IN
16179,EN,IN
16180,IS,IN
16181,IN,IN
16182,EN,IT
16183,EF,IF
16184,IT,IT
16185,ES,IN
16186,IF,IT
16187,EN,IN
16188,IF,IN
16189,IN,IN
16190,IF,IN
16191,IT,IT
16192,IN,IN
16193,IN,IT
16194,IS,IT
16195,EN,EN
16196,IT,IT
16197,IF,IF
16198,IT,IN
16199,IS,IN
16200,IT,IN
16201,IN,IF
16202,IT,EN
16203,IN,IN
16204,IN,EN
16205,IF,IN
16206,IF,IN
16207,IF,IN
16208,IF,IN
16209,IF,IF
16210,IN,IT
16211,ES,IN
16212,ET,IN
16213,ES,IN
16214,IN,IN
16215,IT,IN
16216,IF,IT
16217,IS,IN
16218,IF,IT
16219,EN,IF
16220,IN,IN
16221,EN,IN
16222,IT,IN
16223,IN,IN
16224,ES,EN
16225,IS,IN
16226,ES,IN
16227,IT,IN
16228,IN,IN
16229,IT,IN
16230,IS,IN
16231,IN,IT
16232,IT,IN
16233,EN,IN
16234,IF,IN
16235,IS,IN
16236,IF,IT
16237,EN,IT
16238,IN,IN
16239,IF,IF
16240,IT,IF
16241,IF,IN
16242,IN,IN
16243,IS,IT
16244,IF,IF
16245,IF,IF
16246,IN,IN
16247,IF,IF
16248,IT,IT
16249,EF,EF
16250,IT,IN
16251,IF,IT
16252,EN,IT
16253,IT,IT
16254,IF,IN
16255,IF,IT
16256,EF,IN
16257,EN,IN
16258,IN,IT
16259,IT,IT
16260,ET,IT
16261,EF,IN
16262,IT,IN
16263,EN,IN
16264,IT,IT
16265,ET,IN
16266,IF,IN
16267,IT,IF
16268,IT,IN
16269,IF,IN
16270,IT,IF
16271,IN,IT
16272,IN,IN
16273,IT,IN
16274,ET,IN
16275,IN,IN
16276,EN,EN
16277,IN,IN
16278,IN,IN
16279,IT,IT
16280,ES,IN
16281,IF,IF
16282,IN,IN
16283,IT,IT
16284,IT,IN
16285,IF,IN
16286,IN,IN
16287,IN,IN
16288,EN,IN
16289,IF,IT
16290,IN,IN
16291,IT,EN
16292,IS,IN
16293,IN,IN
16294,IS,IN
16295,IT,IT
16296,ET,IF
16297,ES,IT
16298,IN,IN
16299,IT,IT
16300,IT,IN
16301,IN,EN
16302,IN,IT
16303,ET,IT
16304,EN,IS
16305,IN,IN
16306,IT,IT
16307,IF,IN
16308,EN,IN
16309,IN,EN
16310,IN,IN
16311,EN,IN
16312,IF,IT
16313,IT,IT
16314,IF,IN
16315,IT,IT
16316,IF,IN
16317,ES,EN
16318,EN,IN
16319,IT,IT
16320,ET,IN
16321,IN,IN
16322,IT,IN
16323,EN,IT
16324,IT,IN
16325,IN,IF
16326,EN,IF
16327,IN,IN
16328,IN,IT
16329,IF,IN
16330,IT,EF
16331,IT,IN
16332,EN,IT
16333,EN,EN
16334,EN,IF
16335,ET,IN
16336,IN,IN
16337,IT,IN
16338,IF,IN
16339,IS,IF
16340,IN,IN
16341,EN,EN
16342,EF,IT
16343,ET,IN
16344,IN,IN
16345,IN,IN
16346,EN,IN
16347,IT,IT
16348,EN,IN
16349,IF,IN
16350,ET,IF
16351,IN,IF
16352,ET,IN
16353,EN,IT
16354,IS,IN
16355,IT,IT
16356,IT,IT
16357,IN,IN
16358,IN,IN
16359,IS,IT
16360,IT,IN
16361,IF,IT
16362,EN,IT
16363,IF,IF
16364,IN,IN
16365,IF,IN
16366,IT,IN
16367,IN,IT
16368,IF,IT
16369,IF,IF
16370,EN,IT
16371,IT,IN
16372,EN,IN
16373,IF,IN
16374,IN,IN
16375,IF,IN
16376,IS,IT
16377,IS,IF
16378,EN,IT
16379,EF,IN
16380,IN,IN
16381,ES,IN
16382,IN,IN
16383,IT,IT
16384,IT,IN
16385,ES,IN
16386,IT,IT
16387,IN,IN
16388,IT,IT
16389,ES,IT
16390,IN,IN
16391,IT,IT
16392,IT,IT
16393,EN,IN
16394,IN,IN
16395,IN,IN
16396,IF,IT
16397,EF,IT
16398,EN,EN
16399,IN,IT
16400,ET,EN
16401,IT,IN
16402,IN,IN
16403,EF,IF
16404,IF,IN
16405,IN,IN
16406,IN,IN
16407,IT,IT
16408,IF,IN
16409,EN,IT
16410,IF,IF
16411,IN,IN
16412,IT,IN
16413,IN,IN
16414,IT,IT
16415,IF,IT
16416,IN,IN
16417,IF,IF
16418,IF,IF
16419,ES,IT
16420,IS,IN
16421,EN,IN
16422,IN,IN
16423,IS,IS
16424,IN,EN
16425,IT,IT
16426,ET,IN
16427,IT,IN
16428,EN,IN
16429,EF,IN
16430,ET,IN
16431,IT,IN
16432,IN,IN
16433,IN,IT
16434,IN,IT
16435,EN,EN
16436,IN,IF
16437,EF,IN
16438,EF,IT
16439,IN,IN
16440,EN,IT
16441,EN,IT
16442,IT,IN
16443,EN,EN
16444,IF,IT
16445,IT,IT
16446,IN,IN
16447,IT,IT
16448,IN,IN
16449,ES,IT
16450,ES,IN
16451,IT,IT
16452,EN,IN
16453,EN,IN
16454,IT,IT
16455,IT,IN
16456,IS,IN
16457,IN,IN
16458,ET,IN
16459,IF,IT
16460,ES,IN
16461,IT,IN
16462,ET,IN
16463,IT,IT
16464,IF,IT
16465,IN,IN
16466,ET,IN
16467,IN,IT
16468,IT,IT
16469,IF,IT
16470,IF,IF
16471,IF,IN
16472,EN,IN
16473,EN,IN
16474,IT,IT
16475,ES,IF
16476,IT,IT
16477,IT,IT
16478,IF,IN
16479,EN,IT
16480,EN,IN
16481,EN,IT
16482,IS,IN
16483,ET,IF
16484,ES,IN
16485,IT,IT
16486,IN,IN
16487,IN,IT
16488,IF,IN
16489,IF,IF
16490,IN,IT
16491,ET,IN
16492,ES,IN
16493,IN,IF
16494,IT,IT
16495,IT,IN
16496,EN,IN
16497,IS,IF
16498,ES,IN
16499,IT,IT
16500,IN,IN
16501,EN,IT
16502,ES,IT
16503,IT,IT
16504,IF,IF
16505,EN,IN
16506,IT,IT
16507,EN,IN
16508,IT,IN
16509,IF,IT
16510,IT,IN
16511,EN,IF
16512,IT,IT
16513,IT,IN
16514,IT,IN
16515,EN,IF
16516,IN,IT
16517,IT,IT
16518,IF,IN
16519,IN,IN
16520,ES,IN
16521,IN,IN
16522,IT,IT
16523,IS,IN
16524,IT,IT
16525,IT,IN
16526,EF,IN
16527,IN,IN
16528,EF,IN
16529,IN,IT
16530,IF,IN
16531,IT,EN
16532,IF,IT
16533,IN,IN
16534,IT,IN
16535,IF,IN
16536,EN,IT
16537,EN,IN
16538,IN,IN
16539,IT,IT
16540,IT,IF
16541,IS,IT
16542,IN,IN
16543,IF,IF
16544,ET,IN
16545,IS,IT
16546,IN,IT
16547,IT,IF
16548,EN,EN
16549,IN,IN
16550,EF,IN
16551,ES,IN
16552,IT,IN
16553,IT,IF
16554,IF,IT
16555,IT,IN
16556,IT,IT
16557,IT,IT
16558,IT,IF
16559,EN,IF
16560,IN,IN
16561,EN,IT
16562,ET,IN
16563,ES,IN
16564,IT,IN
16565,IF,IF
16566,IF,IT
16567,IF,IN
16568,ES,IN
16569,IS,IT
16570,IT,IF
16571,IS,IN
16572,IT,IT
16573,IT,EN
16574,IS,IT
16575,IS,IN
16576,IF,IF
16577,IT,IT
16578,IF,IN
16579,EN,EN
16580,IT,IN
16581,ES,IN
16582,IS,IT
16583,IT,IF
16584,IN,IN
16585,IN,IN
16586,IF,IN
16587,ES,IN
16588,IT,IT
16589,IN,IN
16590,IT,EN
16591,IF,IN
16592,IN,IT
16593,IF,IN
16594,IT,IT
16595,IT,IN
16596,ES,IT
16597,IT,IN
16598,IN,IN
16599,IS,IN
16600,IT,IN
16601,IT,IF
16602,IN,IN
16603,IN,IN
16604,IN,IS
16605,EN,IN
16606,IF,IT
16607,IF,IN
16608,IT,IN
16609,IT,IF
16610,ES,IN
16611,IF,IF
16612,ET,EN
16613,ES,IT
16614,EN,IN
16615,IN,IT
16616,IT,IN
16617,EN,IN
16618,IT,IT
16619,IT,IT
16620,EN,IN
16621,IS,EN
16622,ES,IT
16623,IF,IN
16624,IF,IN
16625,ET,IT
16626,IN,IN
16627,IT,IN
16628,IF,IT
16629,IN,IN
16630,IF,IT
16631,IT,IN
16632,IT,IT
16633,EF,IT
16634,IT,IN
16635,EN,IN
16636,EN,IN
16637,ET,IT
16638,IF,IT
16639,EN,EN
16640,IS,IN
16641,IT,IN
16642,IT,IT
16643,IT,IN
16644,IS,IN
16645,IN,IN
16646,IS,IT
16647,IF,IN
16648,IT,IT
16649,ET,IF
16650,EF,IN
16651,IF,IN
16652,IS,IT
16653,IN,IN
16654,IT,IT
16655,IT,IN
16656,EN,IN
16657,EN,IN
16658,IN,IT
16659,IF,IN
16660,IT,IT
16661,ET,IN
16662,IN,IF
16663,IN,IN
16664,IN,IN
16665,IF,EN
16666,IN,IT
16667,IT,IT
16668,IF,IT
16669,EN,IN
16670,ET,IT
16671,EN,IN
16672,IT,IN
16673,ET,IT
16674,IN,EN
16675,IS,IN
16676,IF,IN
16677,ES,IN
16678,EN,IN
16679,EF,IN
16680,EN,IF
16681,IF,IT
16682,IT,IT
16683,IN,IT
16684,IN,IN
16685,IS,IT
16686,ET,IT
16687,IN,IT
16688,IF,IT
16689,IT,IT
16690,EN,IN
16691,EN,IT
16692,EF,IN
16693,IT,IN
16694,EF,IN
16695,ET,IN
16696,IT,IT
16697,IN,IT
16698,EF,IN
16699,IF,IN
16700,IN,IN
16701,IT,IT
16702,ET,IN
16703,IF,IN
16704,IN,IN
16705,IT,IN
16706,IN,IN
16707,EF,IN
16708,IS,IS
16709,IN,IF
16710,IF,IN
16711,IN,IN
16712,IF,IT
16713,ES,IF
16714,IN,IN
16715,ES,EN
16716,IF,IN
16717,IF,IF
16718,IN,IN
16719,IF,IN
16720,IN,IN
16721,IN,IT
16722,EN,IT
16723,EN,IN
16724,IN,IN
16725,IF,IN
16726,IT,IN
16727,EN,IN
16728,IF,IF
16729,IT,IT
16730,IF,IN
16731,IN,IN
16732,IN,IN
16733,EN,IT
16734,IN,IT
16735,IT,IN
16736,IF,IN
16737,IS,IF
16738,ET,IN
16739,IF,IN
16740,IT,IT
16741,IF,IN
16742,ET,IN
16743,ET,IT
16744,IT,IN
16745,IF,IN
16746,IN,IN
16747,IN,IN
16748,EN,IN
16749,IN,IN
16750,IT,IT
16751,IT,IN
16752,IN,IT
16753,EN,IN
16754,IF,IN
16755,ES,IT
16756,IN,IN
16757,EN,IT
16758,EN,IT
16759,IF,EN
16760,IN,IF
16761,IS,IF
16762,IF,IN
16763,IF,IN
16764,IT,IN
16765,EN,IF
16766,IN,IN
16767,IN,IN
16768,IT,IN
16769,IN,IN
16770,IT,IN
16771,ET,IT
16772,EN,IT
16773,IS,IN
16774,ET,IF
16775,IT,IT
16776,IT,IT
16777,IS,IN
16778,IT,IT
16779,IS,IN
16780,IF,IT
16781,IF,IN
16782,IN,IN
16783,EF,IN
16784,IN,IN
16785,IF,IF
16786,IN,IN
16787,IS,IT
16788,IN,IF
16789,IF,IN
16790,EF,IN
16791,IF,IF
16792,IS,IN
16793,ES,IN
16794,IT,IN
16795,IF,IN
16796,EN,IF
16797,IS,IS
16798,IF,IN
16799,IN,IT
16800,IF,IF
16801,IS,IN
16802,IT,IT
16803,IS,IN
16804,IT,IN
16805,IS,IF
16806,EN,IF
16807,IF,IN
16808,ES,IN
16809,EN,IT
16810,IT,IN
16811,ES,IT
16812,IN,IN
16813,EN,IT
16814,EN,IN
16815,IF,IN
16816,EN,IN
16817,EN,IN
16818,IF,IN
16819,IN,IN
16820,EN,IF
16821,ET,IN
16822,EN,IT
16823,EN,IN
16824,IF,IF
16825,IT,IT
16826,EN,IN
16827,IS,IT
16828,IT,IN
16829,IF,IN
16830,EN,IF
16831,IF,IF
16832,IS,IN
16833,IT,IN
16834,IN,IN
16835,IN,IN
16836,IT,IT
16837,IT,IN
16838,IT,IT
16839,IN,IN
16840,EN,IT
16841,ES,IT
16842,EN,IN
16843,IT,IT
16844,IF,EN
16845,IF,IN
16846,IN,IT
16847,IS,IT
16848,ES,IN
16849,EF,IN
16850,ET,IN
16851,IT,IT
16852,ES,IF
16853,ET,IT
16854,IN,IN
16855,IN,IN
16856,IF,IF
16857,IT,IT
16858,ET,IN
16859,IT,IN
16860,IN,IN
16861,IT,IN
16862,IT,EN
16863,IT,IT
16864,IN,IN
16865,IS,IT
16866,IT,IT
16867,IS,IN
16868,IS,IN
16869,IS,IT
16870,IF,IN
16871,IT,IN
16872,IN,IN
16873,IT,IT
16874,IF,IN
16875,EN,IN
16876,IS,IN
16877,IF,IF
16878,IF,IN
16879,IN,IN
16880,EN,IF
16881,IT,IN
16882,IS,IN
16883,IF,IT
16884,IN,IN
16885,IT,IN
16886,EN,IN
16887,IF,IT
16888,IF,IN
16889,ES,IN
16890,IF,IN
16891,ET,EN
16892,ES,IT
16893,ES,IT
16894,ET,IN
16895,EN,IF
16896,ES,IT
16897,IT,IN
16898,IS,IS
16899,IN,IT
16900,IT,IT
16901,EN,EN
16902,IT,IT
16903,ET,IN
16904,IN,IT
16905,IT,IT
16906,IT,IN
16907,IT,IN
16908,EN,IN
16909,IT,IN
16910,IT,IT
16911,IS,IT
16912,IN,IF
16913,IN,IN
16914,IN,IT
16915,IN,IN
16916,IN,IN
16917,EF,IN
16918,IT,IT
16919,ET,IF
16920,ET,IN
16921,IT,IT
16922,IN,IN
16923,IT,IN
16924,IN,IN
16925,IF,IN
16926,IF,EN
16927,IN,IF
16928,IN,IN
16929,EN,IN
16930,IN,IN
16931,IN,IN
16932,IS,IN
16933,ES,IN
16934,IF,IF
16935,IF,IT
16936,IF,IN
16937,EN,IN
16938,IT,IT
16939,IN,IT
16940,IT,IN
16941,IF,IF
16942,EN,IN
16943,IF,IN
16944,ES,IN
16945,IF,IF
16946,IN,IN
16947,EN,IN
16948,IT,IF
16949,IS,IN
16950,IF,IF
16951,IT,IN
16952,ES,IF
16953,IT,IF
16954,IS,IN
16955,IT,IN
16956,IF,IN
16957,IT,IF
16958,IN,IN
16959,IT,IT
16960,IS,IN
16961,EN,IN
16962,EF,IN
16963,IF,IN
16964,IN,IN
16965,EN,IF
16966,ES,IT
16967,IF,IN
16968,IF,IF
16969,EN,IN
16970,EN,IN
16971,EN,IF
16972,IT,IT
16973,IS,IN
16974,IS,IN
16975,IT,IT
16976,IN,IN
16977,IS,IN
16978,IF,IN
16979,ES,IN
16980,EN,IT
16981,EN,IN
16982,IN,IN
16983,IT,IT
16984,IS,IF
16985,ES,IN
16986,IS,IN
16987,IN,IN
16988,IS,IN
16989,IN,IN
16990,EN,IN
16991,IF,IN
16992,IN,IN
16993,IN,IN
16994,IT,IT
16995,EN,IT
16996,IT,IN
16997,EN,EN
16998,EN,IN
16999,IF,IF
17000,IF,EN
17001,EN,IN
17002,IT,IT
17003,IT,IS
17004,IN,IN
17005,IN,IN
17006,IT,IN
17007,IF,IF
17008,IN,IN
17009,ES,IT
17010,IN,IN
17011,IF,IT
17012,EN,IN
17013,IF,IT
17014,IF,IT
17015,IT,IT
17016,EF,IT
17017,EN,IN
17018,ET,IN
17019,IN,EF
17020,EF,IN
17021,IT,IT
17022,IT,IN
17023,IN,IN
17024,ES,IT
17025,IT,IT
17026,IT,EN
17027,IS,IN
17028,IT,IF
17029,IS,IN
17030,ES,IN
17031,EN,IN
17032,IT,IF
17033,IT,IN
17034,IN,IN
17035,IF,IN
17036,ES,IT
17037,IN,IN
17038,ES,IT
17039,EN,IT
17040,EN,EN
17041,IF,IN
17042,IF,IT
17043,IT,IN
17044,IS,IN
17045,IS,IN
17046,ES,IF
17047,IF,IT
17048,ET,IN
17049,IT,IN
17050,IN,IN
17051,IT,IT
17052,IS,IN
17053,IT,IT
17054,IF,IN
17055,IN,IN
17056,IF,EN
17057,ES,IT
17058,EN,IF
17059,IF,IT
17060,EN,IS
17061,ES,IN
17062,IF,IN
17063,IT,IN
17064,IF,IT
17065,IT,IT
17066,IT,IT
17067,IF,IN
17068,IT,EN
17069,IN,IN
17070,IF,IT
17071,IT,IN
17072,IT,IN
17073,IN,IN
17074,ET,IN
17075,IF,IN
17076,IT,IN
17077,IT,IS
17078,IT,IN
17079,EN,IN
17080,IN,IN
17081,ES,EN
17082,IS,IN
17083,IT,EN
17084,IF,IN
17085,EN,IN
17086,EN,IN
17087,EF,IN
17088,IF,IN
17089,IT,IN
17090,IF,IN
17091,IS,IN
17092,IN,IT
17093,IF,IN
17094,IT,IN
17095,IN,IN
17096,ET,IN
17097,IN,IN
17098,ET,IN
17099,IS,IS
17100,IT,IT
17101,IF,IN
17102,IT,IT
17103,IF,EN
17104,IN,IN
17105,ES,IN
17106,EN,IN
17107,IN,IT
17108,IN,IT
17109,IF,IN
17110,IN,EF
17111,EN,IN
17112,EN,IN
17113,ES,IN
17114,IF,IN
17115,EN,IF
17116,EN,IF
17117,EF,IF
17118,IN,IN
17119,EN,IT
17120,EN,IN
17121,IT,IN
17122,ES,IN
17123,EN,IT
17124,IT,EN
17125,EF,IN
17126,IS,IN
17127,IS,IF
17128,IF,IN
17129,IT,IT
17130,IN,IN
17131,IN,IN
17132,IS,IN
17133,EN,IN
17134,EN,IN
17135,IS,IN
17136,IT,IN
17137,EN,IN
17138,IN,IN
17139,IN,IN
17140,IT,IN
17141,EN,EN
17142,IT,IT
17143,EN,IN
17144,ES,IT
17145,IF,IN
17146,EN,EF
17147,IF,IN
17148,IT,IN
17149,ET,IT
17150,IN,IN
17151,IN,IN
17152,EF,IN
17153,EN,IN
17154,IT,IT
17155,IF,IT
17156,EN,IN
17157,IN,IN
17158,IT,IN
17159,IS,IN
17160,IN,IN
17161,IS,IN
17162,IT,IN
17163,ES,IN
17164,IT,IN
17165,IT,IT
17166,IS,IN
17167,ES,IT
17168,IF,EN
17169,IF,IN
17170,IS,IN
17171,IT,IN
17172,EF,IN
17173,IF,IT
17174,IN,IN
17175,ES,IN
17176,IT,IT
17177,IN,IT
17178,IN,IN
17179,IS,EN
17180,IT,IT
17181,IF,IN
17182,IT,EN
17183,EN,IN
17184,IT,IT
17185,IS,IN
17186,IN,EF
17187,IS,IF
17188,EN,IT
17189,ES,IN
17190,IN,IT
17191,IF,IT
17192,IF,IN
17193,EF,IF
17194,IT,IN
17195,IT,IN
17196,IF,IN
17197,IT,IT
17198,EN,IT
17199,EN,IT
17200,IT,IN
17201,IN,IF
17202,IT,IT
17203,IT,IN
17204,IN,IN
17205,IF,IN
17206,EN,IT
17207,IN,IN
17208,IT,EN
17209,IF,IT
17210,IN,IN
17211,IF,IT
17212,ES,IN
17213,ET,IT
17214,ET,IN
17215,IF,IN
17216,IS,IN
17217,IT,IN
17218,IN,IN
17219,IT,IS
17220,EN,IN
17221,IT,IT
17222,EN,IT
17223,EN,IN
17224,IN,EN
17225,IF,IN
17226,EN,IN
17227,EN,IN
17228,IN,IT
17229,IF,IN
17230,IS,IT
17231,IN,IN
17232,IN,IN
17233,ET,IT
17234,ES,IN
17235,IN,IN
17236,IT,IT
17237,EN,IF
17238,IF,IN
17239,IF,IN
17240,EN,IN
17241,EN,IT
17242,IT,IF
17243,IT,IN
17244,EN,IT
17245,IF,IN
17246,IN,IN
17247,IT,IT
17248,IF,IF
17249,ES,IN
17250,IN,IN
17251,IF,IN
17252,IF,IT
17253,IS,IN
17254,ES,IN
17255,ET,IN
17256,IN,IT
17257,IN,IN
17258,IT,IN
17259,IT,IT
17260,IT,IT
17261,ET,IN
17262,IN,IT
17263,IN,IT
17264,IN,IN
17265,IT,IN
17266,IF,IN
17267,EN,IN
17268,EN,IN
17269,IF,IT
17270,IT,IT
17271,IT,IN
